Exit Code:101
  Downloaded lmdb-rkv v0.14.0
  Downloaded json-pointer v0.3.2
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling libc v0.2.76
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling quote v1.0.7
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.57
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling cc v1.0.59
   Compiling matches v0.1.8
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.18
   Compiling ppv-lite86 v0.2.9
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling log v0.4.11
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling failure v0.1.8
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling termcolor v1.1.0
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling iso8601 v0.4.0
   Compiling maybe-uninit v2.0.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling regex v1.3.9
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling rkv v0.10.4
   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling bstr v0.2.13
   Compiling glean-core v32.3.2 (/app/testbed/glean-core)
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling csv v1.1.3
   Compiling jsonschema-valid v0.4.0
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling tinytemplate v1.1.0
   Compiling criterion-plot v0.4.3
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error[E0432]: unresolved import `crate::PingDirectoryManager`
    --> glean-core/src/upload/mod.rs:1277:5
     |
1277 | use crate::PingDirectoryManager;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `PingDirectoryManager` in the root
     |
help: consider importing this struct through its public re-export instead
     |
1277 | use crate::upload::PingDirectoryManager;
     |            ++++++++

error[E0432]: unresolved import `crate::new_glean`
    --> glean-core/src/upload/mod.rs:1278:5
     |
1278 | use crate::new_glean;
     |     ^^^^^^^^^^^^^^^^ no `new_glean` in the root

   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v32.3.2 (/app/testbed/glean-core/ffi)
error[E0599]: no method named `set_max_pending_pings_count` found for struct `Policy` in the current scope
    --> glean-core/src/upload/mod.rs:1306:10
     |
1304 | /     upload_manager
1305 | |         .policy
1306 | |         .set_max_pending_pings_count(Some(count_quota as u64));
     | |_________-^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
    ::: glean-core/src/upload/policy.rs:14:1
     |
14   |   pub struct Policy {
     |   ----------------- method `set_max_pending_pings_count` not found for this struct
     |
help: there is a method `set_max_pending_pings_directory_size` with a similar name
     |
1306 -         .set_max_pending_pings_count(Some(count_quota as u64));
1306 +         .set_max_pending_pings_directory_size(Some(count_quota as u64));
     |

error[E0609]: no field `pending_pings` on type `UploadMetrics`
    --> glean-core/src/upload/mod.rs:1332:14
     |
1332 |             .pending_pings
     |              ^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `ping_upload_failure`, `discarded_exceeding_pings_size`, `pending_pings_directory_size`, `deleted_pings_after_quota_hit`

Some errors have detailed explanations: E0432, E0599, E0609.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
