    Updating crates.io index
  Downloaded stable_deref_trait v1.2.0
  Downloaded oorandom v11.1.4
  Downloaded regex-syntax v0.7.5
  Downloaded percent-encoding v2.3.1
  Downloaded mio v1.0.1
  Downloaded itoa v1.0.5
  Downloaded idna v1.0.3
  Downloaded icu_provider v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded env_logger v0.10.0
  Downloaded enumset v1.1.2
  Downloaded aho-corasick v1.1.0
  Downloaded semver v1.0.16
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.12
  Downloaded ref-cast v1.0.24
  Downloaded proc-macro2 v1.0.86
  Downloaded hashbrown v0.15.5
  Downloaded displaydoc v0.2.4
  Downloaded writeable v0.5.5
  Downloaded static_assertions v1.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded glob v0.3.1
  Downloaded futures-channel v0.3.28
  Downloaded futures-sink v0.3.28
  Downloaded futures-io v0.3.28
  Downloaded futures v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded futures-task v0.3.28
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded litemap v0.7.3
  Downloaded itertools v0.13.0
  Downloaded icu_properties_data v1.5.0
  Downloaded ciborium v0.2.2
  Downloaded bindgen v0.69.4
  Downloaded base64 v0.22.1
  Downloaded sfv v0.14.0
  Downloaded icu_locid v1.5.0
  Downloaded half v2.4.1
  Downloaded futures-core v0.3.28
  Downloaded clap_lex v0.7.2
  Downloaded clap v4.5.16
  Downloaded anstyle v1.0.8
  Downloaded lazy_static v1.4.0
  Downloaded hex v0.4.3
  Downloaded clap_derive v4.5.13
  Downloaded clang-sys v1.7.0
  Downloaded cexpr v0.6.0
  Downloaded cc v1.0.89
  Downloaded arbitrary v1.3.2
  Downloaded criterion-plot v0.5.0
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.0
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.171
   Compiling serde v1.0.219
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling cfg_aliases v0.2.1
   Compiling heck v0.5.0
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.15.5
   Compiling glob v0.3.1
   Compiling quote v1.0.35
   Compiling indexmap v2.8.0
   Compiling syn v2.0.87
   Compiling stable_deref_trait v1.2.0
   Compiling clang-sys v1.7.0
   Compiling serde_json v1.0.116
   Compiling itoa v1.0.5
   Compiling rustversion v1.0.19
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.7.5
   Compiling ryu v1.0.12
   Compiling nom v7.1.3
   Compiling libloading v0.8.3
   Compiling regex-automata v0.3.7
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling log v0.4.26
   Compiling bindgen v0.69.4
   Compiling either v1.8.1
   Compiling regex v1.9.4
   Compiling itertools v0.10.5
   Compiling cexpr v0.6.0
   Compiling lazycell v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazy_static v1.4.0
   Compiling shlex v1.3.0
   Compiling bitflags v2.6.0
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling neqo-common v0.14.1 (/app/testbed/neqo-common)
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling icu_locid_transform_data v1.5.0
   Compiling icu_properties_data v1.5.0
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling ref-cast v1.0.24
   Compiling neqo-transport v0.14.1 (/app/testbed/neqo-transport)
   Compiling static_assertions v1.1.0
   Compiling rustc-hash v2.1.1
   Compiling percent-encoding v2.3.1
   Compiling form_urlencoded v1.2.1
   Compiling base64 v0.22.1
   Compiling socket2 v0.5.7
   Compiling toml v0.5.11
   Compiling clap_lex v0.7.2
   Compiling pin-project-lite v0.2.14
   Compiling anstyle v1.0.8
   Compiling clap_builder v4.5.15
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.3
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling smallvec v1.13.1
   Compiling enum-map-derive v0.17.0
   Compiling strum_macros v0.27.1
   Compiling zerovec v0.10.4
   Compiling tinystr v0.7.6
   Compiling icu_locid v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_provider_macros v1.5.0
   Compiling icu_collections v1.5.0
   Compiling mtu v0.2.9
   Compiling serde_with v3.12.0
   Compiling icu_provider v1.5.0
   Compiling qlog v0.15.2
   Compiling icu_locid_transform v1.5.0
   Compiling neqo-crypto v0.14.1 (/app/testbed/neqo-crypto)
   Compiling icu_properties v1.5.0
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling idna_adapter v1.2.0
   Compiling ref-cast-impl v1.0.24
   Compiling strum v0.27.1
   Compiling idna v1.0.3
   Compiling sfv v0.14.0
   Compiling enumset v1.1.2
   Compiling url v2.5.4
   Compiling clap_derive v4.5.13
   Compiling autocfg v1.4.0
   Compiling num-traits v0.2.19
   Compiling half v2.4.1
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling tokio v1.43.1
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling criterion-plot v0.5.0
   Compiling clap v4.5.16
   Compiling ciborium v0.2.2
   Compiling itertools v0.13.0
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.13
   Compiling futures-core v0.3.28
   Compiling neqo-udp v0.14.1 (/app/testbed/neqo-udp)
   Compiling futures-task v0.3.28
   Compiling criterion v0.6.0
   Compiling futures-util v0.3.28
   Compiling futures-channel v0.3.28
   Compiling futures-sink v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.28
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling futures v0.3.28
   Compiling neqo-qpack v0.14.1 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.14.1 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.14.1 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.14.1 (/app/testbed/neqo-bin)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 35s
     Running unittests src/lib.rs (target/debug/deps/neqo_bin-c0b214ae82b89fdf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/neqo_client-0441035377ab6fdc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/neqo_server-6a24933d368cbd74)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_common-5c0952c4505e1fe9)

running 1 test
test header::tests::test_header_from_str_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 82 filtered out; finished in 0.00s

     Running tests/log.rs (target/debug/deps/log-75e579d84f975bfa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_crypto-1cbe212aa7839b52)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 43 filtered out; finished in 0.00s

     Running tests/aead.rs (target/debug/deps/aead-37b94a6cdec783ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/agent.rs (target/debug/deps/agent-8a3ff47d95afeaaf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 32 filtered out; finished in 0.00s

     Running tests/ext.rs (target/debug/deps/ext-56c48a2a7433c21b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/handshake.rs (target/debug/deps/handshake-a32ed11efcc8297d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hkdf.rs (target/debug/deps/hkdf-165b329b3ef49fdf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/hp.rs (target/debug/deps/hp-a72d0200a8acf367)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/init.rs (target/debug/deps/init-a3946ad80867f350)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/selfencrypt.rs (target/debug/deps/selfencrypt-575b5d013a5ed69a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_http3-7e53426565bc74a2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 305 filtered out; finished in 0.00s

     Running tests/httpconn.rs (target/debug/deps/httpconn-9c72c010456ac79f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/priority.rs (target/debug/deps/priority-456829a15641b696)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/send_message.rs (target/debug/deps/send_message-b98e5a1c02b74562)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/webtransport.rs (target/debug/deps/webtransport-b6ca2571e06b0c54)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_qpack-da27e73bb3cc6efc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 84 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_transport-c15e3f7f28ae0f59)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 557 filtered out; finished in 0.00s

     Running tests/conn_vectors.rs (target/debug/deps/conn_vectors-410ddf14eaa20799)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/connection.rs (target/debug/deps/connection-3acdeb1ebcf80197)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/network.rs (target/debug/deps/network-e2b37c3f85d358b4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/retry.rs (target/debug/deps/retry-e36796b736ab62fa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 14 filtered out; finished in 0.00s

     Running tests/server.rs (target/debug/deps/server-dc259bece6d76c44)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 27 filtered out; finished in 0.00s

     Running tests/sni.rs (target/debug/deps/sni-560fd38e3d34512b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/stats.rs (target/debug/deps/stats-42a2e205f401592d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_udp-763727f167af1d95)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/test_fixture-aef6f846b68918cc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_bin

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_common

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_crypto

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_http3

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

   Doc-tests neqo_qpack

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_transport

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests neqo_udp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests test_fixture

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

