Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling static_assertions v1.1.0
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling io-lifetimes v1.0.4
   Compiling scroll v0.11.0
   Compiling lazy_static v1.4.0
   Compiling bytes v1.3.0
   Compiling goblin v0.6.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling crossbeam-channel v0.5.8
   Compiling flate2 v1.0.25
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling uniffi_meta v0.23.0
   Compiling askama_shared v0.12.2
   Compiling chrono v0.4.19
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling rkv v0.18.4
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling askama_derive v0.11.2
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.6.0 (/app/testbed/glean-core)
warning: unused `std::result::Result` that must be used
   --> glean-core/src/dispatcher/global.rs:239:9
    |
239 |         guard.launch(Box::new(|| loop {})); // send an infinite task
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
    |
239 |         let _ = guard.launch(Box::new(|| loop {})); // send an infinite task
    |         +++++++

   Compiling glean v52.6.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 09s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-2132254a866c67c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-f7aae5a207bde2e7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-642f6e70f53b523f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-13c169267947382a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-76863e7a7ba2251d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-16a7a57cb35a7953)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-f33aa63d0f1da99f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-ce97accdf0fd9c5a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-f56d023dd2db53ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-169c116d68cdcdb4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/upload_timing.rs (target/debug/deps/upload_timing-06124c382a168afa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-7ca6e535887a29d2)

running 1 test
test dispatcher::global::test::test_dispatcher_timeout ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 142 filtered out; finished in 0.10s

     Running tests/boolean.rs (target/debug/deps/boolean-9b9c8637ce48c222)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-2488cf423e42c485)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-f9c53927e2f2e7bd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-e8b17932124306d2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-0f0ff87e520db144)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-ce8fcd58b332a13c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-0060be26e2de9681)
     Running tests/ping.rs (target/debug/deps/ping-5fc709fb805cef57)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-2b8331b4259e1026)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-2e190e4f8206135b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-32ab3d9a4f2fc5f4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-bc1368eb5c458b41)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-a50f2016deb30c28)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-15203dec945a836b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-c5c9eb8d11b9455d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-154ef00356a2087b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-dee4f71f92a74dcc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-10ce4f0a4d010fd2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests glean

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

