Exit Code:101
  Downloaded miniz_oxide v0.4.3
  Downloaded memchr v2.3.4
  Downloaded matches v0.1.8
  Downloaded cc v1.0.62
  Downloaded csv-core v0.1.10
  Downloaded criterion-plot v0.4.3
  Downloaded crc32fast v1.2.1
  Downloaded cfg-if v1.0.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded cast v0.2.3
  Downloaded const_fn v0.4.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.56
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.118
   Compiling serde v1.0.118
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling quote v1.0.8
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling cfg-if v1.0.0
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling serde_json v1.0.61
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling matches v0.1.8
   Compiling rand_core v0.5.1
   Compiling ppv-lite86 v0.2.10
   Compiling proc-macro-hack v0.5.19
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.62
   Compiling log v0.4.11
   Compiling pkg-config v0.3.19
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling lmdb-rkv-sys v0.11.0
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling failure v0.1.8
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.17
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling either v1.6.1
   Compiling iso8601 v0.4.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling regex-syntax v0.6.21
   Compiling crossbeam-channel v0.5.0
   Compiling thiserror-impl v1.0.23
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling thiserror v1.0.23
   Compiling inherent v0.1.6
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling rustc_version v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling regex-automata v0.1.9
   Compiling cast v0.2.3
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.16.1
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.9.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling crossbeam-deque v0.8.0
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling bstr v0.2.14
   Compiling itertools v0.9.0
   Compiling glean v33.9.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling csv v1.1.4
   Compiling serde_cbor v0.11.1
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling tinytemplate v1.1.0
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.9.1 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0308]: mismatched types
   --> glean-core/src/lib_unit_tests.rs:885:41
    |
885 |     let (mut glean, _) = new_glean(Some(tmpname.clone()));
    |                                    ---- ^^^^^^^^^^^^^^^ expected `TempDir`, found `String`
    |                                    |
    |                                    arguments to this enum variant are incorrect
    |
help: the type constructed contains `std::string::String` due to the type of the argument passed
   --> glean-core/src/lib_unit_tests.rs:885:36
    |
885 |     let (mut glean, _) = new_glean(Some(tmpname.clone()));
    |                                    ^^^^^---------------^
    |                                         |
    |                                         this argument influences the type of `Some`
note: tuple variant defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/option.rs:599:5

error[E0308]: mismatched types
   --> glean-core/src/lib_unit_tests.rs:886:56
    |
886 |     glean.core_metrics.first_run_date.set(&glean, Some("2022-01-01".to_string()));
    |                                                   ---- ^^^^^^^^^^^^^^^^^^^^^^^^ expected `DateTime<FixedOffset>`, found `String`
    |                                                   |
    |                                                   arguments to this enum variant are incorrect
    |
    = note: expected struct `chrono::DateTime<chrono::FixedOffset>`
               found struct `std::string::String`
help: the type constructed contains `std::string::String` due to the type of the argument passed
   --> glean-core/src/lib_unit_tests.rs:886:51
    |
886 |     glean.core_metrics.first_run_date.set(&glean, Some("2022-01-01".to_string()));
    |                                                   ^^^^^------------------------^
    |                                                        |
    |                                                        this argument influences the type of `Some`
note: tuple variant defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/option.rs:599:5

error[E0308]: mismatched types
   --> glean-core/src/lib_unit_tests.rs:887:56
    |
887 |     glean.core_metrics.first_run_hour.set(&glean, Some("2022-01-01T00:00:00".to_string()));
    |                                                   ---- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `DateTime<FixedOffset>`, found `String`
    |                                                   |
    |                                                   arguments to this enum variant are incorrect
    |
    = note: expected struct `chrono::DateTime<chrono::FixedOffset>`
               found struct `std::string::String`
help: the type constructed contains `std::string::String` due to the type of the argument passed
   --> glean-core/src/lib_unit_tests.rs:887:51
    |
887 |     glean.core_metrics.first_run_hour.set(&glean, Some("2022-01-01T00:00:00".to_string()));
    |                                                   ^^^^^---------------------------------^
    |                                                        |
    |                                                        this argument influences the type of `Some`
note: tuple variant defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/option.rs:599:5

error[E0308]: mismatched types
   --> glean-core/src/lib_unit_tests.rs:888:80
    |
888 |     assert_eq!(glean.core_metrics.first_run_hour.get_value(&glean, "metrics"), Some("2022-01-01T00:00:00".to_string()));
    |                                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<FixedOffset>>`, found `Option<String>`
    |
    = note: expected enum `std::option::Option<chrono::DateTime<chrono::FixedOffset>>`
               found enum `std::option::Option<std::string::String>`

For more information about this error, try `rustc --explain E0308`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
