    Updating crates.io index
   Compiling neqo-bin v0.13.4 (/app/testbed/neqo-bin)
error[E0252]: the name `TransportParameters` is defined multiple times
   --> neqo-transport/src/tparams.rs:888:9
    |
884 |         tparams::{TransportParameter, TransportParameterId, TransportParameters},
    |                                                             ------------------- previous import of the type `TransportParameters` here
...
888 |     use super::TransportParameters;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^ `TransportParameters` reimported here
    |
    = note: `TransportParameters` must be defined only once in the type namespace of this module

warning: unused import: `super::TransportParameters`
   --> neqo-transport/src/tparams.rs:888:9
    |
888 |     use super::TransportParameters;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `new_borrowed_slice` found for struct `Encoder` in the current scope
    --> neqo-transport/src/tparams.rs:1271:32
     |
1271 |         let mut enc = Encoder::new_borrowed_slice(&mut buffer);
     |                                ^^^^^^^^^^^^^^^^^^ function or associated item not found in `Encoder`
     |
note: if you're trying to build a new `Encoder` consider using one of the following associated functions:
      Encoder::new
      Encoder::with_capacity
      Encoder::from_hex
    --> /app/testbed/neqo-common/src/codec.rs:234:5
     |
234  |     pub fn new() -> Self {
     |     ^^^^^^^^^^^^^^^^^^^^
...
240  |     pub fn with_capacity(capacity: usize) -> Self {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
280  |     pub fn from_hex<A: AsRef<str>>(s: A) -> Self {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `as_decoder` found for struct `TransportParameters` in the current scope
    --> neqo-transport/src/tparams.rs:1273:34
     |
339  | pub struct TransportParameters {
     | ------------------------------ method `as_decoder` not found for this struct
...
1273 |         assert_eq!(enc.len(), tp.as_decoder().len());
     |                                  ^^^^^^^^^^ method not found in `TransportParameters`
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `as_decoder`, perhaps you need to implement one of them:
             candidate #1: `ConnectionIdGenerator`
             candidate #2: `neqo_transport::cid::ConnectionIdGenerator`

Some errors have detailed explanations: E0252, E0599.
For more information about an error, try `rustc --explain E0252`.
warning: `neqo-transport` (lib test) generated 1 warning
error: could not compile `neqo-transport` (lib test) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
