Exit Code:101
  Downloaded cfb v0.7.3
  Downloaded papergrid v0.17.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded indexmap v2.10.0
  Downloaded serde_derive v1.0.219
  Downloaded aho-corasick v1.1.3
  Downloaded rand v0.8.5
  Downloaded flate2 v1.1.2
  Downloaded miniz_oxide v0.8.9
  Downloaded hashbrown v0.15.4
  Downloaded pest v2.8.1
  Downloaded libm v0.2.15
  Downloaded rayon v1.10.0
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.42
  Downloaded quick-xml v0.38.1
  Downloaded log v0.4.27
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded ignore v0.4.23
  Downloaded clap v4.5.42
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-utils v0.8.21
  Downloaded pest_meta v2.8.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded getrandom v0.3.3
  Downloaded bstr v1.12.0
  Downloaded chrono-tz v0.9.0
  Downloaded diff v0.1.13
  Downloaded rustix v1.0.8
  Downloaded regex-syntax v0.8.5
  Downloaded memmap2 v0.9.7
  Downloaded getrandom v0.2.16
  Downloaded semver v1.0.26
  Downloaded pest_generator v2.8.1
  Downloaded libz-rs-sys v0.5.1
  Downloaded either v1.15.0
  Downloaded debugid v0.8.0
  Downloaded errno v0.3.13
  Downloaded crossbeam-deque v0.8.6
  Downloaded cfg-if v1.0.1
  Downloaded digest v0.10.7
  Downloaded regex-automata v0.4.9
  Downloaded humansize v2.1.3
  Downloaded fnv v1.0.7
  Downloaded libc v0.2.174
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.9.1
   Compiling getrandom v0.3.3
   Compiling siphasher v1.0.1
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling autocfg v1.5.0
   Compiling rustix v1.0.8
   Compiling serde v1.0.219
   Compiling linux-raw-sys v0.9.4
   Compiling phf_shared v0.11.3
   Compiling log v0.4.27
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
   Compiling ucd-trie v0.1.7
   Compiling unic-char-range v0.9.0
   Compiling same-file v1.0.6
   Compiling num-traits v0.2.19
   Compiling unic-common v0.9.0
   Compiling heck v0.5.0
   Compiling crc32fast v1.5.0
   Compiling itoa v1.0.15
   Compiling libm v0.2.15
   Compiling utf8parse v0.2.2
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling fnv v1.0.7
   Compiling anstyle-parse v0.2.7
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling num-conv v0.1.0
   Compiling crossbeam-epoch v0.9.18
   Compiling adler2 v2.0.1
   Compiling zlib-rs v0.5.1
   Compiling quote v1.0.40
   Compiling semver v1.0.26
   Compiling iana-time-zone v0.1.63
   Compiling crossbeam-deque v0.8.6
   Compiling syn v2.0.104
   Compiling powerfmt v0.2.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling anstyle v1.0.11
   Compiling rayon-core v1.12.1
   Compiling serde_json v1.0.142
   Compiling unicode-width v0.2.1
   Compiling getrandom v0.2.16
   Compiling cpp_demangle v0.4.4
   Compiling rand_core v0.6.4
   Compiling uuid v1.17.0
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling time-core v0.1.4
   Compiling anstream v0.6.20
   Compiling deranged v0.4.0
   Compiling memmap2 v0.9.7
   Compiling time-macros v0.2.22
   Compiling miniz_oxide v0.8.9
   Compiling unic-ucd-segment v0.9.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling debugid v0.8.0
   Compiling clap_lex v0.7.5
   Compiling ryu v1.0.20
   Compiling symbolic-demangle v12.16.1
   Compiling stable_deref_trait v1.2.0
   Compiling hashbrown v0.15.4
   Compiling byteorder v1.5.0
   Compiling equivalent v1.0.2
   Compiling strsim v0.11.1
   Compiling deunicode v1.6.2
   Compiling bytecount v0.6.9
   Compiling num_threads v0.1.7
   Compiling regex-automata v0.4.9
   Compiling cfb v0.7.3
   Compiling papergrid v0.17.0
   Compiling slug v0.1.6
   Compiling unic-segment v0.9.0
   Compiling ppv-lite86 v0.2.21
   Compiling symbolic-common v12.16.1
   Compiling digest v0.10.7
   Compiling indexmap v2.10.0
   Compiling rand_chacha v0.3.1
   Compiling terminal_size v0.4.2
   Compiling humansize v2.1.3
   Compiling clap_builder v4.5.42
   Compiling rand v0.8.5
   Compiling time v0.3.41
   Compiling testing_table v0.3.0
   Compiling msvc-demangler v0.10.1
   Compiling either v1.15.0
   Compiling termcolor v1.4.1
   Compiling rustc-demangle v0.1.26
   Compiling lazy_static v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling fastrand v2.3.0
   Compiling once_cell v1.21.3
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling tempfile v3.20.0
   Compiling phf_generator v0.11.3
   Compiling infer v0.19.0
   Compiling md-5 v0.10.6
   Compiling phf_codegen v0.11.3
   Compiling num_cpus v1.17.0
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.38.1
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling pretty_assertions v1.4.1
   Compiling libz-rs-sys v0.5.1
   Compiling flate2 v1.1.2
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling zip v4.3.0
   Compiling chrono-tz-build v0.3.0
   Compiling globwalk v0.9.1
   Compiling chrono-tz v0.9.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.41
   Compiling tabled_derive v0.11.0
   Compiling tabled v0.20.0
   Compiling pest v2.8.1
   Compiling clap v4.5.42
   Compiling pest_meta v2.8.1
   Compiling pest_generator v2.8.1
   Compiling pest_derive v2.8.1
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.5 (/app/testbed)
error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:737:17
    |
737 |         assert!(is_known_binary(&[0x7F, b'E', b'L', b'F']));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:740:17
    |
740 |         assert!(is_known_binary(&[0x4D, 0x5A]));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:743:17
    |
743 |         assert!(is_known_binary(&[0xFE, 0xED, 0xFA, 0xCE]));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:745:17
    |
745 |         assert!(is_known_binary(&[0xFE, 0xED, 0xFA, 0xCF]));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:747:17
    |
747 |         assert!(is_known_binary(&[0xCA, 0xFE, 0xBA, 0xBE]));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:757:21
    |
757 |             assert!(is_known_binary(&magic));
    |                     ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:761:17
    |
761 |         assert!(is_known_binary(&[0x00, 0x61, 0x73, 0x6D]));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:764:17
    |
764 |         assert!(is_known_binary(&[0x42, 0x43, 0xC0, 0xDE]));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:767:18
    |
767 |         assert!(!is_known_binary(b"this is a text file"));
    |                  ^^^^^^^^^^^^^^^ not found in this scope

For more information about this error, try `rustc --explain E0425`.
error: could not compile `grcov` (lib test) due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
