    Updating crates.io index
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^---------------------------- three arguments of type `common_metric_data::CommonMetricData`, `std::option::Option<Vec<std::borrow::Cow<'static, str>>>`, and `std::option::Option<Vec<std::borrow::Cow<'static, str>>>` are missing
    |
note: associated function defined here
   --> glean-core/src/metrics/dual_labeled_counter.rs:68:12
    |
68  |     pub fn new(
    |            ^^^
69  |         meta: CommonMetricData,
    |         ----------------------
70  |         keys: Option<Vec<Cow<'static, str>>>,
    |         ------------------------------------
71  |         catgories: Option<Vec<Cow<'static, str>>>,
    |         -----------------------------------------
help: provide the arguments
    |
404 -     let metric = DualLabeledCounterMetric::new(/* parameters as needed */);
404 +     let metric = DualLabeledCounterMetric::new(/* common_metric_data::CommonMetricData */, /* std::option::Option<Vec<std::borrow::Cow<'static, str>>> */, /* std::option::Option<Vec<std::borrow::Cow<'static, str>>> */);
    |

error[E0599]: no method named `meta` found for struct `metrics::dual_labeled_counter::DualLabeledCounterMetric` in the current scope
   --> glean-core/src/metrics/dual_labeled_counter.rs:406:30
    |
25  | pub struct DualLabeledCounterMetric {
    | ----------------------------------- method `meta` not found for this struct
...
406 |     let actual_meta = metric.meta();
    |                              ^^^^ method not found in `metrics::dual_labeled_counter::DualLabeledCounterMetric`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
note: `metrics::MetricType` defines an item `meta`, perhaps you need to implement it
   --> glean-core/src/metrics/mod.rs:186:1
    |
186 | pub trait MetricType {
    | ^^^^^^^^^^^^^^^^^^^^
help: one of the expressions' fields has a method of the same name
    |
406 |     let actual_meta = metric.counter.meta();
    |                              ++++++++

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
