Exit Code:101
  Downloaded unicode-width v0.1.8
  Downloaded crossbeam-utils v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded criterion v0.3.3
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.62
  Downloaded cfg-if v0.1.10
  Downloaded atty v0.2.14
  Downloaded const_fn v0.4.3
  Downloaded adler v0.2.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.56
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.118
   Compiling serde v1.0.118
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling quote v1.0.8
   Compiling cfg-if v1.0.0
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.61
   Compiling rand_core v0.5.1
   Compiling ppv-lite86 v0.2.10
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
   Compiling cc v1.0.62
   Compiling log v0.4.11
   Compiling tinyvec v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling failure v0.1.8
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling termcolor v1.1.0
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.17
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling regex-syntax v0.6.21
   Compiling iso8601 v0.4.0
   Compiling crossbeam-channel v0.5.0
   Compiling thiserror-impl v1.0.23
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling thiserror v1.0.23
   Compiling inherent v0.1.6
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling rustc_version v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling regex-automata v0.1.9
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.8.0
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.16.1
   Compiling json-pointer v0.3.4
   Compiling bstr v0.2.14
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling glean-core v33.9.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling csv v1.1.4
   Compiling serde_cbor v0.11.1
   Compiling tinytemplate v1.1.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling criterion-plot v0.4.3
   Compiling clap v2.33.3
   Compiling glean v33.9.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling plotters v0.2.15
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: unused import: `super::Glean`
   --> glean-core/src/lib_unit_tests.rs:877:5
    |
877 | use super::Glean;
    |     ^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `tempfile::tempdir`
   --> glean-core/src/lib_unit_tests.rs:879:5
    |
879 | use tempfile::tempdir;
    |     ^^^^^^^^^^^^^^^^^

warning: unused import: `chrono::DateTime`
   --> glean-core/src/lib_unit_tests.rs:880:5
    |
880 | use chrono::DateTime;
    |     ^^^^^^^^^^^^^^^^

warning: unused import: `chrono::Utc`
   --> glean-core/src/lib_unit_tests.rs:881:5
    |
881 | use chrono::Utc;
    |     ^^^^^^^^^^^

warning: unused import: `chrono::Duration`
   --> glean-core/src/lib_unit_tests.rs:882:5
    |
882 | use chrono::Duration;
    |     ^^^^^^^^^^^^^^^^

   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.9.1 (/app/testbed/glean-core/ffi)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (lib test) generated 6 warnings (1 duplicate) (run `cargo fix --lib -p glean-core --tests` to apply 5 suggestions)
warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.71s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3, nom v5.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/benchmark-395b88699ae5764a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-70fe3178611a76db)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 43 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-74721c7f0050f228)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-09877846cb553c40)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-c8a55ca6aff5d2b9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-4ac676598c73a3fc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-c2a738de8d75f0cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-48a69320273462ca)

running 1 test

thread 'tests::tests::test_first_run_hour_resolution' panicked at glean-core/src/lib_unit_tests.rs:892:3:
assertion `left != right` failed
  left: Some(2025-10-25T17:17:05.178021876+02:00)
 right: Some(2025-10-25T17:17:05.178021876+02:00)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::tests::test_first_run_hour_resolution ... FAILED

failures:

failures:
    tests::tests::test_first_run_hour_resolution

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 111 filtered out; finished in 0.15s

error: test failed, to rerun pass `-p glean-core --lib`
