Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling once_cell v1.18.0
   Compiling minimal-lexical v0.2.1
   Compiling bytes v1.3.0
   Compiling nom v7.1.1
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling fs-err v2.9.0
   Compiling libc v0.2.149
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.25.3
   Compiling scroll_derive v0.11.1
   Compiling mime v0.3.16
   Compiling siphasher v0.3.10
   Compiling uniffi_meta v0.25.3
   Compiling scroll v0.11.0
   Compiling weedle2 v4.0.0
   Compiling basic-toml v0.1.2
   Compiling cargo-platform v0.1.2
   Compiling plain v0.2.3
   Compiling askama_derive v0.12.1
   Compiling cargo_metadata v0.15.2
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling log v0.4.20
   Compiling uniffi_testing v0.25.3
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling cc v1.0.83
   Compiling uniffi_udl v0.25.3
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling oneshot-uniffi v0.1.5
   Compiling static_assertions v1.1.0
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.25.3
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling lazy_static v1.4.0
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling bitflags v1.3.2
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling rustix v0.38.20
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling uniffi_build v0.25.3
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling uniffi_macros v0.25.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling textwrap v0.16.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.1.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0412]: cannot find type `Event` in module `crate::metrics`
   --> glean-core/src/metrics/event.rs:241:46
    |
241 |     let expected: Option<Vec<crate::metrics::Event>> = Some(vec![crate::metrics::Event {
    |                                              ^^^^^ not found in `crate::metrics`
    |
help: consider importing this trait through its public re-export
    |
220 + use crate::traits::Event;
    |
help: if you import `Event`, refer to it directly
    |
241 -     let expected: Option<Vec<crate::metrics::Event>> = Some(vec![crate::metrics::Event {
241 +     let expected: Option<Vec<Event>> = Some(vec![crate::metrics::Event {
    |

error[E0422]: cannot find struct, variant or union type `Event` in module `crate::metrics`
   --> glean-core/src/metrics/event.rs:241:82
    |
241 |     let expected: Option<Vec<crate::metrics::Event>> = Some(vec![crate::metrics::Event {
    |                                                                                  ^^^^^ not found in `crate::metrics`

warning: unused import: `crate::metrics::Metric`
   --> glean-core/src/metrics/event.rs:221:5
    |
221 | use crate::metrics::Metric;
    |     ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::collections::HashMap`
   --> glean-core/src/metrics/event.rs:223:5
    |
223 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no function or associated item named `new_temporary` found for struct `core::Glean` in the current scope
   --> glean-core/src/metrics/event.rs:227:24
    |
227 |     let glean = Glean::new_temporary();
    |                        ^^^^^^^^^^^^^ function or associated item not found in `core::Glean`
    |
   ::: glean-core/src/core/mod.rs:145:1
    |
145 | pub struct Glean {
    | ---------------- function or associated item `new_temporary` not found for this struct
    |
note: if you're trying to build a new `core::Glean` consider using one of the following associated functions:
      core::Glean::new_for_subprocess
      core::Glean::new
      core::Glean::with_options
   --> glean-core/src/core/mod.rs:173:5
    |
173 |       pub fn new_for_subprocess(cfg: &InternalConfiguration, scan_directories: bool) -> Result<Self> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
243 |       pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
304 | /     pub(crate) fn with_options(
305 | |         data_path: &str,
306 | |         application_id: &str,
307 | |         upload_enabled: bool,
308 | |     ) -> Self {
    | |_____________^

error[E0061]: this function takes 2 arguments but 5 arguments were supplied
   --> glean-core/src/metrics/event.rs:228:24
    |
228 |     let event_metric = EventMetric::new(
    |                        ^^^^^^^^^^^^^^^^
229 |         "category",
    |         ---------- expected `CommonMetricData`, found `&str`
230 |         "name",
231 |         vec!["extra1", "extra2"],
    |         ------------------------ unexpected argument #3 of type `Vec<&str>`
232 |         false,
    |         ----- unexpected argument #4 of type `bool`
233 |         vec!["ping"],
    |         ------------ unexpected argument #5 of type `Vec<&str>`
    |
note: expected `Vec<String>`, found `&str`
   --> glean-core/src/metrics/event.rs:230:9
    |
230 |         "name",
    |         ^^^^^^
    = note: expected struct `Vec<std::string::String>`
            found reference `&'static str`
note: associated function defined here
   --> glean-core/src/metrics/event.rs:42:12
    |
42  |     pub fn new(meta: CommonMetricData, allowed_extra_keys: Vec<String>) -> Self {
    |            ^^^ ----------------------  -------------------------------
help: remove the extra arguments
    |
229 ~         /* common_metric_data::CommonMetricData */,
230 ~         /* Vec<std::string::String> */,
    |

error[E0061]: this method takes 1 argument but 4 arguments were supplied
   --> glean-core/src/metrics/event.rs:236:18
    |
236 |     event_metric.record(&glean, None, None, None);
    |                  ^^^^^^         ----  ----  ---- unexpected argument #4 of type `std::option::Option<_>`
    |                                 |     |
    |                                 |     unexpected argument #3 of type `std::option::Option<_>`
    |                                 unexpected argument #2 of type `std::option::Option<_>`
    |
note: method defined here
   --> glean-core/src/metrics/event.rs:56:12
    |
56  |     pub fn record(&self, extra: HashMap<String, String>) {
    |            ^^^^^^
help: remove the extra arguments
    |
236 -     event_metric.record(&glean, None, None, None);
236 +     event_metric.record(&glean);
    |

error[E0061]: this method takes 1 argument but 2 arguments were supplied
   --> glean-core/src/metrics/event.rs:239:31
    |
239 |     let events = event_metric.test_get_value(&glean, queried_ping_name);
    |                               ^^^^^^^^^^^^^^         ----------------- unexpected argument #2 of type `&str`
    |
note: method defined here
   --> glean-core/src/metrics/event.rs:193:12
    |
193 |     pub fn test_get_value(&self, ping_name: Option<String>) -> Option<Vec<RecordedEvent>> {
    |            ^^^^^^^^^^^^^^
help: remove the extra argument
    |
239 -     let events = event_metric.test_get_value(&glean, queried_ping_name);
239 +     let events = event_metric.test_get_value(&glean);
    |

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-46abf3a0550c8396/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0061, E0412, E0422, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 6 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
