Exit Code:0
   Compiling autocfg v1.0.0
   Compiling bitflags v1.1.0
   Compiling serde v1.0.104
   Compiling unicode-width v0.1.6
   Compiling serde_json v1.0.57
   Compiling regex-syntax v0.6.18
   Compiling vec_map v0.8.1
   Compiling same-file v1.0.5
   Compiling either v1.5.3
   Compiling remove_dir_all v0.5.2
   Compiling opaque-debug v0.3.0
   Compiling ansi_term v0.11.0
   Compiling strsim v0.8.0
   Compiling podio v0.1.6
   Compiling itoa v0.4.4
   Compiling fnv v1.0.6
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.4.2
   Compiling fomat-macros v0.3.1
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling c2-chacha v0.2.2
   Compiling generic-array v0.14.4
   Compiling rayon v1.3.1
   Compiling textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling time v0.1.43
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling rand_core v0.5.1
   Compiling regex v1.3.9
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.3
   Compiling flate2 v1.0.11
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling zip v0.4.2
   Compiling md-5 v0.9.1
   Compiling globset v0.4.5
   Compiling rand v0.7.0
   Compiling chrono v0.4.18
   Compiling crossbeam-deque v0.7.3
   Compiling uuid v0.8.1
   Compiling tempfile v3.1.0
   Compiling simplelog v0.7.6
   Compiling crossbeam v0.7.3
   Compiling grcov v0.5.15 (/app/testbed)
    Finished test [unoptimized + debuginfo] target(s) in 3m 59s
     Running target/debug/deps/grcov-f3988a900bd49e55

running 1 test
test producer::tests::test_check_file_behavior ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 88 filtered out; finished in 0.00s

     Running target/debug/deps/grcov-4334b39c81533076

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/test-4e9be6dfabb7bd00

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

   Doc-tests grcov

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

