Exit Code:101
   Compiling quote v1.0.41
   Compiling cfg-if v0.1.10
   Compiling rustc-demangle v0.1.26
   Compiling unicode-width v0.1.14
   Compiling serde_core v1.0.228
   Compiling textwrap v0.11.0
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling serde v1.0.228
   Compiling bitflags v1.3.2
   Compiling ansi_term v0.12.1
   Compiling clap v2.34.0
   Compiling backtrace v0.3.76
   Compiling rand_core v0.3.1
   Compiling bindgen v0.49.4
   Compiling failure v0.1.8
   Compiling byteorder v1.5.0
   Compiling syn v0.15.44
   Compiling fxhash v0.2.1
   Compiling which v2.0.1
   Compiling cexpr v0.3.6
   Compiling syn v2.0.106
   Compiling shlex v0.1.1
   Compiling peeking_take_while v0.1.2
   Compiling toml v0.4.10
   Compiling serde_derive v1.0.228
   Compiling neqo-common v0.1.1 (/app/testbed/neqo-common)
error: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:21:21
   |
21 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
note: the lint level is defined here
  --> neqo-common/src/lib.rs:7:9
   |
7  | #![deny(warnings)]
   |         ^^^^^^^^
   = note: `#[deny(mismatched_lifetime_syntaxes)]` implied by `#[deny(warnings)]`
help: use `'_` for type paths
   |
21 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

error: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:209:23
    |
209 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
209 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

error: could not compile `neqo-common` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
