Exit Code:101
  Downloaded cc v1.0.52
  Downloaded num-traits v0.2.11
  Downloaded byteorder v1.3.4
  Downloaded derive_more v0.99.5
  Downloaded bytes v0.5.4
  Downloaded heck v0.3.1
  Downloaded url v2.1.1
  Downloaded parking_lot_core v0.7.2
  Downloaded futures v0.3.4
  Downloaded flate2 v1.0.14
  Downloaded indexmap v1.3.2
  Downloaded threadpool v1.8.0
  Downloaded num-format v0.4.0
  Downloaded unicode-xid v0.2.0
  Downloaded pretty_assertions v0.6.1
  Downloaded http v0.2.1
  Downloaded serde_yaml v0.8.11
  Downloaded mio v0.6.22
  Downloaded tokio-util v0.2.0
  Downloaded json v0.12.4
  Downloaded brotli2 v0.3.2
  Downloaded petgraph v0.5.0
  Downloaded socket2 v0.3.12
  Downloaded futures-util v0.3.4
  Downloaded rand v0.7.3
  Downloaded chrono v0.4.11
  Downloaded async-trait v0.1.30
  Downloaded actix-http v1.0.1
  Downloaded tokio-util v0.3.1
  Downloaded time v0.1.43
  Downloaded synstructure v0.12.3
  Downloaded smallvec v1.4.0
  Downloaded difference v2.0.0
  Downloaded h2 v0.2.4
  Downloaded serde_derive v1.0.106
  Downloaded ryu v1.0.4
  Downloaded idna v0.2.0
  Downloaded base64 v0.11.0
  Downloaded regex v1.3.7
  Downloaded awc v1.0.1
  Downloaded walkdir v2.3.1
  Downloaded libc v0.2.69
  Downloaded toml v0.5.6
  Downloaded arc-swap v0.4.6
  Downloaded yaml-rust v0.4.3
  Downloaded serde v1.0.106
  Downloaded encoding_rs v0.8.22
  Downloaded arrayvec v0.4.12
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded unicode-segmentation v1.6.0
  Downloaded unicode-normalization v0.1.12
  Downloaded tree-sitter v0.6.3
  Downloaded backtrace v0.3.46
  Downloaded aho-corasick v0.7.10
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded syn v1.0.18
  Downloaded regex-syntax v0.6.17
  Downloaded tokio v0.2.20
  Downloaded brotli-sys v0.3.2
  Downloaded backtrace-sys v0.1.37
   Compiling libc v0.2.69
   Compiling proc-macro2 v1.0.12
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.18
   Compiling cfg-if v0.1.10
   Compiling memchr v2.3.3
   Compiling slab v0.4.2
   Compiling log v0.4.8
   Compiling futures-core v0.3.4
   Compiling lazy_static v1.4.0
   Compiling futures-sink v0.3.4
   Compiling cc v1.0.52
   Compiling bytes v0.5.4
   Compiling proc-macro-hack v0.5.15
   Compiling getrandom v0.1.14
   Compiling fnv v1.0.6
   Compiling proc-macro-nested v0.1.4
   Compiling smallvec v1.4.0
   Compiling arc-swap v0.4.6
   Compiling pin-project-lite v0.1.4
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.4
   Compiling futures-task v0.3.4
   Compiling autocfg v1.0.0
   Compiling ppv-lite86 v0.2.6
   Compiling serde v1.0.106
   Compiling scopeguard v1.1.0
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.5
   Compiling matches v0.1.8
   Compiling failure_derive v0.1.8
   Compiling copyless v0.1.4
   Compiling linked-hash-map v0.5.2
   Compiling rustc-demangle v0.1.16
   Compiling unicode-segmentation v1.6.0
   Compiling either v1.5.3
   Compiling percent-encoding v2.1.0
   Compiling ryu v1.0.4
   Compiling siphasher v0.3.3
   Compiling match_cfg v0.1.0
   Compiling byteorder v1.3.4
   Compiling crc32fast v1.2.0
   Compiling quick-error v1.2.3
   Compiling regex-syntax v0.6.17
   Compiling encoding_rs v0.8.22
   Compiling dtoa v0.4.5
   Compiling httparse v1.3.4
   Compiling adler32 v1.0.4
   Compiling sha1 v0.6.0
   Compiling base64 v0.11.0
   Compiling language-tags v0.2.2
   Compiling mime v0.3.16
   Compiling arrayvec v0.4.12
   Compiling nodrop v0.1.14
   Compiling fixedbitset v0.2.0
   Compiling same-file v1.0.6
   Compiling half v1.5.0
   Compiling ansi_term v0.11.0
   Compiling termcolor v1.1.0
   Compiling difference v2.0.0
   Compiling json v0.12.4
   Compiling thread_local v1.0.1
   Compiling futures-channel v0.3.4
   Compiling unicode-normalization v0.1.12
   Compiling lock_api v0.3.4
   Compiling bytestring v0.1.5
   Compiling unicode-bidi v0.3.4
   Compiling http v0.2.1
   Compiling lru-cache v0.1.2
   Compiling yaml-rust v0.4.3
   Compiling phf_shared v0.8.0
   Compiling num-traits v0.2.11
   Compiling indexmap v1.3.2
   Compiling num-integer v0.1.42
   Compiling miniz_oxide v0.3.6
   Compiling heck v0.3.1
   Compiling walkdir v2.3.1
   Compiling pretty_assertions v0.6.1
   Compiling backtrace-sys v0.1.37
   Compiling brotli-sys v0.3.2
   Compiling tree-sitter v0.6.3
   Compiling idna v0.2.0
   Compiling aho-corasick v0.7.10
   Compiling quote v1.0.4
   Compiling fxhash v0.2.1
   Compiling iovec v0.1.4
   Compiling net2 v0.2.34
   Compiling signal-hook-registry v1.2.0
   Compiling num_cpus v1.13.0
   Compiling parking_lot_core v0.7.2
   Compiling hostname v0.3.1
   Compiling socket2 v0.3.12
   Compiling time v0.1.43
   Compiling flate2 v1.0.14
   Compiling num-format v0.4.0
   Compiling mio v0.6.22
   Compiling rand_core v0.5.1
   Compiling resolv-conf v0.6.3
   Compiling threadpool v1.8.0
   Compiling url v2.1.1
   Compiling parking_lot v0.10.2
   Compiling regex v1.3.7
   Compiling backtrace v0.3.46
   Compiling petgraph v0.5.0
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling mio-uds v0.6.8
   Compiling tokio v0.2.20
   Compiling rand v0.7.3
   Compiling chrono v0.4.11
   Compiling phf_generator v0.8.0
   Compiling brotli2 v0.3.2
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.11 (/app/testbed)
   Compiling tokio-util v0.2.0
   Compiling tokio-util v0.3.1
   Compiling actix-codec v0.2.0
   Compiling synstructure v0.12.3
   Compiling futures-macro v0.3.4
   Compiling serde_derive v1.0.106
   Compiling derive_more v0.99.5
   Compiling pin-project-internal v0.4.10
   Compiling actix-macros v0.1.1
   Compiling async-trait v0.1.30
   Compiling enum-as-inner v0.3.2
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
   Compiling actix-web-codegen v0.2.1
   Compiling enum-iterator v0.6.0
   Compiling failure v0.1.8
   Compiling phf v0.8.0
   Compiling futures-util v0.3.4
   Compiling pin-project v0.4.10
   Compiling actix-threadpool v0.3.1
   Compiling futures-executor v0.3.4
   Compiling actix-service v1.0.5
   Compiling h2 v0.2.4
   Compiling actix-rt v1.1.1
   Compiling futures v0.3.4
   Compiling trust-dns-proto v0.18.0-alpha.2
   Compiling actix-utils v1.0.6
   Compiling actix-server v1.0.2
   Compiling actix-tls v1.0.0
   Compiling actix-testing v1.0.0
   Compiling trust-dns-resolver v0.18.0-alpha.2
   Compiling actix-connect v1.0.2
   Compiling serde_json v1.0.52
   Compiling serde_urlencoded v0.6.1
   Compiling actix-router v0.2.4
   Compiling toml v0.5.6
   Compiling serde_yaml v0.8.11
   Compiling serde_cbor v0.11.1
   Compiling actix-http v1.0.1
   Compiling awc v1.0.1
   Compiling actix-web v2.0.0
warning: unused import: `std::io`
   --> src/output/dump_formats.rs:133:5
    |
133 | use std::io;
    |     ^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::cyclomatic::Stats as CyclomaticStats`
   --> src/output/dump_formats.rs:134:5
    |
134 | use crate::cyclomatic::Stats as CyclomaticStats;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::exit::Stats as ExitStats`
   --> src/output/dump_formats.rs:135:5
    |
135 | use crate::exit::Stats as ExitStats;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::fn_args::Stats as FnArgsStats`
   --> src/output/dump_formats.rs:136:5
    |
136 | use crate::fn_args::Stats as FnArgsStats;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::halstead::Stats as HalsteadStats`
   --> src/output/dump_formats.rs:137:5
    |
137 | use crate::halstead::Stats as HalsteadStats;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::loc::Stats as LocStats`
   --> src/output/dump_formats.rs:138:5
    |
138 | use crate::loc::Stats as LocStats;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::mi::Stats as MiStats`
   --> src/output/dump_formats.rs:139:5
    |
139 | use crate::mi::Stats as MiStats;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::nom::Stats as NomStats`
   --> src/output/dump_formats.rs:140:5
    |
140 | use crate::nom::Stats as NomStats;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: cannot construct `metrics::cyclomatic::Stats` with struct literal syntax due to inaccessible fields
   --> src/output/dump_formats.rs:160:19
    |
160 |       cyclomatic: cyclomatic::Stats { cyclomatic: 0.0 },
    |                   ^^^^^^^^^^^^^^^^^

error[E0599]: no method named `read_to_end` found for struct `StdoutLock<'_>` in the current scope
   --> src/output/dump_formats.rs:179:17
    |
179 |   stdout.lock().read_to_end(&mut actual_json).unwrap();
    |                 ^^^^^^^^^^^ method not found in `StdoutLock<'_>`

error: aborting due to 2 previous errors; 8 warnings emitted

For more information about this error, try `rustc --explain E0599`.
error: could not compile `rust-code-analysis`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
