Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded iri-string v0.5.6
  Downloaded jsonschema-valid v0.5.1
  Downloaded regex-syntax v0.6.27
  Downloaded flate2 v1.0.25
  Downloaded cc v1.0.78
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded crossbeam-channel v0.5.8
  Downloaded memchr v2.5.0
  Downloaded log v0.4.17
  Downloaded iso8601 v0.4.2
  Downloaded getrandom v0.2.8
  Downloaded env_logger v0.10.0
  Downloaded either v1.6.1
  Downloaded cargo_metadata v0.15.2
  Downloaded unicase v2.6.0
  Downloaded rkv v0.18.4
  Downloaded is-terminal v0.4.2
  Downloaded form_urlencoded v1.1.0
  Downloaded cargo-platform v0.1.2
  Downloaded crossbeam-utils v0.8.8
  Downloaded unicode-bidi v0.3.8
  Downloaded time v0.1.45
  Downloaded thiserror-impl v1.0.37
  Downloaded static_assertions v1.1.0
  Downloaded paste v1.0.10
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded itoa v1.0.4
  Downloaded io-lifetimes v1.0.4
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded glob v0.3.0
  Downloaded fs-err v2.9.0
  Downloaded ctor v0.1.26
  Downloaded crc32fast v1.3.2
  Downloaded cfg-if v1.0.0
  Downloaded camino v1.1.4
  Downloaded byteorder v1.4.3
  Downloaded uniffi_build v0.23.0
  Downloaded toml v0.5.10
  Downloaded tinyvec_macros v0.1.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded textwrap v0.15.2
  Downloaded tempfile v3.4.0
  Downloaded siphasher v0.3.10
  Downloaded semver v1.0.14
  Downloaded quote v1.0.21
  Downloaded pkg-config v0.3.26
  Downloaded percent-encoding v2.2.0
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.17.1
  Downloaded nom v7.1.1
  Downloaded mime v0.3.16
  Downloaded fastrand v1.7.0
  Downloaded bitflags v1.3.2
  Downloaded tinyvec v1.6.0
  Downloaded termcolor v1.2.0
  Downloaded serde_json v1.0.89
  Downloaded proc-macro2 v1.0.47
  Downloaded num-traits v0.2.15
  Downloaded mime_guess v2.0.4
  Downloaded libc v0.2.139
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling thiserror v1.0.37
   Compiling log v0.4.17
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling camino v1.1.4
   Compiling nom v7.1.1
   Compiling semver v1.0.14
   Compiling anyhow v1.0.68
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling autocfg v1.1.0
   Compiling once_cell v1.17.1
   Compiling askama_escape v0.10.3
   Compiling siphasher v0.3.10
   Compiling fs-err v2.9.0
   Compiling cc v1.0.78
   Compiling plain v0.2.3
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling unicode-bidi v0.3.8
   Compiling goblin v0.6.0
   Compiling bytes v1.3.0
   Compiling percent-encoding v2.2.0
   Compiling static_assertions v1.1.0
   Compiling lazy_static v1.4.0
   Compiling io-lifetimes v1.0.4
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.23.0
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling chrono v0.4.19
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling askama_derive v0.11.2
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.7.0 (/app/testbed/glean-core)
error[E0432]: unresolved import `super::TimeUnit`
   --> glean-core/src/traits/timing_distribution.rs:115:5
    |
115 | use super::TimeUnit;
    |     ^^^^^^^^^^^^^^^ no `TimeUnit` in `traits::timing_distribution`
    |
help: consider importing one of these items instead
    |
115 - use super::TimeUnit;
115 + use crate::ErrorKind::TimeUnit;
    |
115 - use super::TimeUnit;
115 + use crate::TimeUnit;
    |

error[E0407]: method `stop` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:127:5
    |
127 |     fn stop(&self, _id: TimerId) {}
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not a member of trait `TimingDistribution`

warning: unused import: `super::ErrorType`
   --> glean-core/src/traits/timing_distribution.rs:114:5
    |
114 | use super::ErrorType;
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::error::Error`
   --> glean-core/src/traits/timing_distribution.rs:116:5
    |
116 | use std::error::Error;
    |     ^^^^^^^^^^^^^^^^^

error[E0050]: method `start` has 2 parameters but the declaration in trait `traits::timing_distribution::TimingDistribution::start` has 1
   --> glean-core/src/traits/timing_distribution.rs:126:14
    |
20  |     fn start(&self) -> TimerId;
    |              ----- trait requires 1 parameter
...
126 |     fn start(&self, _id: TimerId) {}
    |              ^^^^^^^^^^^^^^^^^^^ expected 1 parameter, found 2

error[E0053]: method `accumulate_samples` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:129:27
    |
129 |     fn accumulate_samples(&mut self, _samples: Vec<i64>) {
    |                           ^^^^^^^^^ types differ in mutability
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:67:27
    |
67  |     fn accumulate_samples(&self, samples: Vec<i64>);
    |                           ^^^^^
    = note: expected signature `fn(&MockTimingDistribution, Vec<_>)`
               found signature `fn(&mut MockTimingDistribution, Vec<_>)`
help: change the self-receiver type to match the trait
    |
129 -     fn accumulate_samples(&mut self, _samples: Vec<i64>) {
129 +     fn accumulate_samples(&self, _samples: Vec<i64>) {
    |

error[E0053]: method `accumulate_raw_samples_nanos` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:132:37
    |
132 |     fn accumulate_raw_samples_nanos(&mut self, _samples: Vec<u64>) {
    |                                     ^^^^^^^^^ types differ in mutability
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:79:37
    |
79  |     fn accumulate_raw_samples_nanos(&self, samples: Vec<u64>);
    |                                     ^^^^^
    = note: expected signature `fn(&MockTimingDistribution, Vec<_>)`
               found signature `fn(&mut MockTimingDistribution, Vec<_>)`
help: change the self-receiver type to match the trait
    |
132 -     fn accumulate_raw_samples_nanos(&mut self, _samples: Vec<u64>) {
132 +     fn accumulate_raw_samples_nanos(&self, _samples: Vec<u64>) {
    |

error[E0046]: not all trait items implemented, missing: `stop_and_accumulate`, `test_get_value`, `test_get_num_recorded_errors`
   --> glean-core/src/traits/timing_distribution.rs:125:3
    |
33  |       fn stop_and_accumulate(&self, id: TimerId);
    |       ------------------------------------------- `stop_and_accumulate` from trait
...
91  | /     fn test_get_value<'a, S: Into<Option<&'a str>>>(
92  | |         &self,
93  | |         ping_name: S,
94  | |     ) -> Option<DistributionData>;
    | |__________________________________- `test_get_value` from trait
...
107 |       fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32;
    |       ---------------------------------------------------------------- `test_get_num_recorded_errors` from trait
...
125 |     impl TimingDistribution for MockTimingDistribution {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `stop_and_accumulate`, `test_get_value`, `test_get_num_recorded_errors` in implementation

warning: variable does not need to be mutable
   --> glean-core/src/traits/timing_distribution.rs:137:7
    |
137 |   let mut metric: MockTimingDistribution = MockTimingDistribution { called: false };
    |       ----^^^^^^
    |       |
    |       help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

Some errors have detailed explanations: E0046, E0050, E0053, E0407, E0432.
For more information about an error, try `rustc --explain E0046`.
warning: `glean-core` (lib test) generated 3 warnings
error: could not compile `glean-core` (lib test) due to 6 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
