Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded anyhow v1.0.66
  Downloaded uuid v0.8.2
  Downloaded syn v1.0.102
  Downloaded remove_dir_all v0.5.3
  Downloaded paste v1.0.9
  Downloaded matches v0.1.9
  Downloaded minimal-lexical v0.2.1
  Downloaded askama_shared v0.12.2
  Downloaded askama v0.11.1
  Downloaded proc-macro2 v1.0.47
  Downloaded humantime v2.1.0
  Downloaded camino v1.1.1
  Downloaded autocfg v1.1.0
  Downloaded askama_derive v0.11.2
  Downloaded cfg-if v1.0.0
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.102
   Compiling version_check v0.9.4
   Compiling libc v0.2.135
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.7
   Compiling ahash v0.7.6
   Compiling once_cell v1.16.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.19
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.86
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling indexmap v1.9.1
   Compiling unicode-width v0.1.10
   Compiling smawk v0.3.1
   Compiling camino v1.1.1
   Compiling bitflags v1.3.2
   Compiling askama_escape v0.10.3
   Compiling atty v0.2.14
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.3.0
   Compiling termcolor v1.1.3
   Compiling anyhow v1.0.66
   Compiling clap_lex v0.2.4
   Compiling unicode-linebreak v0.1.4
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling plain v0.2.3
   Compiling strsim v0.10.0
   Compiling textwrap v0.15.1
   Compiling cc v1.0.73
   Compiling paste v1.0.9
   Compiling clap v3.2.22
   Compiling goblin v0.5.4
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.21.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.1.0
   Compiling semver v1.0.10
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.2.3
   Compiling form_urlencoded v1.0.1
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.1
   Compiling lmdb-rkv v0.14.0
   Compiling askama_derive v0.11.2
   Compiling chrono v0.4.19
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling ordered-float v3.0.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling humantime v2.1.0
   Compiling bytes v1.1.0
   Compiling static_assertions v1.1.0
   Compiling askama v0.11.1
   Compiling env_logger v0.9.3
   Compiling uniffi_bindgen v0.21.0
   Compiling rkv v0.17.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling itertools v0.10.3
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.8.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
error: expected one of `!`, `+`, `,`, `->`, `::`, or `>`, found `;`
   --> glean-core/src/scheduler.rs:545:48
    |
545 |   let submitter = Arc::new.MockSubmitter::new();
    |                                                ^ expected one of `!`, `+`, `,`, `->`, `::`, or `>`
    |
help: use a comma to separate type parameters
    |
545 -   let submitter = Arc::new.MockSubmitter::new();
546 -   let scheduler = super::new_scheduler();
545 +   let submitter = Arc::new.MockSubmitter::new(), let scheduler = super::new_scheduler();
    |

error: expected expression, found `let` statement
   --> glean-core/src/scheduler.rs:546:3
    |
546 |   let scheduler = super::new_scheduler();
    |   ^^^
    |
    = note: only supported directly in conditions of `if` and `while` expressions

error: invalid const generic expression
   --> glean-core/src/scheduler.rs:546:3
    |
546 |   let scheduler = super::new_scheduler();
    |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: expressions must be enclosed in braces to be used as const generic arguments
    |
546 |   { let scheduler = super::new_scheduler() };
    |   +                                        +

error: expected one of `,`, `.`, `>`, `?`, or an operator, found `;`
   --> glean-core/src/scheduler.rs:546:41
    |
546 |   let scheduler = super::new_scheduler();
    |                                         ^ expected one of `,`, `.`, `>`, `?`, or an operator
    |
help: use a comma to separate type parameters
    |
546 -   let scheduler = super::new_scheduler();
547 -   schedule_internal(&glean, submitter.clone(), scheduler, fake_now);
546 +   let scheduler = super::new_scheduler(), schedule_internal(&glean, submitter.clone(), scheduler, fake_now);
    |

error: expected one of `!`, `(`, `+`, `::`, or `<`, found `.`
   --> glean-core/src/scheduler.rs:547:38
    |
547 |   schedule_internal(&glean, submitter.clone(), scheduler, fake_now);
    |                                      ^ expected one of `!`, `(`, `+`, `::`, or `<`
    |
help: expressions must be enclosed in braces to be used as const generic arguments
    |
547 |   { schedule_internal(&glean, submitter.clone() }, scheduler, fake_now);
    |   +                                             +

error: expected one of `(`, `.`, `;`, `?`, `else`, or an operator, found `::`
   --> glean-core/src/scheduler.rs:545:41
    |
545 |   let submitter = Arc::new.MockSubmitter::new();
    |                                         ^^ expected one of `(`, `.`, `;`, `?`, `else`, or an operator

error[E0425]: cannot find function `new_glean` in module `super`
   --> glean-core/src/scheduler.rs:540:22
    |
540 |   let glean = super::new_glean(None).0;
    |                      ^^^^^^^^^ not found in `super`
    |
help: consider importing this function
    |
532 + use crate::tests::new_glean;
    |
help: if you import `new_glean`, refer to it directly
    |
540 -   let glean = super::new_glean(None).0;
540 +   let glean = new_glean(None).0;
    |

warning: unused import: `super::schedule_internal`
   --> glean-core/src/scheduler.rs:532:5
    |
532 | use super::schedule_internal;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::get_last_sent_build_metric`
   --> glean-core/src/scheduler.rs:533:5
    |
533 | use super::get_last_sent_build_metric;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `AtomicUsize` and `Ordering`
   --> glean-core/src/scheduler.rs:535:25
    |
535 | use std::sync::atomic::{Ordering, AtomicUsize};
    |                         ^^^^^^^^  ^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
   --> glean-core/src/scheduler.rs:536:5
    |
536 | use std::sync::Arc;
    |     ^^^^^^^^^^^^^^

error[E0599]: no method named `ymd` found for struct `chrono::FixedOffset` in the current scope
   --> glean-core/src/scheduler.rs:543:6
    |
542 |     let fake_now = FixedOffset::east(0)
    |  __________________-
543 | |     .ymd(2022, 11, 15)
    | |     -^^^ method not found in `chrono::FixedOffset`
    | |_____|
    |
    |
   ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.19/src/offset/mod.rs:213:8
    |
213 |       fn ymd(&self, year: i32, month: u32, day: u32) -> Date<Self> {
    |          --- the method is available for `chrono::FixedOffset` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `TimeZone` which provides `ymd` is implemented but not in scope; perhaps you want to import it
    |
532 + use chrono::TimeZone;
    |

error: could not compile `glean-core` (lib) due to 6 previous errors
warning: build failed, waiting for other jobs to finish...
Some errors have detailed explanations: E0425, E0599.
For more information about an error, try `rustc --explain E0425`.
warning: `glean-core` (lib test) generated 4 warnings
error: could not compile `glean-core` (lib test) due to 8 previous errors; 4 warnings emitted
