Exit Code:101
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling itertools v0.10.5
   Compiling futures v0.3.31
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling clap v4.5.48
   Compiling is-terminal v0.4.16
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling once_cell v1.21.3
   Compiling tokio v1.47.1
   Compiling oorandom v11.1.5
   Compiling cfg_aliases v0.2.1
   Compiling clap-verbosity-flag v2.2.3
   Compiling quinn-udp v0.5.14
   Compiling hex v0.4.3
   Compiling neqo-udp v0.10.0 (/app/testbed/neqo-udp)
   Compiling criterion v0.5.1
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:59:13
   |
59 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:54:1
   |
54 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:985:5
    |
985 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1194:5
     |
1194 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1221:5
     |
1221 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1240:5
     |
1240 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1247:5
     |
1247 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:117:5
    |
117 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:135:5
    |
135 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:86:5
   |
86 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:90:5
   |
90 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:103:5
    |
103 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:109:5
    |
109 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:59:13
   |
59 |             #[must_use]
   |             ^^^^^^^^^^^
...
79 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:59:13
   |
59 |             #[must_use]
   |             ^^^^^^^^^^^
...
80 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:109:5
    |
109 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
127 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:164:5
    |
164 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
182 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
191 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:212:5
    |
212 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
233 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
238 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
299 | scoped_ptr!(ItemArray, SECItemArray, destroy_secitem_array);
    | ----------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:59:13
   |
59 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:36:1
   |
36 | / scoped_ptr!(
37 | |     AntiReplayContext,
38 | |     SSLAntiReplayContext,
39 | |     SSL_ReleaseAntiReplayContext
40 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:142:5
    |
142 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 28 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:152:5
    |
152 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:157:5
    |
157 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:162:5
    |
162 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:169:5
    |
169 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:56:5
   |
56 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:61:23
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:481:20
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1434:17
     |
1434 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1434 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.10.0 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.10.0 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:222:5
    |
222 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:391:5
    |
391 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling test-fixture v0.10.0 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.10.0 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 8 warnings
warning: `neqo-http3` (lib) generated 2 warnings
warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `alloc_counter`
   --> neqo-bin/src/server/mod.rs:523:18
    |
523 |     let allocs = alloc_counter::Allocs::new();
    |                  ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `alloc_counter`
    |
    = help: if you wanted to use a crate named `alloc_counter`, use `cargo add alloc_counter` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of undeclared type `ServerRunner`
   --> neqo-bin/src/server/mod.rs:512:22
    |
512 |     let mut runner = ServerRunner::new(server_addr, Box::new(HttpServer::new()));
    |                      ^^^^^^^^^^^^ use of undeclared type `ServerRunner`
    |
help: consider importing this struct
    |
501 + use crate::server::ServerRunner;
    |

warning: unused import: `std::collections::HashSet`
   --> neqo-bin/src/server/mod.rs:503:5
    |
503 | use std::collections::HashSet;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::time::Duration`
   --> neqo-bin/src/server/mod.rs:505:5
    |
505 | use std::time::Duration;
    |     ^^^^^^^^^^^^^^^^^^^

error[E0728]: `await` is only allowed inside `async` functions and blocks
   --> neqo-bin/src/server/mod.rs:530:22
    |
509 | fn test_server_udp_no_alloc() {
    | ----------------------------- this is not `async`
...
530 |     runner.process().await.unwrap();
    |                      ^^^^^ only allowed inside `async` functions and blocks

error[E0782]: expected a type, found a trait
   --> neqo-bin/src/server/mod.rs:512:62
    |
512 |     let mut runner = ServerRunner::new(server_addr, Box::new(HttpServer::new()));
    |                                                              ^^^^^^^^^^
    |
help: you can add the `dyn` keyword if you want a trait object
    |
512 |     let mut runner = ServerRunner::new(server_addr, Box::new(<dyn HttpServer>::new()));
    |                                                              ++++           +

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `alloc_counter`
   --> neqo-bin/src/server/mod.rs:522:13
    |
522 |     let _ = alloc_counter::enable();
    |             ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `alloc_counter`
    |
    = help: if you wanted to use a crate named `alloc_counter`, use `cargo add alloc_counter` to add it to your `Cargo.toml`

error[E0599]: no method named `send_to` found for struct `udp::Socket` in the current scope
   --> neqo-bin/src/server/mod.rs:526:12
    |
526 |     socket.send_to(test_data, &server_addr).unwrap();
    |            ^^^^^^^
    |
   ::: neqo-bin/src/udp.rs:19:1
    |
19  | pub struct Socket {
    | ----------------- method `send_to` not found for this struct
    |
help: there is a method `send` with a similar name, but with different arguments
   --> neqo-bin/src/udp.rs:51:5
    |
51  |     pub fn send(&self, d: &Datagram) -> io::Result<()> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0433, E0599, E0728, E0782.
For more information about an error, try `rustc --explain E0433`.
warning: `neqo-bin` (lib test) generated 2 warnings
error: could not compile `neqo-bin` (lib test) due to 6 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
