Exit Code:101
   ::: /app/testbed/neqo-transport/src/cid.rs:36:1
    |
36  | pub struct ConnectionId {
    | ----------------------- similarly named struct `ConnectionId` defined here
    |
help: a struct with a similar name exists
    |
556 |   let client = super::ConnectionId {};
    |                                 ++
help: consider importing this struct
    |
548 + use neqo_transport::Connection;
    |
help: if you import `Connection`, refer to it directly
    |
556 -   let client = super::Connection {};
556 +   let client = Connection {};
    |

error[E0574]: expected struct, variant or union type, found trait `super::Handler`
   --> neqo-bin/src/bin/client/main.rs:557:48
    |
557 |   let runner = Runner { args, client, handler: super::Handler {} };
    |                                                ^^^^^^^^^^^^^^ not a struct, variant or union type
    |
help: consider importing one of these structs instead
    |
548 + use crate::http09::Handler;
    |
548 + use crate::http3::Handler;
    |
help: if you import `Handler`, refer to it directly
    |
557 -   let runner = Runner { args, client, handler: super::Handler {} };
557 +   let runner = Runner { args, client, handler: Handler {} };
    |

warning: unused import: `super::Client`
   --> neqo-bin/src/bin/client/main.rs:549:5
    |
549 | use super::Client;
    |     ^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
error[E0560]: struct `Args` has no field named `stats`
   --> neqo-bin/src/bin/client/main.rs:555:43
    |
555 |   let mut args = Args { upload_size: 100, stats: true };
    |                                           ^^^^^ `Args` does not have this field
    |
    = note: available fields are: `shared`, `urls`, `method`, `header`, `max_concurrent_push_streams` ... and 10 others

error[E0308]: mismatched types
   --> neqo-bin/src/bin/client/main.rs:557:25
    |
557 |   let runner = Runner { args, client, handler: super::Handler {} };
    |                         ^^^^ expected `&Args`, found `Args`
    |
help: consider borrowing here
    |
557 |   let runner = Runner { args: &args, client, handler: super::Handler {} };
    |                         +++++++

error[E0063]: missing fields `local_addr`, `socket` and `timeout` in initializer of `Runner<'_, _>`
   --> neqo-bin/src/bin/client/main.rs:557:16
    |
557 |   let runner = Runner { args, client, handler: super::Handler {} };
    |                ^^^^^^ missing `local_addr`, `socket` and `timeout`

error: cannot construct `neqo_transport::Stats` with struct literal syntax due to private fields
   --> neqo-bin/src/bin/client/main.rs:559:15
    |
559 |   let stats = Stats {};
    |               ^^^^^
    |
    = note: private field `info` that was not provided
help: consider using the `Default` trait
    |
559 -   let stats = Stats {};
559 +   let stats = <Stats as std::default::Default>::default();
    |

Some errors have detailed explanations: E0063, E0308, E0422, E0560, E0574.
For more information about an error, try `rustc --explain E0063`.
warning: `neqo-bin` (bin "neqo-client" test) generated 1 warning
error: could not compile `neqo-bin` (bin "neqo-client" test) due to 6 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1128:9
     |
1128 |         #[must_use]
     |         ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:366:15
    |
366 | fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |               ^^^^^^^^^     --------------- the same lifetime is hidden here
    |               |
    |               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
366 | fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                            ++++

warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
warning: `neqo-transport` (lib test) generated 9 warnings (7 duplicates)
