Exit Code:101
  Downloaded debugid v0.7.2
  Downloaded clap v2.33.3
  Downloaded generic-array v0.14.4
  Downloaded fomat-macros v0.3.1
  Downloaded quote v1.0.8
  Downloaded generic-array v0.12.3
  Downloaded parse-zoneinfo v0.3.0
  Downloaded strsim v0.8.0
  Downloaded ignore v0.4.17
  Downloaded crossbeam-deque v0.8.0
  Downloaded semver v0.10.0
  Downloaded scopeguard v1.1.0
  Downloaded rustc-cfg v0.4.0
  Downloaded semver v0.11.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded remove_dir_all v0.5.3
  Downloaded cargo-binutils v0.3.3
  Downloaded thiserror-impl v1.0.23
  Downloaded thiserror v1.0.23
  Downloaded termcolor v1.1.2
  Downloaded addr2line v0.14.1
  Downloaded ansi_term v0.12.1
  Downloaded simplelog v0.10.0
  Downloaded rand_core v0.6.1
  Downloaded rand_chacha v0.3.0
  Downloaded proc-macro2 v1.0.24
  Downloaded pest_meta v2.1.3
  Downloaded serde_derive v1.0.125
  Downloaded ryu v1.0.5
  Downloaded smallvec v1.6.1
  Downloaded pest v2.1.3
  Downloaded serde v1.0.125
  Downloaded deunicode v0.4.3
  Downloaded rand v0.8.2
  Downloaded rayon-core v1.9.0
  Downloaded pest_derive v2.1.0
  Downloaded pretty_assertions v0.7.2
  Downloaded crossbeam-channel v0.5.0
  Downloaded serde_json v1.0.64
  Downloaded quick-xml v0.22.0
  Downloaded object v0.23.0
  Downloaded rayon v1.5.0
  Downloaded regex v1.4.5
  Downloaded regex-syntax v0.6.22
  Downloaded libc v0.2.82
  Downloaded gimli v0.23.0
  Downloaded sha-1 v0.8.2
  Downloaded libz-sys v1.1.2
   Compiling autocfg v1.0.1
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.82
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.60
   Compiling memchr v2.3.4
   Compiling serde_derive v1.0.125
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.125
   Compiling getrandom v0.2.2
   Compiling regex-syntax v0.6.22
   Compiling bitflags v1.2.1
   Compiling const_fn v0.4.5
   Compiling log v0.4.14
   Compiling ucd-trie v0.1.3
   Compiling ryu v1.0.5
   Compiling version_check v0.9.2
   Compiling typenum v1.12.0
   Compiling gimli v0.23.0
   Compiling failure_derive v0.1.8
   Compiling cc v1.0.66
   Compiling adler v0.2.3
   Compiling pkg-config v0.3.19
   Compiling semver-parser v0.7.0
   Compiling scopeguard v1.1.0
   Compiling serde_json v1.0.64
   Compiling rustc-demangle v0.1.18
   Compiling rayon-core v1.9.0
   Compiling same-file v1.0.6
   Compiling object v0.23.0
   Compiling crc32fast v1.2.1
   Compiling unic-common v0.9.0
   Compiling ppv-lite86 v0.2.10
   Compiling maplit v1.0.2
   Compiling fnv v1.0.7
   Compiling unic-char-range v0.9.0
   Compiling itoa v0.4.7
   Compiling glob v0.3.0
   Compiling anyhow v1.0.38
   Compiling unicode-width v0.1.8
   Compiling adler32 v1.2.0
   Compiling strsim v0.8.0
   Compiling cfg-if v0.1.10
   Compiling stable_deref_trait v1.2.0
   Compiling deunicode v0.4.3
   Compiling vec_map v0.8.2
   Compiling symbolic-demangle v8.0.5
   Compiling ansi_term v0.11.0
   Compiling humansize v1.1.0
   Compiling opaque-debug v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling byteorder v1.4.2
   Compiling percent-encoding v2.1.0
   Compiling termcolor v1.1.2
   Compiling either v1.6.1
   Compiling fomat-macros v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling is_executable v1.0.1
   Compiling smallvec v1.6.1
   Compiling ansi_term v0.12.1
   Compiling diff v0.1.12
   Compiling crossbeam-utils v0.8.1
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.1
   Compiling miniz_oxide v0.4.3
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.0
   Compiling thread_local v1.1.0
   Compiling pest v2.1.3
   Compiling generic-array v0.14.4
   Compiling semver v0.9.0
   Compiling libz-sys v1.1.2
   Compiling walkdir v2.3.2
   Compiling addr2line v0.14.1
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling textwrap v0.11.0
   Compiling miniz_oxide v0.3.7
   Compiling cpp_demangle v0.3.2
   Compiling slug v0.1.4
   Compiling pretty_assertions v0.7.2
   Compiling rustc_version v0.2.3
   Compiling unic-ucd-segment v0.9.0
   Compiling pest_meta v2.1.3
   Compiling semver-parser v0.10.2
   Compiling quote v1.0.8
   Compiling time v0.1.43
   Compiling atty v0.2.14
   Compiling memmap v0.7.0
   Compiling num_cpus v1.13.0
   Compiling aho-corasick v0.7.15
   Compiling bstr v0.2.14
   Compiling quick-xml v0.22.0
   Compiling msvc-demangler v0.8.0
   Compiling unic-segment v0.9.0
   Compiling semver v0.11.0
   Compiling rand_core v0.6.1
   Compiling uuid v0.8.2
   Compiling clap v2.33.3
   Compiling crossbeam-epoch v0.9.1
   Compiling crossbeam-channel v0.5.0
   Compiling crossbeam-queue v0.3.1
   Compiling backtrace v0.3.56
   Compiling regex v1.4.5
   Compiling flate2 v1.0.14
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling rand_chacha v0.3.0
   Compiling debugid v0.7.2
   Compiling crossbeam-deque v0.8.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.6
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling md-5 v0.9.1
   Compiling rand v0.8.2
   Compiling symbolic-common v8.0.5
   Compiling crossbeam v0.8.0
   Compiling ignore v0.4.17
   Compiling chrono-tz v0.5.3
   Compiling thiserror-impl v1.0.23
   Compiling pest_derive v2.1.0
   Compiling tempfile v3.2.0
   Compiling globwalk v0.8.1
   Compiling failure v0.1.8
   Compiling thiserror v1.0.23
   Compiling rustc-cfg v0.4.0
   Compiling zip v0.5.12
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.10.0
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling tera v1.7.1
   Compiling grcov v0.7.1 (/app/testbed)
error[E0599]: no method named `unwrap_err` found for enum `std::result::Result<Box<dyn std::io::Write>, Box<dyn Any + Send>>` in the current scope
   --> src/output.rs:855:32
    |
855 |           let panic_msg = result.unwrap_err().downcast::<&str>().unwrap();
    |                                  ^^^^^^^^^^ help: there is an associated function with a similar name: `unwrap_or`
    |
    = note: the method `unwrap_err` exists but the following trait bounds were not satisfied:
            `Box<dyn std::io::Write>: std::fmt::Debug`

error: aborting due to previous error

For more information about this error, try `rustc --explain E0599`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
