Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling once_cell v1.18.0
   Compiling paste v1.0.10
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling static_assertions v1.1.0
   Compiling log v0.4.18
   Compiling bytes v1.3.0
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling cargo-platform v0.1.2
   Compiling mime v0.3.16
   Compiling scroll v0.11.0
   Compiling uniffi_checksum_derive v0.24.1
   Compiling basic-toml v0.1.2
   Compiling siphasher v0.3.10
   Compiling cargo_metadata v0.15.2
   Compiling plain v0.2.3
   Compiling fs-err v2.9.0
   Compiling askama_derive v0.12.1
   Compiling askama_escape v0.10.3
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling weedle2 v4.0.0
   Compiling uniffi_core v0.24.1
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling uniffi_meta v0.24.1
   Compiling uniffi_testing v0.24.1
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling cc v1.0.78
   Compiling askama v0.12.0
   Compiling num-traits v0.2.15
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.24.1
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling rustix v0.36.7
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling chrono v0.4.19
   Compiling uniffi_build v0.24.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling rkv v0.18.4
   Compiling flate2 v1.0.26
   Compiling crossbeam-channel v0.5.8
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling uniffi_macros v0.24.1
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi v0.24.1
   Compiling glean-core v53.2.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error: 1 positional argument in format string, but no arguments were given
  --> tools/embedded-uniffi-bindgen/src/main.rs:91:49
   |
91 |     writeln!(udl_file, "interface TestInterface {}").unwrap();
   |                                                 ^^

warning: unused import: `std::path::Path`
  --> tools/embedded-uniffi-bindgen/src/main.rs:84:5
   |
84 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) generated 1 warning
error: could not compile `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) due to 1 previous error; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
