Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded ctor v0.1.22
  Downloaded crc32fast v1.3.2
  Downloaded clap_lex v0.2.0
  Downloaded cargo_metadata v0.14.2
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.0.9
  Downloaded bytes v1.1.0
  Downloaded byteorder v1.4.3
  Downloaded textwrap v0.15.0
  Downloaded strsim v0.10.0
  Downloaded radium v0.5.3
  Downloaded num-traits v0.2.15
  Downloaded clap_derive v3.1.7
  Downloaded cfg-if v1.0.0
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded tinyvec_macros v0.1.0
  Downloaded time v0.1.44
  Downloaded thiserror-impl v1.0.31
  Downloaded termcolor v1.1.3
  Downloaded tap v1.0.1
  Downloaded static_assertions v1.1.0
  Downloaded smawk v0.3.1
  Downloaded serde_derive v1.0.137
  Downloaded semver v1.0.10
  Downloaded ryu v1.0.9
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.37
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded pkg-config v0.3.25
  Downloaded percent-encoding v2.1.0
  Downloaded paste v1.0.7
  Downloaded os_str_bytes v6.0.0
  Downloaded ordered-float v3.0.0
  Downloaded once_cell v1.13.1
  Downloaded num-integer v0.1.45
  Downloaded miniz_oxide v0.5.1
  Downloaded mime_guess v2.0.4
  Downloaded mime v0.3.16
  Downloaded libc v0.2.125
  Downloaded itertools v0.10.3
  Downloaded iso8601 v0.4.2
  Downloaded iri-string v0.5.6
  Downloaded inherent v1.0.1
  Downloaded getrandom v0.2.6
  Downloaded itoa v1.0.1
  Downloaded fs-err v2.7.0
  Downloaded weedle2 v3.0.0
  Downloaded unicode-bidi v0.3.8
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded glob v0.3.0
  Downloaded zeitstempel v0.1.1
  Downloaded wyz v0.2.0
  Downloaded whatsys v0.1.2
  Downloaded url v2.2.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded json-pointer v0.3.4
  Downloaded idna v0.2.3
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded form_urlencoded v1.0.1
  Downloaded lazy_static v1.4.0
  Downloaded jsonschema-valid v0.5.0
  Downloaded hashbrown v0.11.2
  Downloaded funty v1.1.0
  Downloaded autocfg v1.1.0
  Downloaded flate2 v1.0.24
  Downloaded uniffi_build v0.19.3
  Downloaded aho-corasick v0.7.18
  Downloaded anyhow v1.0.62
  Downloaded adler v1.0.2
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling version_check v0.9.4
   Compiling serde_derive v1.0.137
   Compiling memchr v2.5.0
   Compiling serde v1.0.137
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling cfg-if v1.0.0
   Compiling lazy_static v1.4.0
   Compiling serde_json v1.0.81
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling itoa v1.0.1
   Compiling ryu v1.0.9
   Compiling radium v0.5.3
   Compiling nom v7.1.1
   Compiling proc-macro-error v1.0.4
   Compiling camino v1.0.9
   Compiling regex v1.6.0
   Compiling mime v0.3.16
   Compiling semver v1.0.10
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling tap v1.0.1
   Compiling anyhow v1.0.62
   Compiling bitflags v1.3.2
   Compiling wyz v0.2.0
   Compiling smawk v0.3.1
   Compiling askama_escape v0.10.3
   Compiling funty v1.1.0
   Compiling unicode-width v0.1.9
   Compiling unicode-linebreak v0.1.2
   Compiling bitvec v0.19.6
   Compiling atty v0.2.14
   Compiling heck v0.4.0
   Compiling paste v1.0.7
   Compiling os_str_bytes v6.0.0
   Compiling cc v1.0.73
   Compiling textwrap v0.15.0
   Compiling termcolor v1.1.3
   Compiling hashbrown v0.11.2
   Compiling clap_lex v0.2.0
   Compiling clap_derive v3.1.7
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling strsim v0.10.0
   Compiling weedle2 v3.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling clap v3.1.15
   Compiling matches v0.1.9
   Compiling log v0.4.17
   Compiling pkg-config v0.3.25
   Compiling unicode-normalization v0.1.19
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling miniz_oxide v0.5.1
   Compiling thiserror v1.0.31
   Compiling uuid v0.8.2
   Compiling bincode v1.3.3
   Compiling askama_derive v0.11.2
   Compiling ordered-float v3.0.0
   Compiling arrayref v0.3.6
   Compiling static_assertions v1.1.0
   Compiling bytes v1.1.0
   Compiling once_cell v1.13.1
   Compiling glob v0.3.0
   Compiling id-arena v2.2.1
   Compiling humantime v2.1.0
   Compiling uniffi v0.19.3
   Compiling env_logger v0.9.0
   Compiling rkv v0.17.1
   Compiling zeitstempel v0.1.1
   Compiling crossbeam-channel v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling flate2 v1.0.24
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.3
   Compiling glean-core v51.1.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0433]: failed to resolve: could not find `UploadTaskAction` in `super`
    --> glean-core/src/upload/mod.rs:1591:29
     |
1591 |   assert_eq!(result, super::UploadTaskAction::End);
     |                             ^^^^^^^^^^^^^^^^ could not find `UploadTaskAction` in `super`

warning: unused imports: `Arc` and `Mutex`
    --> glean-core/src/upload/mod.rs:1582:17
     |
1582 | use std::sync::{Arc, Mutex};
     |                 ^^^  ^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `PingRequest` and `PingUploadTask`
    --> glean-core/src/upload/mod.rs:1583:21
     |
1583 | use crate::upload::{PingRequest, PingUploadTask};
     |                     ^^^^^^^^^^^  ^^^^^^^^^^^^^^

error[E0061]: this function takes 2 arguments but 0 arguments were supplied
    --> glean-core/src/upload/mod.rs:1587:24
     |
1587 |   let upload_manager = PingUploadManager::new();
     |                        ^^^^^^^^^^^^^^^^^^^^^^-- two arguments are missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:223:12
     |
223  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |            ^^^                   ------------  ---------------------------
help: provide the arguments
     |
1587 |   let upload_manager = PingUploadManager::new(/* data_path */, /* &str */);
     |                                               +++++++++++++++++++++++++++

error[E0599]: no variant named `Done` found for enum `upload::result::UploadResult`
    --> glean-core/src/upload/mod.rs:1589:30
     |
1589 |   let status = UploadResult::Done { unused: 0 };
     |                              ^^^^ variant not found in `upload::result::UploadResult`
     |
    ::: glean-core/src/upload/result.rs:7:1
     |
7    | pub enum UploadResult {
     | --------------------- variant `Done` not found here

error[E0061]: this method takes 3 arguments but 2 arguments were supplied
    --> glean-core/src/upload/mod.rs:1590:31
     |
1590 |   let result = upload_manager.process_ping_upload_response(&uuid, status);
     |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^---------------
     |                                                           ||
     |                                                           |expected `&Glean`, found `&&str`
     |                                                           argument #3 of type `upload::result::UploadResult` is missing
     |
     = note: expected reference `&core::Glean`
                found reference `&&str`
note: method defined here
    --> glean-core/src/upload/mod.rs:653:12
     |
653  |     pub fn process_ping_upload_response(
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
654  |         &self,
655  |         glean: &Glean,
     |         -------------
656  |         document_id: &str,
657  |         status: UploadResult,
     |         --------------------
help: provide the argument
     |
1590 -   let result = upload_manager.process_ping_upload_response(&uuid, status);
1590 +   let result = upload_manager.process_ping_upload_response(/* &core::Glean */, status, /* upload::result::UploadResult */);
     |

Some errors have detailed explanations: E0061, E0433, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 4 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
