Exit Code:101
   Compiling autocfg v1.0.0
   Compiling libc v0.2.71
   Compiling proc-macro2 v1.0.9
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.16
   Compiling cfg-if v0.1.10
   Compiling serde v1.0.104
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.11
   Compiling byteorder v1.3.4
   Compiling quote v1.0.2
   Compiling ryu v1.0.2
   Compiling getrandom v0.1.14
   Compiling bitflags v1.2.1
   Compiling ppv-lite86 v0.2.6
   Compiling itoa v0.4.5
   Compiling c2-chacha v0.2.3
   Compiling rand_core v0.5.1
   Compiling cc v1.0.50
   Compiling matches v0.1.8
   Compiling pkg-config v0.3.17
   Compiling smallvec v1.2.0
   Compiling unicode-bidi v0.3.4
   Compiling unicode-normalization v0.1.12
   Compiling lmdb-rkv-sys v0.9.6
   Compiling rand_chacha v0.2.1
   Compiling num-integer v0.1.42
   Compiling failure_derive v0.1.6
   Compiling log v0.4.8
   Compiling memchr v2.3.3
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling url v2.1.1
   Compiling synstructure v0.12.3
   Compiling time v0.1.42
   Compiling adler32 v1.0.4
   Compiling miniz_oxide v0.3.6
   Compiling lmdb-rkv v0.12.3
   Compiling uuid v0.8.1
   Compiling ordered-float v1.0.2
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.14
   Compiling ffi-support v0.4.0
   Compiling serde_derive v1.0.104
   Compiling once_cell v1.3.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.1
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.1
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling failure v0.1.6
   Compiling remove_dir_all v0.5.2
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.13
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling rustc_version v0.2.3
   Compiling either v1.5.3
   Compiling crossbeam-utils v0.7.2
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.3
   Compiling itertools v0.8.2
   Compiling maybe-uninit v2.0.0
   Compiling regex-syntax v0.6.16
   Compiling crossbeam-epoch v0.8.2
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling rayon-core v1.7.0
   Compiling regex v1.3.4
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-queue v0.2.1
   Compiling regex-automata v0.1.8
   Compiling num_cpus v1.12.0
   Compiling unicode-width v0.1.7
   Compiling textwrap v0.11.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling rayon v1.3.0
   Compiling criterion-plot v0.4.1
   Compiling clap v2.33.0
   Compiling plotters v0.2.12
   Compiling serde_json v1.0.48
   Compiling chrono v0.4.10
   Compiling bincode v1.2.1
   Compiling rkv v0.10.3
   Compiling glean-core v32.2.0 (/app/testbed/glean-core)
warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/event_database/mod.rs:23:24
   |
23 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                        ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/event_database/mod.rs:23:37
   |
23 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                                     ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/exponential.rs:59:24
   |
59 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/exponential.rs:59:35
   |
59 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/functional.rs:21:24
   |
21 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/functional.rs:21:35
   |
21 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/linear.rs:39:24
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/linear.rs:39:35
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/mod.rs:23:30
   |
23 | #[derive(Debug, Clone, Copy, Serialize, Deserialize)]
   |                              ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/mod.rs:23:41
   |
23 | #[derive(Debug, Clone, Copy, Serialize, Deserialize)]
   |                                         ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/mod.rs:61:24
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/mod.rs:61:35
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/experiment.rs:31:24
   |
31 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                        ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/experiment.rs:31:37
   |
31 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                                     ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/jwe.rs:47:10
   |
47 | #[derive(Serialize)]
   |          ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/memory_unit.rs:13:30
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                              ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/memory_unit.rs:13:43
   |
13 | #[derive(Copy, Clone, Debug, Deserialize, Serialize)]
   |                                           ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/time_unit.rs:14:30
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize, PartialEq)]
   |                              ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/time_unit.rs:14:43
   |
14 | #[derive(Copy, Clone, Debug, Deserialize, Serialize, PartialEq)]
   |                                           ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/mod.rs:67:17
   |
67 | #[derive(Debug, Serialize)]
   |                 ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/mod.rs:88:10
   |
88 | #[derive(Serialize, Deserialize, Clone, Debug, PartialEq)]
   |          ^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/metrics/mod.rs:88:21
   |
88 | #[derive(Serialize, Deserialize, Clone, Debug, PartialEq)]
   |                     ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/upload/directory.rs:72:14
   |
72 |     #[derive(Deserialize)]
   |              ^^^^^^^^^^^
   |
   = note: no expected values for `feature`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling bstr v0.2.11
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/event_database/mod.rs:23:24
   |
23 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                        ^----------
   |                        |
   |                        `Deserialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_RecordedEvent`
24 | pub struct RecordedEvent {
   |            ------------- `RecordedEvent` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: `#[warn(non_local_definitions)]` on by default
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/event_database/mod.rs:23:37
   |
23 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                                     ^--------
   |                                     |
   |                                     `Serialize` is not local
   |                                     move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_RecordedEvent`
24 | pub struct RecordedEvent {
   |            ------------- `RecordedEvent` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/mod.rs:23:30
   |
23 | #[derive(Debug, Clone, Copy, Serialize, Deserialize)]
   |                              ^--------
   |                              |
   |                              `Serialize` is not local
   |                              move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_HistogramType`
24 | #[serde(rename_all = "lowercase")]
25 | pub enum HistogramType {
   |          ------------- `HistogramType` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/mod.rs:23:41
   |
23 | #[derive(Debug, Clone, Copy, Serialize, Deserialize)]
   |                                         ^----------
   |                                         |
   |                                         `Deserialize` is not local
   |                                         move the `impl` block outside of this constant `_IMPL_DESERIALIZE_FOR_HistogramType`
24 | #[serde(rename_all = "lowercase")]
25 | pub enum HistogramType {
   |          ------------- `HistogramType` is not local
   |
   = note: the derive macro `Deserialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> glean-core/src/histogram/mod.rs:61:24
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^--------
   |                        |
   |                        `Serialize` is not local
   |                        move the `impl` block outside of this constant `_IMPL_SERIALIZE_FOR_Histogram`
62 | pub struct Histogram<B> {
   |            --------- `Histogram` is not local
   |
   = note: the derive macro `Serialize` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
