Exit Code:101
   Compiling proc-macro-hack v0.5.19
   Compiling log v0.4.13
   Compiling byteorder v1.3.4
   Compiling pkg-config v0.3.19
   Compiling tinyvec v0.3.4
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.64
   Compiling bitflags v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling thiserror-impl v1.0.24
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling memchr v2.3.4
   Compiling arrayref v0.3.6
   Compiling version_check v0.9.2
   Compiling once_cell v1.7.2
   Compiling nom v5.1.2
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling thiserror v1.0.24
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.20
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling textwrap v0.11.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v38.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0599]: no function or associated item named `utc_now` found for struct `chrono::DateTime` in the current scope
   --> glean-core/src/scheduler.rs:531:23
    |
531 |   let now = DateTime::utc_now().with_timezone(&FixedOffset::east(0));
    |                       ^^^^^^^ function or associated item not found in `chrono::DateTime<_>`
    |
note: if you're trying to build a new `chrono::DateTime<_>` consider using one of the following associated functions:
      chrono::DateTime::<Tz>::from_utc
      chrono::DateTime::<chrono::FixedOffset>::parse_from_rfc2822
      chrono::DateTime::<chrono::FixedOffset>::parse_from_rfc3339
      chrono::DateTime::<chrono::FixedOffset>::parse_from_str
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.19/src/datetime.rs:95:5
    |
95  |     pub fn from_utc(datetime: NaiveDateTime, offset: Tz::Offset) -> DateTime<Tz> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
347 |     pub fn parse_from_rfc2822(s: &str) -> ParseResult<DateTime<FixedOffset>> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
359 |     pub fn parse_from_rfc3339(s: &str) -> ParseResult<DateTime<FixedOffset>> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
386 |     pub fn parse_from_str(s: &str, fmt: &str) -> ParseResult<DateTime<FixedOffset>> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0277]: the trait bound `(): scheduler::MetricsPingSubmitter` is not satisfied
   --> glean-core/src/scheduler.rs:534:32
    |
534 |   let handle = start_scheduler(submitter, now, when);
    |                --------------- ^^^^^^^^^ the trait `scheduler::MetricsPingSubmitter` is not implemented for `()`
    |                |
    |                required by a bound introduced by this call
    |
    = help: the trait `scheduler::MetricsPingSubmitter` is implemented for `GleanMetricsPingSubmitter`
note: required by a bound in `scheduler::start_scheduler`
   --> glean-core/src/scheduler.rs:187:21
    |
186 | fn start_scheduler(
    |    --------------- required by a bound in this function
187 |     submitter: impl MetricsPingSubmitter + Send + 'static,
    |                     ^^^^^^^^^^^^^^^^^^^^ required by this bound in `start_scheduler`

   Compiling glean v38.0.0 (/app/testbed/glean-core/rlb)
error[E0308]: mismatched types
   --> glean-core/src/scheduler.rs:534:48
    |
534 |   let handle = start_scheduler(submitter, now, when);
    |                ---------------                 ^^^^ expected `When`, found `()`
    |                |
    |                arguments to this function are incorrect
    |
note: function defined here
   --> glean-core/src/scheduler.rs:186:4
    |
186 | fn start_scheduler(
    |    ^^^^^^^^^^^^^^^
...
189 |     when: When,
    |     ----------

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0277, E0308, E0599.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `glean-core` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
