Exit Code:101
   Compiling lazy_static v1.4.0
   Compiling proc-macro-hack v0.5.19
   Compiling log v0.4.13
   Compiling ryu v1.0.5
   Compiling byteorder v1.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.64
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.24
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling version_check v0.9.2
   Compiling once_cell v1.7.2
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling nom v5.1.2
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling thiserror v1.0.24
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v36.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v36.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v36.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:381:9
    |
381 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
error[E0432]: unresolved import `glean_core::traits::test_get_value`
   --> glean-core/rlb/src/private/timespan.rs:139:9
    |
139 |     use glean_core::traits::test_get_value;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `test_get_value` in `traits`

error[E0432]: unresolved import `crate::private::timespan::TimespanInner`
   --> glean-core/rlb/src/private/timespan.rs:138:9
    |
138 |     use crate::private::timespan::TimespanInner;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `TimespanInner` in `private::timespan`

error[E0422]: cannot find struct, variant or union type `Timespan` in module `super`
   --> glean-core/rlb/src/private/timespan.rs:198:29
    |
198 |         let metric = super::Timespan {
    |                             ^^^^^^^^ not found in `super`
    |
help: consider importing this variant
    |
125 +     use glean_core::metrics::Metric::Timespan;
    |
help: if you import `Timespan`, refer to it directly
    |
198 -         let metric = super::Timespan {
198 +         let metric = Timespan {
    |

error[E0433]: failed to resolve: could not find `private` in `super`
   --> glean-core/rlb/src/private/timespan.rs:199:55
    |
199 |             0: Arc::new(std::sync::RwLock::new(super::private::timespan::TimespanInner {
    |                                                       ^^^^^^^ could not find `private` in `super`
    |
help: consider importing this module
    |
125 +     use crate::private::timespan;
    |
help: if you import `timespan`, refer to it directly
    |
199 -             0: Arc::new(std::sync::RwLock::new(super::private::timespan::TimespanInner {
199 +             0: Arc::new(std::sync::RwLock::new(timespan::TimespanInner {
    |

error[E0433]: failed to resolve: could not find `test` in `glean_core`
   --> glean-core/rlb/src/private/timespan.rs:207:21
    |
207 |         glean_core::test::block_on_dispatcher(glean);
    |                     ^^^^ could not find `test` in `glean_core`
    |
help: consider importing this module
    |
125 +     use crate::test;
    |
help: if you import `test`, refer to it directly
    |
207 -         glean_core::test::block_on_dispatcher(glean);
207 +         test::block_on_dispatcher(glean);
    |

warning: unused import: `std::fs`
   --> glean-core/rlb/src/private/timespan.rs:132:9
    |
132 |     use std::fs;
    |         ^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0560]: struct `glean_core::Configuration` has no field named `data_dir`
   --> glean-core/rlb/src/private/timespan.rs:186:13
    |
186 |             data_dir: PathBuf::from(&dir.path()),
    |             ^^^^^^^^ `glean_core::Configuration` does not have this field
    |
    = note: available fields are: `data_path`, `application_id`, `language_binding_name`, `max_events`, `delay_ping_lifetime_io`

error[E0308]: mismatched types
   --> glean-core/rlb/src/private/timespan.rs:189:41
    |
189 |         let glean = Arc::new(Glean::new(&config).unwrap());
    |                              ---------- ^^^^^^^ expected `Configuration`, found `&Configuration`
    |                              |
    |                              arguments to this function are incorrect
    |
note: associated function defined here
   --> /app/testbed/glean-core/src/lib.rs:241:12
    |
241 |     pub fn new(cfg: Configuration) -> Result<Self> {
    |            ^^^
help: consider removing the borrow
    |
189 -         let glean = Arc::new(Glean::new(&config).unwrap());
189 +         let glean = Arc::new(Glean::new(config).unwrap());
    |

error[E0599]: no variant or associated item named `new` found for enum `glean_core::metrics::Metric` in the current scope
   --> glean-core/rlb/src/private/timespan.rs:200:54
    |
200 |                 metric: glean_core::metrics::Metric::new(common_data, Duration::from_nanos(0)),
    |                                                      ^^^ variant or associated item not found in `glean_core::metrics::Metric`
    |
help: there is a method `ne` with a similar name, but with different arguments
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/cmp.rs:263:5

Some errors have detailed explanations: E0308, E0422, E0432, E0433, E0560, E0599.
For more information about an error, try `rustc --explain E0308`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 8 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
