    Updating crates.io index
  Downloaded syn v1.0.109
  Downloaded toml v0.5.11
  Downloaded net2 v0.2.39
  Downloaded minimal-lexical v0.2.1
  Downloaded writeable v0.6.1
  Downloaded zerofrom v0.1.6
  Downloaded unicode-width v0.1.14
  Downloaded darling v0.21.3
  Downloaded libc v0.2.175
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling libc v0.2.175
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling memchr v2.7.5
   Compiling stable_deref_trait v1.2.0
   Compiling glob v0.3.3
   Compiling autocfg v1.5.0
   Compiling quote v1.0.40
   Compiling strsim v0.11.1
   Compiling clang-sys v1.8.1
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.106
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.5
   Compiling lazy_static v1.4.0
   Compiling regex-syntax v0.8.6
   Compiling minimal-lexical v0.2.1
   Compiling cfg-if v1.0.3
   Compiling libloading v0.8.8
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.10
   Compiling indexmap v2.11.1
   Compiling lazycell v1.3.0
   Compiling litemap v0.8.0
   Compiling serde_json v1.0.143
   Compiling bindgen v0.69.5
   Compiling writeable v0.6.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling log v0.4.28
   Compiling either v1.15.0
   Compiling itertools v0.12.1
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.0
   Compiling darling_macro v0.20.11
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling regex v1.11.2
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling cexpr v0.6.0
   Compiling bitflags v2.9.4
   Compiling itoa v1.0.15
   Compiling rustc-hash v1.1.0
   Compiling ryu v1.0.20
   Compiling powerfmt v0.2.0
   Compiling shlex v1.3.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling deranged v0.5.3
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling enum-map-derive v0.17.0
   Compiling smallvec v1.15.1
   Compiling toml v0.5.11
   Compiling serde_with v3.14.0
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.6
   Compiling neqo-common v0.6.8 (/app/testbed/neqo-common)
   Compiling time v0.3.43
   Compiling enum-map v2.7.3
   Compiling env_logger v0.10.2
   Compiling darling_core v0.21.3
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.19
   Compiling qlog v0.11.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling neqo-crypto v0.6.8 (/app/testbed/neqo-crypto)
   Compiling hashbrown v0.12.3
   Compiling darling_macro v0.21.3
   Compiling rust_decimal v1.37.2
   Compiling darling v0.21.3
   Compiling idna_adapter v1.2.1
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling arrayvec v0.7.6
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:157:5
    |
157 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:170:5
    |
170 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:180:5
    |
180 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:187:5
    |
187 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:426:5
    |
426 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:433:5
    |
433 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:442:5
    |
442 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:61:5
   |
61 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:259:23
    |
259 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
259 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 10 warnings
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling enumset_derive v0.14.0
   Compiling static_assertions v1.1.0
   Compiling data-encoding v2.9.0
   Compiling sfv v0.9.4
   Compiling url v2.5.7
   Compiling version_check v0.9.5
   Compiling proc-macro-error-attr v1.0.4
   Compiling enumset v1.1.10
   Compiling syn v1.0.109
   Compiling proc-macro-error v1.0.4
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.12.0
   Compiling textwrap v0.11.0
   Compiling heck v0.3.3
   Compiling atty v0.2.14
   Compiling bitflags v1.3.2
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.12.1
   Compiling cfg-if v0.1.10
   Compiling strsim v0.8.0
   Compiling clap v2.34.0
   Compiling net2 v0.2.39
   Compiling iovec v0.1.4
   Compiling slab v0.4.11
   Compiling mio v0.6.23
   Compiling mio-extras v2.0.6
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:55:1
   |
55 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:958:5
    |
958 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1165:5
     |
1165 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1192:5
     |
1192 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1211:5
     |
1211 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1218:5
     |
1218 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:117:5
    |
117 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:135:5
    |
135 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:64:5
   |
64 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:68:5
   |
68 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:81:5
   |
81 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:87:5
   |
87 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |             #[must_use]
   |             ^^^^^^^^^^^
...
75 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |             #[must_use]
   |             ^^^^^^^^^^^
...
76 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |             #[must_use]
   |             ^^^^^^^^^^^
...
77 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:103:5
    |
103 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
121 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:158:5
    |
158 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
176 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
185 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:205:5
    |
205 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
226 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
231 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:38:1
   |
38 | / scoped_ptr!(
39 | |     AntiReplayContext,
40 | |     SSLAntiReplayContext,
41 | |     SSL_ReleaseAntiReplayContext
42 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:30:5
   |
30 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:139:5
    |
139 |     #[must_use]
    |     ^^^^^^^^^^^

warning: field `0` is never read
  --> neqo-crypto/src/lib.rs:94:8
   |
94 |     Db(Box<Path>),
   |     -- ^^^^^^^^^
   |     |
   |     field in this variant
   |
   = note: `#[warn(dead_code)]` on by default
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
   |
94 -     Db(Box<Path>),
94 +     Db(()),
   |

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:129:9
    |
129 | /         INITIALIZED.call_once(|| {
130 | |             version_check();
131 | |             if already_initialized() {
132 | |                 return NssLoaded::External;
...   |
138 | |             NssLoaded::NoDb
139 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives
    = note: `#[warn(static_mut_refs)]` on by default

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:161:9
    |
161 | /         INITIALIZED.call_once(|| {
162 | |             version_check();
163 | |             if already_initialized() {
164 | |                 return NssLoaded::External;
...   |
193 | |             NssLoaded::Db(path.into_boxed_path())
194 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:202:9
    |
202 | /         INITIALIZED.call_once(|| {
203 | |             panic!("NSS not initialized with init or init_db");
204 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
  --> neqo-crypto/src/time.rs:77:14
   |
77 |     unsafe { BASE_TIME.call_once(f) }
   |              ^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/time.rs:102:22
    |
102 |         _ = unsafe { BASE_TIME.call_once(f) };
    |                      ^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

   Compiling neqo-transport v0.6.8 (/app/testbed/neqo-transport)
error: expected expression, found `;`
    --> neqo-transport/src/recovery.rs:1613:47
     |
1613 |       let pn_space = /* initialize pn_space */;
     |                                               ^ expected expression

warning: `neqo-crypto` (lib) generated 34 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:147:5
    |
147 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:152:5
    |
152 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:157:5
    |
157 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:56:5
   |
56 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `neqo-transport` (lib) generated 4 warnings
error: could not compile `neqo-transport` (lib) due to 1 previous error; 4 warnings emitted
