warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded smawk v0.3.1
  Downloaded serde_derive v1.0.137
  Downloaded proc-macro-error v1.0.4
  Downloaded paste v1.0.7
  Downloaded os_str_bytes v6.0.0
  Downloaded num-traits v0.2.15
  Downloaded mime_guess v2.0.4
  Downloaded itoa v1.0.1
  Downloaded funty v1.1.0
  Downloaded either v1.6.1
  Downloaded remove_dir_all v0.5.3
  Downloaded radium v0.5.3
  Downloaded quote v1.0.18
  Downloaded proc-macro2 v1.0.37
  Downloaded pkg-config v0.3.25
  Downloaded once_cell v1.13.0
  Downloaded libc v0.2.125
  Downloaded jsonschema-valid v0.5.0
  Downloaded iri-string v0.5.6
  Downloaded indexmap v1.8.1
  Downloaded tinyvec v1.6.0
  Downloaded thiserror-impl v1.0.31
  Downloaded termcolor v1.1.3
  Downloaded tempfile v3.3.0
  Downloaded rkv v0.17.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded json-pointer v0.3.4
  Downloaded idna v0.2.3
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded fastrand v1.7.0
  Downloaded env_logger v0.9.0
  Downloaded ctor v0.1.22
  Downloaded time v0.1.44
  Downloaded thiserror v1.0.31
  Downloaded percent-encoding v2.1.0
  Downloaded crc32fast v1.3.2
  Downloaded static_assertions v1.1.0
  Downloaded matches v0.1.9
  Downloaded inherent v1.0.1
  Downloaded getrandom v0.2.6
  Downloaded fs-err v2.7.0
  Downloaded flate2 v1.0.24
  Downloaded log v0.4.17
  Downloaded iso8601 v0.4.2
  Downloaded glob v0.3.0
  Downloaded form_urlencoded v1.0.1
  Downloaded version_check v0.9.4
  Downloaded unicode-bidi v0.3.8
  Downloaded lazy_static v1.4.0
  Downloaded hashbrown v0.11.2
  Downloaded whatsys v0.1.2
  Downloaded uuid v0.8.2
  Downloaded unicode-width v0.1.9
  Downloaded unicode-normalization v0.1.19
  Downloaded crossbeam-channel v0.5.5
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded heck v0.4.0
  Downloaded clap v3.1.15
  Downloaded chrono v0.4.19
  Downloaded bitvec v0.19.6
  Downloaded bytes v1.1.0
  Downloaded aho-corasick v0.7.18
  Downloaded uniffi_build v0.19.3
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded cargo_metadata v0.14.2
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded autocfg v1.1.0
  Downloaded arrayref v0.3.6
  Downloaded anyhow v1.0.58
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling version_check v0.9.4
   Compiling serde_derive v1.0.137
   Compiling memchr v2.5.0
   Compiling serde v1.0.137
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling cfg-if v1.0.0
   Compiling lazy_static v1.4.0
   Compiling serde_json v1.0.81
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling itoa v1.0.1
   Compiling ryu v1.0.9
   Compiling radium v0.5.3
   Compiling minimal-lexical v0.2.1
   Compiling proc-macro-error v1.0.4
   Compiling regex v1.6.0
   Compiling nom v7.1.1
   Compiling semver v1.0.10
   Compiling mime v0.3.16
   Compiling camino v1.0.9
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling smawk v0.3.1
   Compiling anyhow v1.0.58
   Compiling funty v1.1.0
   Compiling unicode-linebreak v0.1.2
   Compiling tap v1.0.1
   Compiling unicode-width v0.1.9
   Compiling wyz v0.2.0
   Compiling askama_escape v0.10.3
   Compiling bitflags v1.3.2
   Compiling bitvec v0.19.6
   Compiling atty v0.2.14
   Compiling cc v1.0.73
   Compiling textwrap v0.15.0
   Compiling paste v1.0.7
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.0.0
   Compiling termcolor v1.1.3
   Compiling hashbrown v0.11.2
   Compiling clap_lex v0.2.0
   Compiling clap_derive v3.1.7
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling strsim v0.10.0
   Compiling weedle2 v3.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling clap v3.1.15
   Compiling log v0.4.17
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling unicode-normalization v0.1.19
   Compiling lmdb-rkv-sys v0.11.2
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling askama_derive v0.11.2
   Compiling uuid v0.8.2
   Compiling thiserror v1.0.31
   Compiling bincode v1.3.3
   Compiling ordered-float v3.0.0
   Compiling bytes v1.1.0
   Compiling once_cell v1.13.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling humantime v2.1.0
   Compiling static_assertions v1.1.0
   Compiling glob v0.3.0
   Compiling env_logger v0.9.0
   Compiling uniffi v0.19.3
   Compiling rkv v0.17.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling zeitstempel v0.1.1
   Compiling crossbeam-channel v0.5.5
   Compiling flate2 v1.0.24
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.3
   Compiling glean-core v50.1.2 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `std::path::Path`
    --> glean-core/src/database/mod.rs:1818:5
     |
1818 | use std::path::Path;
     |     ^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

   Compiling glean v50.1.2 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib test) generated 1 warning (run `cargo fix --lib -p glean-core --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 41.98s
warning: the following packages contain code that will be rejected by a future version of Rust: nom v6.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-206d87d9c2d666ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-46f80afbbc67667f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 30 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-763a7fbbaa1d10a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-79f745c8eeac82ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-11adb011ddb270d5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-ef2bdd29de9037f1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-922fb43fdca8c78b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-fde4fdf971de3df8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-e3b19999fde98288)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-e9efc838c0070263)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-cd95bd1c926ee9af)

running 1 test
test database::tests::test_rkv_new_with_invalid_file ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 128 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-05721bda388f14b7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-cb1f6f07afed7312)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-6f84e75d403d876b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-0a276c858126978e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-b486566f36f2df48)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-d175c8a39aa6542c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-abc5ceca3f443665)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-8298f7d27b5ef311)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-6bed83aa6bec3906)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-7fd57165ed7cfee8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-005aadf4a7133c83)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-92e6d507bb597804)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-b699bf2d183b0546)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-78171d5a741e3e51)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-67222af8d11299b0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-87d96181de5e1f04)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-fcbdc40810524167)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-fb113561a970335a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests glean

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

