Exit Code:0
   Compiling lazy_static v1.4.0
   Compiling ryu v1.0.5
   Compiling pkg-config v0.3.19
   Compiling proc-macro-hack v0.5.19
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.66
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.26
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling version_check v0.9.2
   Compiling memchr v2.3.4
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling once_cell v1.8.0
   Compiling nom v5.1.2
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.21
   Compiling ffi-support v0.4.4
   Compiling thiserror v1.0.26
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.8.4
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.21
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.1
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling glean-core v40.1.1 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v40.1.1 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v40.1.1 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:386:9
    |
386 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.06s
warning: the following packages contain code that will be rejected by a future version of Rust: nom v5.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/glean-ceddc4eeff963ee5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 49 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-a7cf0d55f6d8ac9a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-6c123d0478df55e8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-433365b355a84be5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-6f8cad4f4d79ff79)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-2d24e607712f1058)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-da3b8146300161c1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-e3fdf14748fe8fdf)

running 1 test
test metrics::url::test::test_url_metric_set_and_get_value ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 126 filtered out; finished in 0.16s

     Running tests/boolean.rs (target/debug/deps/boolean-f09a78329d4026a4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-0e82ffb9545f9336)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-985ed3f6524732e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-ec0d5173d819762b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-306cf0600edde36d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/jwe.rs (target/debug/deps/jwe-e7226c534d1417d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-ec2b1f6acbb1938f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-7d67df75293f4aa9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/metrics.rs (target/debug/deps/metrics-934f68f0c17cc5ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-9d1e7e459e6f4c66)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-ace66438ca5f5b0f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-fba44baf19dd15ef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-ea3c105f2222259b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-f3960d03867e1aa0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-bc11b61a799ab0f4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-0b66bb5c43f60701)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-3410d8ee123c776c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-63c8034ef592f1ef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_ffi-9fd5e9088773e2f9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

   Doc-tests glean
warning: lint `broken_intra_doc_links` has been renamed to `rustdoc::broken_intra_doc_links`
 --> glean-core/rlb/src/lib.rs:5:9
  |
5 | #![deny(broken_intra_doc_links)]
  |         ^^^^^^^^^^^^^^^^^^^^^^ help: use the new name: `rustdoc::broken_intra_doc_links`
  |
  = note: `#[warn(renamed_and_removed_lints)]` on by default

warning: 1 warning emitted


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

   Doc-tests glean_core
warning: lint `broken_intra_doc_links` has been renamed to `rustdoc::broken_intra_doc_links`
 --> glean-core/src/lib.rs:5:9
  |
5 | #![deny(broken_intra_doc_links)]
  |         ^^^^^^^^^^^^^^^^^^^^^^ help: use the new name: `rustdoc::broken_intra_doc_links`
  |
  = note: `#[warn(renamed_and_removed_lints)]` on by default

warning: 1 warning emitted


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

   Doc-tests glean_ffi
warning: lint `broken_intra_doc_links` has been renamed to `rustdoc::broken_intra_doc_links`
 --> glean-core/ffi/src/lib.rs:5:9
  |
5 | #![deny(broken_intra_doc_links)]
  |         ^^^^^^^^^^^^^^^^^^^^^^ help: use the new name: `rustdoc::broken_intra_doc_links`
  |
  = note: `#[warn(renamed_and_removed_lints)]` on by default

warning: 1 warning emitted


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

