Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded goblin v0.5.4
  Downloaded scroll v0.11.0
  Downloaded ryu v1.0.11
  Downloaded quote v1.0.21
  Downloaded paste v1.0.9
  Downloaded once_cell v1.16.0
  Downloaded num-integer v0.1.45
  Downloaded idna v0.2.3
  Downloaded tinyvec v1.6.0
  Downloaded scroll_derive v0.11.0
  Downloaded remove_dir_all v0.5.3
  Downloaded mime v0.3.16
  Downloaded itertools v0.10.3
  Downloaded cargo_metadata v0.14.2
  Downloaded time v0.1.44
  Downloaded thiserror-impl v1.0.31
  Downloaded textwrap v0.15.1
  Downloaded tempfile v3.3.0
  Downloaded strsim v0.10.0
  Downloaded static_assertions v1.1.0
  Downloaded serde_derive v1.0.145
  Downloaded proc-macro2 v1.0.47
  Downloaded plain v0.2.3
  Downloaded pkg-config v0.3.25
  Downloaded ordered-float v3.0.0
  Downloaded miniz_oxide v0.5.1
  Downloaded mime_guess v2.0.4
  Downloaded matches v0.1.9
  Downloaded log v0.4.17
  Downloaded iri-string v0.5.6
  Downloaded id-arena v2.2.1
  Downloaded form_urlencoded v1.0.1
  Downloaded ctor v0.1.26
  Downloaded crossbeam-utils v0.8.8
  Downloaded crossbeam-channel v0.5.6
  Downloaded thiserror v1.0.31
  Downloaded termcolor v1.1.3
  Downloaded smawk v0.3.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded percent-encoding v2.1.0
  Downloaded os_str_bytes v6.3.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded json-pointer v0.3.4
  Downloaded getrandom v0.2.7
  Downloaded chrono v0.4.19
  Downloaded lazy_static v1.4.0
  Downloaded env_logger v0.9.3
  Downloaded clap_derive v3.2.18
  Downloaded byteorder v1.4.3
  Downloaded iso8601 v0.4.2
  Downloaded indexmap v1.9.1
  Downloaded humantime v2.1.0
  Downloaded either v1.6.1
  Downloaded clap_lex v0.2.4
  Downloaded cargo-platform v0.1.2
  Downloaded bitflags v1.3.2
  Downloaded atty v0.2.14
  Downloaded fastrand v1.7.0
  Downloaded crc32fast v1.3.2
  Downloaded cc v1.0.73
  Downloaded camino v1.1.1
  Downloaded bincode v1.3.3
  Downloaded unicode-normalization v0.1.19
  Downloaded unicode-linebreak v0.1.4
  Downloaded cfg-if v1.0.0
  Downloaded uniffi_bindgen v0.21.0
  Downloaded autocfg v1.1.0
  Downloaded uuid v0.8.2
  Downloaded uniffi_build v0.21.0
  Downloaded unicode-ident v1.0.5
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.102
   Compiling version_check v0.9.4
   Compiling libc v0.2.135
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.7
   Compiling ahash v0.7.6
   Compiling once_cell v1.16.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.19
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling serde_json v1.0.86
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling indexmap v1.9.1
   Compiling unicode-width v0.1.10
   Compiling camino v1.1.1
   Compiling askama_escape v0.10.3
   Compiling bitflags v1.3.2
   Compiling smawk v0.3.1
   Compiling atty v0.2.14
   Compiling heck v0.4.0
   Compiling scroll_derive v0.11.0
   Compiling unicode-linebreak v0.1.4
   Compiling anyhow v1.0.66
   Compiling os_str_bytes v6.3.0
   Compiling termcolor v1.1.3
   Compiling clap_lex v0.2.4
   Compiling scroll v0.11.0
   Compiling clap_derive v3.2.18
   Compiling cc v1.0.73
   Compiling textwrap v0.15.1
   Compiling strsim v0.10.0
   Compiling paste v1.0.9
   Compiling plain v0.2.3
   Compiling goblin v0.5.4
   Compiling weedle2 v4.0.0
   Compiling clap v3.2.22
   Compiling num-traits v0.2.15
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.21.0
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling num-integer v0.1.45
   Compiling unicode-normalization v0.1.19
   Compiling lmdb-rkv-sys v0.11.2
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling semver v1.0.10
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling askama_derive v0.11.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling thiserror v1.0.31
   Compiling cargo_metadata v0.14.2
   Compiling ordered-float v3.0.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling humantime v2.1.0
   Compiling bytes v1.1.0
   Compiling static_assertions v1.1.0
   Compiling id-arena v2.2.1
   Compiling rkv v0.17.1
   Compiling env_logger v0.9.3
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling glean-core v51.8.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.21.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
error[E0432]: unresolved import `super::new_glean`
   --> glean-core/src/scheduler.rs:534:5
    |
534 | use super::new_glean;
    |     ^^^^^^^^^^^^^^^^ no `new_glean` in `scheduler`

error[E0425]: cannot find value `SCHEDULED_HOUR` in this scope
   --> glean-core/src/scheduler.rs:552:18
    |
552 |         .and_hms(SCHEDULED_HOUR, 0, 1);
    |                  ^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant
    |
532 + use crate::scheduler::SCHEDULED_HOUR;
    |

error[E0425]: cannot find function `new_proxies` in this scope
   --> glean-core/src/scheduler.rs:554:68
    |
554 |     let (submitter, submitter_count, scheduler, scheduler_count) = new_proxies(
    |                                                                    ^^^^^^^^^^^ not found in this scope
    |
note: function `crate::scheduler::test::new_proxies` exists but is inaccessible
   --> glean-core/src/scheduler.rs:303:5
    |
303 | /     fn new_proxies<
304 | |         F1: Fn(DateTime<FixedOffset>, Option<&str>),
305 | |         F2: Fn(DateTime<FixedOffset>, When),
306 | |     >(
...   |
325 | |         (submitter, submitter_count, scheduler, scheduler_count)
326 | |     }
    | |_____^ not accessible

error[E0433]: failed to resolve: use of undeclared type `When`
   --> glean-core/src/scheduler.rs:556:36
    |
556 |         |_, when| assert_eq!(when, When::Reschedule),
    |                                    ^^^^ use of undeclared type `When`
    |
help: consider importing this enum
    |
532 + use crate::scheduler::When;
    |

error[E0425]: cannot find value `INTERNAL_STORAGE` in this scope
   --> glean-core/src/scheduler.rs:566:43
    |
566 |         lsb_metric.get_value(&glean, Some(INTERNAL_STORAGE))
    |                                           ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant
    |
532 + use crate::storage::INTERNAL_STORAGE;
    |

warning: unused import: `AtomicUsize`
   --> glean-core/src/scheduler.rs:536:25
    |
536 | use std::sync::atomic::{AtomicUsize, Ordering};
    |                         ^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::time::Duration`
   --> glean-core/src/scheduler.rs:537:5
    |
537 | use std::time::Duration;
    |     ^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `ymd` found for struct `chrono::FixedOffset` in the current scope
   --> glean-core/src/scheduler.rs:551:10
    |
550 |       let fake_now = FixedOffset::east(0)
    |  ____________________-
551 | |         .ymd(2022, 11, 16)
    | |         -^^^ method not found in `chrono::FixedOffset`
    | |_________|
    |
    |
   ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.19/src/offset/mod.rs:213:8
    |
213 |       fn ymd(&self, year: i32, month: u32, day: u32) -> Date<Self> {
    |          --- the method is available for `chrono::FixedOffset` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `TimeZone` which provides `ymd` is implemented but not in scope; perhaps you want to import it
    |
532 + use chrono::TimeZone;
    |

Some errors have detailed explanations: E0425, E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0425`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 6 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
