    Updating crates.io index
   Compiling mime_guess v2.0.4
   Compiling fs-err v2.9.0
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.25.3
   Compiling scroll_derive v0.11.1
   Compiling siphasher v0.3.10
   Compiling libc v0.2.149
   Compiling uniffi_meta v0.25.3
   Compiling scroll v0.11.0
   Compiling weedle2 v4.0.0
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_derive v0.12.1
   Compiling cargo_metadata v0.15.2
   Compiling log v0.4.20
   Compiling autocfg v1.1.0
   Compiling askama_escape v0.10.3
   Compiling uniffi_testing v0.25.3
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling uniffi_udl v0.25.3
   Compiling cc v1.0.83
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling oneshot-uniffi v0.1.5
   Compiling static_assertions v1.1.0
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.25.3
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling bitflags v1.3.2
   Compiling byteorder v1.4.3
   Compiling lazy_static v1.4.0
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling uniffi_build v0.25.3
   Compiling ordered-float v3.2.0
   Compiling rustix v0.38.20
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling crossbeam-channel v0.5.12
   Compiling rkv v0.19.0
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling ctor v0.2.4
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling uniffi_macros v0.25.3
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling textwrap v0.16.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.1.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0432]: unresolved import `uniffi_bindgen`
  --> tools/embedded-uniffi-bindgen/src/main.rs:91:5
   |
91 | use uniffi_bindgen::BindingGeneratorDefault;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `uniffi_bindgen`
   |
   = help: if you wanted to use a crate named `uniffi_bindgen`, use `cargo add uniffi_bindgen` to add it to your `Cargo.toml`

warning: unused import: `std::env`
  --> tools/embedded-uniffi-bindgen/src/main.rs:87:5
   |
87 | use std::env;
   |     ^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Context` and `bail`
  --> tools/embedded-uniffi-bindgen/src/main.rs:88:14
   |
88 | use anyhow::{bail, Context};
   |              ^^^^  ^^^^^^^

warning: unused import: `camino::Utf8PathBuf`
  --> tools/embedded-uniffi-bindgen/src/main.rs:89:5
   |
89 | use camino::Utf8PathBuf;
   |     ^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `Rust` found for enum `TargetLanguage` in the current scope
  --> tools/embedded-uniffi-bindgen/src/main.rs:97:47
   |
97 |   let target_languages = vec![TargetLanguage::Rust];
   |                                               ^^^^ variant or associated item not found in `TargetLanguage`

error[E0061]: this function takes 7 arguments but 6 arguments were supplied
   --> tools/embedded-uniffi-bindgen/src/main.rs:106:5
    |
106 |       generate_bindings(
    |  _____^^^^^^^^^^^^^^^^^-
107 | |       &udl_file,
    | |       --------- expected `&Utf8Path`, found `&&str`
108 | |       config.as_deref(),
109 | |       generator,
...   |
112 | |       Some("glean_core"),
113 | |     )
    | |_____- argument #7 of type `bool` is missing
    |
    = note: expected reference `&Utf8Path`
               found reference `&&str`
note: expected `Option<&Utf8Path>`, found `&str`
   --> tools/embedded-uniffi-bindgen/src/main.rs:110:7
    |
110 |       out_dir,
    |       ^^^^^^^
    = note:   expected enum `Option<&Utf8Path>`
            found reference `&str`
note: function defined here
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uniffi_bindgen-0.25.3/src/lib.rs:304:8
    |
304 | pub fn generate_bindings(
    |        ^^^^^^^^^^^^^^^^^
help: provide the argument
    |
106 -     generate_bindings(
107 -       &udl_file,
108 -       config.as_deref(),
109 -       generator,
110 -       out_dir,
111 -       None,
112 -       Some("glean_core"),
113 -     )
106 +     generate_bindings(/* &Utf8Path */, config.as_deref(), generator, /* Option<&Utf8Path> */, None, Some("glean_core"), /* bool */)
    |

Some errors have detailed explanations: E0061, E0432, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) generated 3 warnings
error: could not compile `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) due to 3 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
