Exit Code:0
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded symbolic-common v12.11.1
  Downloaded phf v0.11.2
  Downloaded num_threads v0.1.7
  Downloaded pest_meta v2.7.13
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.0
  Downloaded memmap2 v0.9.5
  Downloaded itoa v1.0.11
  Downloaded infer v0.16.0
  Downloaded digest v0.10.7
  Downloaded backtrace v0.3.74
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded regex v1.10.6
  Downloaded rayon-core v1.12.1
  Downloaded rayon v1.10.0
  Downloaded percent-encoding v2.3.1
  Downloaded num-conv v0.1.0
  Downloaded log v0.4.22
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ignore v0.4.23
  Downloaded humansize v2.1.3
  Downloaded globwalk v0.9.1
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.3.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded chrono-tz v0.9.0
  Downloaded chrono v0.4.38
  Downloaded byteorder v1.5.0
  Downloaded bstr v1.10.0
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded adler2 v2.0.0
  Downloaded simplelog v0.12.2
  Downloaded serde_derive v1.0.210
  Downloaded pretty_assertions v1.4.1
  Downloaded crossbeam-channel v0.5.13
  Downloaded cpp_demangle v0.4.4
  Downloaded cc v1.1.21
  Downloaded ryu v1.0.18
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.0.0
  Downloaded globset v0.4.15
  Downloaded getrandom v0.2.15
  Downloaded failure v0.1.8
  Downloaded errno v0.3.9
  Downloaded either v1.13.0
  Downloaded diff v0.1.13
  Downloaded debugid v0.8.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded crossbeam-deque v0.8.5
  Downloaded crc32fast v1.4.2
  Downloaded colorchoice v1.0.2
  Downloaded clap_lex v0.7.2
  Downloaded clap_derive v4.5.18
  Downloaded clap v4.5.18
  Downloaded chrono-tz-build v0.3.0
  Downloaded cfb v0.7.3
  Downloaded cargo-platform v0.1.8
  Downloaded proc-macro2 v1.0.86
  Downloaded cargo_metadata v0.14.2
  Downloaded cargo-binutils v0.3.6
  Downloaded bytecount v0.6.8
  Downloaded bitflags v2.6.0
  Downloaded equivalent v1.0.1
  Downloaded crypto-common v0.1.6
  Downloaded cfg-if v1.0.0
  Downloaded anstyle-parse v0.2.5
  Downloaded anstream v0.6.15
  Downloaded addr2line v0.24.1
  Downloaded symbolic-demangle v12.11.1
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.159
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling byteorder v1.5.0
   Compiling serde v1.0.210
   Compiling quote v1.0.37
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.77
   Compiling regex-syntax v0.8.4
   Compiling getrandom v0.2.15
   Compiling crossbeam-utils v0.8.20
   Compiling syn v1.0.109
   Compiling rand_core v0.6.4
   Compiling siphasher v0.3.11
   Compiling bitflags v2.6.0
   Compiling phf_shared v0.11.2
   Compiling regex-automata v0.4.7
   Compiling thiserror v1.0.64
   Compiling adler2 v2.0.0
   Compiling serde_derive v1.0.210
   Compiling zerocopy-derive v0.7.35
   Compiling zerocopy v0.7.35
   Compiling ppv-lite86 v0.2.20
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling regex v1.10.6
   Compiling thiserror-impl v1.0.64
   Compiling typenum v1.17.0
   Compiling phf_generator v0.11.2
   Compiling miniz_oxide v0.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling generic-array v0.14.7
   Compiling shlex v1.3.0
   Compiling rustix v0.38.37
   Compiling autocfg v1.3.0
   Compiling itoa v1.0.11
   Compiling num-traits v0.2.19
   Compiling cc v1.1.21
   Compiling crossbeam-deque v0.8.5
   Compiling phf_codegen v0.11.2
   Compiling parse-zoneinfo v0.3.1
   Compiling phf v0.11.2
   Compiling uuid v1.10.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling once_cell v1.19.0
   Compiling unicode-width v0.1.11
   Compiling gimli v0.31.0
   Compiling log v0.4.22
   Compiling semver v1.0.23
   Compiling vcpkg v0.2.15
   Compiling failure_derive v0.1.8
   Compiling serde_json v1.0.128
   Compiling pkg-config v0.3.31
   Compiling ucd-trie v0.1.6
   Compiling unicode-xid v0.2.6
   Compiling rustc-demangle v0.1.24
   Compiling linux-raw-sys v0.4.14
   Compiling libz-sys v1.1.20
   Compiling pest v2.7.13
   Compiling synstructure v0.12.6
   Compiling addr2line v0.24.1
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.10.0
   Compiling object v0.36.4
   Compiling proc-macro-error v1.0.4
   Compiling camino v1.1.9
   Compiling utf8parse v0.2.2
   Compiling same-file v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling fnv v1.0.7
   Compiling ryu v1.0.18
   Compiling libm v0.2.8
   Compiling unic-common v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.5
   Compiling globset v0.4.15
   Compiling chrono-tz v0.9.0
   Compiling pest_meta v2.7.13
   Compiling backtrace v0.3.74
   Compiling rayon-core v1.12.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.2
   Compiling iana-time-zone v0.1.61
   Compiling anyhow v1.0.89
   Compiling num-conv v0.1.0
   Compiling anstyle-query v1.1.1
   Compiling anstyle v1.0.8
   Compiling time-core v0.1.2
   Compiling powerfmt v0.2.0
   Compiling cpp_demangle v0.4.4
   Compiling deranged v0.3.11
   Compiling failure v0.1.8
   Compiling anstream v0.6.15
   Compiling time-macros v0.2.18
   Compiling chrono v0.4.38
   Compiling pest_generator v2.7.13
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling terminal_size v0.3.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling cargo-platform v0.1.8
   Compiling textwrap v0.11.0
   Compiling debugid v0.8.0
   Compiling atty v0.2.14
   Compiling memmap2 v0.9.5
   Compiling crc32fast v1.4.2
   Compiling zip v2.2.0
   Compiling bytecount v0.6.8
   Compiling stable_deref_trait v1.2.0
   Compiling equivalent v1.0.1
   Compiling heck v0.4.1
   Compiling deunicode v1.6.0
   Compiling bitflags v1.3.2
   Compiling heck v0.5.0
   Compiling vec_map v0.8.2
   Compiling clap_lex v0.7.2
   Compiling strsim v0.11.1
   Compiling strsim v0.8.0
   Compiling symbolic-demangle v12.11.1
   Compiling num_threads v0.1.7
   Compiling hashbrown v0.14.5
   Compiling ansi_term v0.12.1
   Compiling time v0.3.36
   Compiling clap_builder v4.5.18
   Compiling clap v2.34.0
   Compiling indexmap v2.5.0
   Compiling clap_derive v4.5.18
   Compiling slug v0.1.6
   Compiling tabled_derive v0.8.0
   Compiling symbolic-common v12.11.1
   Compiling papergrid v0.12.0
   Compiling flate2 v1.0.33
   Compiling humansize v2.1.3
   Compiling cargo_metadata v0.14.2
   Compiling digest v0.10.7
   Compiling globwalk v0.9.1
   Compiling unic-segment v0.9.0
   Compiling pest_derive v2.7.13
   Compiling rustc-cfg v0.4.0
   Compiling rustc_version v0.4.1
   Compiling cfb v0.7.3
   Compiling toml v0.5.11
   Compiling displaydoc v0.2.5
   Compiling msvc-demangler v0.10.1
   Compiling fastrand v2.1.1
   Compiling termcolor v1.4.1
   Compiling either v1.13.0
   Compiling lazy_static v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling simplelog v0.12.2
   Compiling tera v1.20.0
   Compiling rayon v1.10.0
   Compiling tempfile v3.12.0
   Compiling cargo-binutils v0.3.6
   Compiling infer v0.16.0
   Compiling tabled v0.16.0
   Compiling md-5 v0.10.6
   Compiling clap v4.5.18
   Compiling crossbeam-channel v0.5.13
   Compiling num_cpus v1.16.0
   Compiling quick-xml v0.36.2
   Compiling smallvec v1.13.2
   Compiling rustc-hash v2.0.0
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling grcov v0.8.19 (/app/testbed)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 49.00s
     Running unittests src/lib.rs (target/debug/deps/grcov-060e5a3d7a9fbc5d)

running 1 test
test gcov::tests::test_parse_version_with_carriage_return ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 109 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/grcov-482a5dfbeff97548)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test.rs (target/debug/deps/test-0d3a27a899a2b7cb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

   Doc-tests grcov

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

