    Updating crates.io index
  Downloaded libc v0.2.171
  Downloaded icu_normalizer v1.5.0
  Downloaded glob v0.3.1
  Downloaded futures-io v0.3.28
  Downloaded enumset v1.1.2
  Downloaded cfg-if v1.0.0
  Downloaded futures-channel v0.3.28
  Downloaded fnv v1.0.7
  Downloaded either v1.8.1
  Downloaded clap_lex v0.7.2
  Downloaded ciborium-io v0.2.2
  Downloaded regex-syntax v0.7.5
  Downloaded percent-encoding v2.3.1
  Downloaded nom v7.1.3
  Downloaded mtu v0.2.9
  Downloaded jobserver v0.1.25
  Downloaded icu_locid_transform v1.5.0
  Downloaded futures-task v0.3.28
  Downloaded darling_macro v0.20.10
  Downloaded clap_builder v4.5.15
  Downloaded aho-corasick v1.1.0
  Downloaded regex v1.9.4
  Downloaded qlog v0.15.2
  Downloaded libloading v0.8.3
  Downloaded icu_properties v1.5.0
  Downloaded heck v0.5.0
  Downloaded hashbrown v0.14.5
  Downloaded data-encoding v2.3.3
  Downloaded rustc-hash v1.1.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded clang-sys v1.7.0
  Downloaded enumset_derive v0.8.1
  Downloaded cfg_aliases v0.2.1
  Downloaded anes v0.1.6
  Downloaded rustversion v1.0.19
  Downloaded pin-project-lite v0.2.14
  Downloaded litemap v0.7.3
  Downloaded lazy_static v1.4.0
  Downloaded idna_adapter v1.2.0
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded enum-map-derive v0.17.0
  Downloaded clap_derive v4.5.13
  Downloaded cast v0.3.0
  Downloaded walkdir v2.3.2
  Downloaded unicode-ident v1.0.6
  Downloaded toml v0.5.11
  Downloaded tokio-macros v2.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded strum v0.27.1
  Downloaded socket2 v0.5.7
  Downloaded stable_deref_trait v1.2.0
  Downloaded sfv v0.9.4
  Downloaded bitflags v2.6.0
  Downloaded strsim v0.11.1
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.171
   Compiling serde v1.0.218
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling cfg_aliases v0.2.1
   Compiling glob v0.3.1
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.5
   Compiling heck v0.5.0
   Compiling quote v1.0.35
   Compiling indexmap v2.2.6
   Compiling syn v2.0.87
   Compiling clang-sys v1.7.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_json v1.0.116
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.7.5
   Compiling ryu v1.0.12
   Compiling memchr v2.7.4
   Compiling itoa v1.0.5
   Compiling cfg-if v1.0.0
   Compiling rustversion v1.0.19
   Compiling nom v7.1.3
   Compiling regex-automata v0.3.7
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling libloading v0.8.3
   Compiling bindgen v0.69.4
   Compiling either v1.8.1
   Compiling log v0.4.26
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling shlex v1.3.0
   Compiling bitflags v2.6.0
   Compiling lazy_static v1.4.0
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling neqo-common v0.13.4 (/app/testbed/neqo-common)
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling icu_locid_transform_data v1.5.0
   Compiling autocfg v1.4.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling icu_properties_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling serde_derive v1.0.218
   Compiling zerofrom-derive v0.1.3
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling zerovec v0.10.4
   Compiling serde_with_macros v3.12.0
   Compiling smallvec v1.13.1
   Compiling tinystr v0.7.6
   Compiling enum-map-derive v0.17.0
   Compiling strum_macros v0.27.1
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling neqo-crypto v0.13.4 (/app/testbed/neqo-crypto)
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling serde_with v3.12.0
   Compiling icu_properties v1.5.0
   Compiling qlog v0.15.2
   Compiling mtu v0.2.9
   Compiling icu_normalizer_data v1.5.0
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling strum v0.27.1
   Compiling rust_decimal v1.28.1
   Compiling neqo-transport v0.13.4 (/app/testbed/neqo-transport)
   Compiling static_assertions v1.1.0
   Compiling enumset v1.1.2
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.1
   Compiling idna v1.0.3
   Compiling form_urlencoded v1.2.1
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling anstyle v1.0.8
   Compiling pin-project-lite v0.2.14
   Compiling clap_lex v0.7.2
   Compiling clap_derive v4.5.13
   Compiling clap_builder v4.5.15
   Compiling half v2.4.1
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.3.2
   Compiling ciborium v0.2.2
   Compiling tokio v1.43.1
   Compiling itertools v0.13.0
   Compiling clap v4.5.16
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.11
   Compiling futures-core v0.3.28
   Compiling neqo-udp v0.13.4 (/app/testbed/neqo-udp)
   Compiling futures-task v0.3.28
   Compiling criterion v0.6.0
   Compiling futures-sink v0.3.28
   Compiling futures-channel v0.3.28
   Compiling futures-util v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.28
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling futures v0.3.28
   Compiling neqo-qpack v0.13.4 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.13.4 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.13.4 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.13.4 (/app/testbed/neqo-bin)
warning: unused import: `std::thread`
   --> neqo-common/src/hrtime.rs:525:5
    |
525 | use std::thread;
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `neqo-common` (lib test) generated 1 warning (run `cargo fix --lib -p neqo-common --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 34s
     Running unittests src/lib.rs (target/debug/deps/neqo_bin-7130b39d39160e14)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/neqo_client-63e155f322221129)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/neqo_server-d4edf4d7bdb174f4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_common-5b3bb73799fbebc9)

running 1 test
test hrtime::tests::test_update_multi ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 68 filtered out; finished in 0.00s

     Running tests/log.rs (target/debug/deps/log-d3d2a8605c2d1bb9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_crypto-bcb6bef8dc347ce1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 39 filtered out; finished in 0.00s

     Running tests/aead.rs (target/debug/deps/aead-fc4414cd8d574203)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/agent.rs (target/debug/deps/agent-a72f8d0ddb92943d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 23 filtered out; finished in 0.00s

     Running tests/ext.rs (target/debug/deps/ext-75d617fda71decf5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/handshake.rs (target/debug/deps/handshake-0cf65b15019e46a1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hkdf.rs (target/debug/deps/hkdf-a302b78b3d5daa68)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/hp.rs (target/debug/deps/hp-c54635bc5db7623c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/init.rs (target/debug/deps/init-095f23130147d1f1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/selfencrypt.rs (target/debug/deps/selfencrypt-e4521fc9015d41f8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_http3-d77809d52649fdaa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 305 filtered out; finished in 0.00s

     Running tests/httpconn.rs (target/debug/deps/httpconn-6ac446cb42ff01bc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/priority.rs (target/debug/deps/priority-5b6ec384f172b601)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/send_message.rs (target/debug/deps/send_message-1656488a518c6ecf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/webtransport.rs (target/debug/deps/webtransport-f0a10e8f79460dc8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_qpack-c0a656fdfe3038a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 84 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_transport-27dc225324403231)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 541 filtered out; finished in 0.00s

     Running tests/conn_vectors.rs (target/debug/deps/conn_vectors-0c665eace62fc288)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/connection.rs (target/debug/deps/connection-e08d507c10591311)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/network.rs (target/debug/deps/network-ca8f0435431356ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/retry.rs (target/debug/deps/retry-9a5a11dc63e13df0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 14 filtered out; finished in 0.00s

     Running tests/server.rs (target/debug/deps/server-f23af171594dd987)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 26 filtered out; finished in 0.00s

     Running tests/sni.rs (target/debug/deps/sni-d04f7e41765766ef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/stats.rs (target/debug/deps/stats-570debdad70cd014)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_udp-328f19abf262806e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/test_fixture-7780c5cccb3ddf11)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_bin

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_common

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_crypto

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_http3

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

   Doc-tests neqo_qpack

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_transport

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests neqo_udp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests test_fixture

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

