Exit Code:101
   Compiling log v0.4.13
   Compiling ryu v1.0.5
   Compiling tinyvec v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.62
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.24
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling version_check v0.9.2
   Compiling memchr v2.3.4
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling once_cell v1.7.0
   Compiling thiserror v1.0.24
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling remove_dir_all v0.5.3
   Compiling rand_chacha v0.3.0
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling unicode-width v0.1.8
   Compiling regex-syntax v0.6.21
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling textwrap v0.11.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v35.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v35.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v35.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:381:9
    |
381 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0432]: unresolved import `crate::metrics`
    --> glean-core/rlb/src/test.rs:1055:12
     |
1055 | use crate::metrics::CounterMetric;
     |            ^^^^^^^
     |            |
     |            unresolved import
     |            help: a similar path exists: `glean_core::metrics`

error[E0425]: cannot find function `lock_test` in the crate root
    --> glean-core/rlb/src/test.rs:1066:24
     |
1066 |     let _lock = crate::lock_test();
     |                        ^^^^^^^^^ not found in the crate root
     |
help: consider importing this function through its public re-export
     |
1053 + use crate::test::lock_test;
     |
help: if you import `lock_test`, refer to it directly
     |
1066 -     let _lock = crate::lock_test();
1066 +     let _lock = lock_test();
     |

error[E0425]: cannot find value `GLOBAL_APPLICATION_ID` in the crate root
    --> glean-core/rlb/src/test.rs:1091:32
     |
1091 |         application_id: crate::GLOBAL_APPLICATION_ID.into(),
     |                                ^^^^^^^^^^^^^^^^^^^^^ not found in the crate root
     |
help: consider importing this constant through its public re-export
     |
1053 + use crate::test::GLOBAL_APPLICATION_ID;
     |
help: if you import `GLOBAL_APPLICATION_ID`, refer to it directly
     |
1091 -         application_id: crate::GLOBAL_APPLICATION_ID.into(),
1091 +         application_id: GLOBAL_APPLICATION_ID.into(),
     |

error[E0425]: cannot find function `new_glean` in the crate root
    --> glean-core/rlb/src/test.rs:1100:21
     |
1100 |     let _t = crate::new_glean(Some(cfg), true);
     |                     ^^^^^^^^^ not found in the crate root
     |
help: consider importing this function through its public re-export
     |
1053 + use crate::test::new_glean;
     |
help: if you import `new_glean`, refer to it directly
     |
1100 -     let _t = crate::new_glean(Some(cfg), true);
1100 +     let _t = new_glean(Some(cfg), true);
     |

error[E0603]: module `ping` is private
    --> glean-core/rlb/src/test.rs:1054:21
     |
1054 | use crate::private::ping::PingType;
     |                     ^^^^ private module
     |
note: the module `ping` is defined here
    --> glean-core/rlb/src/private/mod.rs:14:1
     |
14   | mod ping;
     | ^^^^^^^^^

warning: unused import: `super::test_a_ping_before_submission`
    --> glean-core/rlb/src/test.rs:1053:5
     |
1053 | use super::test_a_ping_before_submission;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0425, E0432, E0603.
For more information about an error, try `rustc --explain E0425`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
