    Updating crates.io index
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
267 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 2 warnings
   Compiling static_assertions v1.1.0
   Compiling neqo-transport v0.12.2 (/app/testbed/neqo-transport)
   Compiling rust_decimal v1.28.1
   Compiling enumset v1.1.2
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.1
   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling futures-core v0.3.28
   Compiling futures-task v0.3.28
   Compiling clap_lex v0.7.2
   Compiling pin-project-lite v0.2.14
   Compiling anstyle v1.0.8
   Compiling futures-sink v0.3.28
   Compiling futures-util v0.3.28
   Compiling futures-channel v0.3.28
   Compiling clap_builder v4.5.15
   Compiling clap_derive v4.5.13
   Compiling pin-utils v0.1.0
   Compiling half v2.4.1
   Compiling tokio-macros v2.4.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling futures-io v0.3.28
   Compiling futures v0.3.28
   Compiling ciborium-ll v0.2.2
   Compiling tokio v1.39.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling clap v4.5.16
   Compiling walkdir v2.3.2
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.13
   Compiling anes v0.1.6
   Compiling once_cell v1.20.2
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.10
   Compiling neqo-udp v0.12.2 (/app/testbed/neqo-udp)
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling criterion v0.5.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:60:23
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:489:20
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:744:17
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:752:17
    |
752 |     pub fn scid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
752 |     pub fn scid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:865:9
    |
865 |         &mut self,
    |         ^^^^^^^^^ the lifetime is elided here
...
868 |     ) -> Res<DecryptedPacket> {
    |              --------------- the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
868 |     ) -> Res<DecryptedPacket<'_>> {
    |                             ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1470:17
     |
1470 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1470 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.12.2 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.12.2 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.12.2 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.12.2 (/app/testbed/neqo-bin)
error[E0599]: no method named `send_buffer_size` found for struct `UdpSocketState` in the current scope
  --> neqo-bin/src/udp.rs:33:37
   |
33 |         let send_buf_before = state.send_buffer_size((&socket).into())?;
   |                                     ^^^^^^^^^^^^^^^^ method not found in `UdpSocketState`

error[E0599]: no method named `recv_buffer_size` found for struct `UdpSocketState` in the current scope
  --> neqo-bin/src/udp.rs:46:37
   |
46 |         let recv_buf_before = state.recv_buffer_size((&socket).into())?;
   |                                     ^^^^^^^^^^^^^^^^ method not found in `UdpSocketState`

error[E0599]: no method named `set_recv_buffer_size` found for struct `UdpSocketState` in the current scope
  --> neqo-bin/src/udp.rs:50:19
   |
50 |             state.set_recv_buffer_size((&socket).into(), ONE_MB)?;
   |                   ^^^^^^^^^^^^^^^^^^^^ method not found in `UdpSocketState`

error[E0599]: no method named `recv_buffer_size` found for struct `UdpSocketState` in the current scope
  --> neqo-bin/src/udp.rs:51:40
   |
51 |             let recv_buf_after = state.recv_buffer_size((&socket).into())?;
   |                                        ^^^^^^^^^^^^^^^^ method not found in `UdpSocketState`

warning: `neqo-transport` (lib) generated 6 warnings
For more information about this error, try `rustc --explain E0599`.
error: could not compile `neqo-bin` (lib) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
