    Updating crates.io index
  Downloaded failure v0.1.8
  Downloaded crossbeam-epoch v0.8.2
  Downloaded num-integer v0.1.43
  Downloaded getrandom v0.1.14
  Downloaded ffi-support v0.4.2
  Downloaded ctor v0.1.15
  Downloaded failure_derive v0.1.8
  Downloaded either v1.6.0
  Downloaded csv-core v0.1.10
  Downloaded bstr v0.2.13
  Downloaded bitflags v1.2.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling quote v1.0.7
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.57
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.59
   Compiling matches v0.1.8
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.9
   Compiling pkg-config v0.3.18
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling failure v0.1.8
   Compiling cfg-if v1.0.0
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling crossbeam-channel v0.4.4
   Compiling memoffset v0.5.5
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling regex v1.3.9
   Compiling thiserror-impl v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling thiserror v1.0.21
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling iri-string v0.3.0
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.2
   Compiling rayon v1.4.0
   Compiling glean-core v33.2.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.13
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling csv v1.1.3
   Compiling glean v33.2.0 (/app/testbed/glean-core/rlb)
error[E0432]: unresolved import `serde`
 --> glean-core/rlb/src/private/recorded_experiment_data.rs:6:5
  |
6 | use serde::Deserialize;
  |     ^^^^^ use of unresolved module or unlinked crate `serde`
  |
  = help: if you wanted to use a crate named `serde`, use `cargo add serde` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `serde_json`
   --> glean-core/rlb/src/lib.rs:494:9
    |
494 |         serde_json::from_str::<RecordedExperimentData>(&json_data).unwrap()
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `serde_json`
    |
    = help: if you wanted to use a crate named `serde_json`, use `cargo add serde_json` to add it to your `Cargo.toml`

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `glean` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
