    Updating crates.io index
267 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
267 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 2 warnings
   Compiling neqo-transport v0.12.2 (/app/testbed/neqo-transport)
   Compiling static_assertions v1.1.0
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.1
   Compiling form_urlencoded v1.2.1
   Compiling enumset v1.1.2
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling futures-core v0.3.28
   Compiling futures-task v0.3.28
   Compiling clap_lex v0.7.2
   Compiling futures-sink v0.3.28
   Compiling futures-channel v0.3.28
   Compiling pin-project-lite v0.2.14
   Compiling anstyle v1.0.8
   Compiling futures-util v0.3.28
   Compiling clap_builder v4.5.15
   Compiling clap_derive v4.5.13
   Compiling pin-utils v0.1.0
   Compiling half v2.4.1
   Compiling tokio-macros v2.4.0
   Compiling mio v1.0.1
   Compiling futures-io v0.3.28
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling futures v0.3.28
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling criterion-plot v0.5.0
   Compiling tokio v1.39.2
   Compiling clap v4.5.16
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.13
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling once_cell v1.20.2
   Compiling quinn-udp v0.5.10
   Compiling neqo-udp v0.12.2 (/app/testbed/neqo-udp)
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling criterion v0.5.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:60:23
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:489:20
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:744:17
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:752:17
    |
752 |     pub fn scid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
752 |     pub fn scid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:865:9
    |
865 |         &mut self,
    |         ^^^^^^^^^ the lifetime is elided here
...
868 |     ) -> Res<DecryptedPacket> {
    |              --------------- the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
868 |     ) -> Res<DecryptedPacket<'_>> {
    |                             ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1470:17
     |
1470 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1470 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.12.2 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.12.2 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.12.2 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.12.2 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 6 warnings
warning: unused import: `std::io`
  --> neqo-bin/src/udp.rs:86:5
   |
86 | use std::io;
   |     ^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0599]: no method named `get_send_buffer_size` found for struct `std::net::UdpSocket` in the current scope
  --> neqo-bin/src/udp.rs:93:45
   |
93 |   let default_send_buffer_size = udp_socket.get_send_buffer_size().unwrap().0;
   |                                             ^^^^^^^^^^^^^^^^^^^^ method not found in `std::net::UdpSocket`

error[E0599]: no method named `get_recv_buffer_size` found for struct `std::net::UdpSocket` in the current scope
  --> neqo-bin/src/udp.rs:94:45
   |
94 |   let default_recv_buffer_size = udp_socket.get_recv_buffer_size().unwrap().0;
   |                                             ^^^^^^^^^^^^^^^^^^^^ method not found in `std::net::UdpSocket`

error[E0599]: no method named `into_std` found for struct `std::net::UdpSocket` in the current scope
  --> neqo-bin/src/udp.rs:97:33
   |
97 |   let socket_state = udp_socket.into_std().unwrap();
   |                                 ^^^^^^^^
   |
help: there is a method `into` with a similar name
   |
97 -   let socket_state = udp_socket.into_std().unwrap();
97 +   let socket_state = udp_socket.into().unwrap();
   |

For more information about this error, try `rustc --explain E0599`.
warning: `neqo-bin` (lib test) generated 1 warning
error: could not compile `neqo-bin` (lib test) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-common` (lib test) generated 2 warnings (2 duplicates)
