Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling uniffi_bindgen v0.25.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling lazy_static v1.4.0
   Compiling bitflags v1.3.2
   Compiling byteorder v1.4.3
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uniffi_build v0.25.3
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling rustix v0.38.20
   Compiling id-arena v2.2.1
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling uniffi_macros v0.25.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `crate::metrics::MetricType`
    --> glean-core/src/lib.rs:1216:9
     |
1216 |     use crate::metrics::MetricType;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

error[E0437]: type `Meta` is not a member of trait `MetricType`
   --> glean-core/src/metrics/mod.rs:335:9
    |
335 |         type Meta = CommonMetricDataInternal;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not a member of trait `MetricType`

error[E0407]: method `testable` is not a member of trait `MetricType`
   --> glean-core/src/metrics/mod.rs:341:9
    |
341 |         fn testable() {}
    |         ^^^^^^^^^^^^^^^^ not a member of trait `MetricType`

warning: unused import: `std::sync::Arc`
   --> glean-core/src/metrics/mod.rs:306:5
    |
306 | use std::sync::Arc;
    |     ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::metrics::MetricType`
    --> glean-core/src/lib.rs:1216:9
     |
1216 |     use crate::metrics::MetricType;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0220]: associated type `Meta` not found for `Self`
   --> glean-core/src/metrics/mod.rs:337:34
    |
337 |         fn meta(&self) -> &Self::Meta {
    |                                  ^^^^ associated type `Meta` not found

error[E0560]: struct `common_metric_data::CommonMetricDataInternal` has no field named `category`
   --> glean-core/src/metrics/mod.rs:323:9
    |
323 |         category: "test_category".into(),
    |         ^^^^^^^^ `common_metric_data::CommonMetricDataInternal` does not have this field
    |
    = note: available fields are: `inner`

error[E0560]: struct `common_metric_data::CommonMetricDataInternal` has no field named `name`
   --> glean-core/src/metrics/mod.rs:324:9
    |
324 |         name: "test_metric".into(),
    |         ^^^^ `common_metric_data::CommonMetricDataInternal` does not have this field
    |
    = note: available fields are: `inner`

error[E0560]: struct `common_metric_data::CommonMetricDataInternal` has no field named `send_in_pings`
   --> glean-core/src/metrics/mod.rs:325:9
    |
325 |         send_in_pings: vec![],
    |         ^^^^^^^^^^^^^ `common_metric_data::CommonMetricDataInternal` does not have this field
    |
    = note: available fields are: `inner`

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-98c8524f39789854/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0308]: mismatched types
   --> glean-core/src/metrics/mod.rs:326:19
    |
326 |         disabled: false,
    |                   ^^^^^ expected `AtomicU8`, found `bool`

Some errors have detailed explanations: E0220, E0308, E0407, E0437, E0560.
For more information about an error, try `rustc --explain E0220`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 7 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 2 warnings (run `cargo fix --lib -p glean-core` to apply 1 suggestion)
