Exit Code:101
   Compiling fnv v1.0.6
   Compiling remove_dir_all v0.5.1
   Compiling opaque-debug v0.2.2
   Compiling itoa v0.4.3
   Compiling podio v0.1.6
   Compiling xml-rs v0.8.0
   Compiling log v0.4.6
   Compiling rand_core v0.3.1
   Compiling rand_jitter v0.1.3
   Compiling crossbeam-utils v0.6.5
   Compiling thread_local v0.3.6
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling semver v0.9.0
   Compiling owning_ref v0.4.0
   Compiling libz-sys v1.0.25
   Compiling block-padding v0.1.3
   Compiling regex-syntax v0.6.6
   Compiling walkdir v2.2.7
   Compiling rand_xorshift v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling crossbeam-channel v0.3.8
   Compiling rustc_version v0.2.3
   Compiling lock_api v0.1.5
   Compiling rand_os v0.1.3
   Compiling time v0.1.42
   Compiling num_cpus v1.10.0
   Compiling aho-corasick v0.7.3
   Compiling bstr v0.1.2
   Compiling rustc-hash v1.0.1
   Compiling crossbeam-epoch v0.7.1
   Compiling generic-array v0.12.0
   Compiling parking_lot_core v0.4.0
   Compiling msdos_time v0.1.6
   Compiling crossbeam-deque v0.6.3
   Compiling block-buffer v0.7.3
   Compiling digest v0.8.0
   Compiling flate2 v1.0.7
   Compiling md-5 v0.8.0
   Compiling tempfile v3.0.7
   Compiling uuid v0.7.4
   Compiling serde_json v1.0.39
   Compiling zip v0.4.2
   Compiling parking_lot v0.7.1
   Compiling globset v0.4.3
   Compiling crossbeam v0.6.0
   Compiling grcov v0.4.3 (/app/testbed)
warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:53:30
   |
53 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:11:68
   |
11 | fn get_target_output_writable(output_file: Option<&String>) -> Box<Write> {
   |                                                                    ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:12:27
   |
12 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

error[E0432]: unresolved import `std::collections::FxHashMap`
   --> src/path_rewriting.rs:290:9
    |
290 |     use std::collections::FxHashMap;
    |         ^^^^^^^^^^^^^^^^^^---------
    |         |                 |
    |         |                 help: a similar name exists in the module: `HashMap`
    |         no `FxHashMap` in `collections`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:53:30
   |
53 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:11:68
   |
11 | fn get_target_output_writable(output_file: Option<&String>) -> Box<Write> {
   |                                                                    ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:12:27
   |
12 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:65:13
   |
65 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

error[E0599]: no function or associated item named `default` found for struct `defs::CovResult` in the current scope
    --> src/path_rewriting.rs:1181:76
     |
1181 |         result_map.insert("tests/ignored_file.cpp".to_string(), CovResult::default());
     |                                                                            ^^^^^^^ function or associated item not found in `defs::CovResult`
     | 
    ::: src/defs.rs:14:1
     |
14   | pub struct CovResult {
     | -------------------- function or associated item `default` not found for this
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0599]: no function or associated item named `default` found for struct `defs::CovResult` in the current scope
    --> src/path_rewriting.rs:1182:76
     |
1182 |         result_map.insert("tests/covered_file.cpp".to_string(), CovResult::default());
     |                                                                            ^^^^^^^ function or associated item not found in `defs::CovResult`
     | 
    ::: src/defs.rs:14:1
     |
14   | pub struct CovResult {
     | -------------------- function or associated item `default` not found for this
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0308]: mismatched types
    --> src/path_rewriting.rs:1191:13
     |
1191 |             &mut ignore_dirs,
     |             ^^^^^^^^^^^^^^^^ expected struct `Vec`, found `&mut Vec<&str>`
     |
     = note:         expected struct `Vec<std::string::String>`
             found mutable reference `&mut Vec<&str>`

error: aborting due to 4 previous errors; 14 warnings emitted

Some errors have detailed explanations: E0308, E0432, E0599.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
warning: 15 warnings emitted

error: build failed
