Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling once_cell v1.18.0
   Compiling memchr v2.5.0
   Compiling paste v1.0.10
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling log v0.4.18
   Compiling static_assertions v1.1.0
   Compiling bytes v1.3.0
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling cargo-platform v0.1.2
   Compiling mime v0.3.16
   Compiling scroll v0.11.0
   Compiling uniffi_checksum_derive v0.24.1
   Compiling basic-toml v0.1.2
   Compiling cargo_metadata v0.15.2
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling fs-err v2.9.0
   Compiling askama_derive v0.12.1
   Compiling autocfg v1.1.0
   Compiling askama_escape v0.10.3
   Compiling cfg-if v1.0.0
   Compiling weedle2 v4.0.0
   Compiling uniffi_core v0.24.1
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling uniffi_meta v0.24.1
   Compiling uniffi_testing v0.24.1
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling cc v1.0.78
   Compiling askama v0.12.0
   Compiling num-traits v0.2.15
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.24.1
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling lazy_static v1.4.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling linux-raw-sys v0.1.4
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling uniffi_build v0.24.1
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling crossbeam-channel v0.5.8
   Compiling rkv v0.18.4
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling uniffi_macros v0.24.1
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi v0.24.1
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v53.1.0 (/app/testbed/glean-core)
   Compiling glean v53.1.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: unexpected `cfg` condition value: `used_linker`
  --> glean-core/tests/common/mod.rs:27:1
   |
27 | #[ctor]
   | ^^^^^^^
   |
   = note: expected values for `feature` are: `enable_env_logger`, `env_logger`, and `preinit_million_queue`
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `ctor` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `ctor` may come from an old version of the `ctor` crate, try updating your dependency with `cargo update -p ctor`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `ctor` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-core` (test "counter") generated 1 warning
warning: `glean-core` (test "memory_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "string_list") generated 1 warning (1 duplicate)
warning: `glean-core` (test "uuid") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timing_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timespan") generated 1 warning (1 duplicate)
warning: `glean-core` (test "quantity") generated 1 warning (1 duplicate)
warning: `glean-core` (test "ping") generated 1 warning (1 duplicate)
warning: `glean-core` (test "custom_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "boolean") generated 1 warning (1 duplicate)
warning: `glean-core` (test "datetime") generated 1 warning (1 duplicate)
warning: `glean-core` (test "storage") generated 1 warning (1 duplicate)
warning: `glean-core` (test "text") generated 1 warning (1 duplicate)
warning: `glean-core` (test "rate") generated 1 warning (1 duplicate)
warning: `glean-core` (test "event") generated 1 warning (1 duplicate)
warning: `glean-core` (test "labeled") generated 1 warning (1 duplicate)
warning: `glean-core` (test "ping_maker") generated 1 warning (1 duplicate)
warning: `glean-core` (test "string") generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 58.85s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-dcbec9d109764916)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-5484bda03a053874)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 32 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-f1febdea617299b8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-40890b205444bb7d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-93476d5da23ec2de)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-4b9bea86de90df83)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-213f650998d8c96b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-e8c5845d0e00d120)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-2b5a8c8044d5ec71)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-4a633e58d41f84cb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/upload_timing.rs (target/debug/deps/upload_timing-5fcdf8f0ca78dbaa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-493687e1ccad0b0c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 142 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-565f03938389f69e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-8fa6ed1d984bb0d6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-9c1b8f4ae54494c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-2a02df3aeb421cdc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-a108e70072f6476d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-dc7cb18d8525a342)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-d0ca748fdba54b52)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-6fe0f427a3acc162)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-3feb9eff6c50f71b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-fbab714567088313)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-40b9d250e92f5104)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-001610edc1e79a4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-e49d69aa41a394b8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-aa7e8d114faa572d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-84255c17b8d08558)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-e4327b9bb21840de)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-88eedabea81a0bad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-b0edccd5e0c9e218)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests glean

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

