Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling once_cell v1.14.0
   Compiling aho-corasick v0.7.19
   Compiling uncased v0.9.7
   Compiling cc v1.0.73
   Compiling regex-syntax v0.6.27
   Compiling crossbeam-utils v0.8.11
   Compiling rand_core v0.6.3
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.16
   Compiling phf_shared v0.11.1
   Compiling rand_chacha v0.3.1
   Compiling regex v1.6.0
   Compiling rand v0.8.5
   Compiling adler v1.0.2
   Compiling bitflags v1.3.2
   Compiling typenum v1.15.0
   Compiling log v0.4.17
   Compiling miniz_oxide v0.5.4
   Compiling phf_generator v0.11.1
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling generic-array v0.14.6
   Compiling itoa v1.0.3
   Compiling phf_codegen v0.11.1
   Compiling thiserror-impl v1.0.34
   Compiling parse-zoneinfo v0.3.0
   Compiling phf v0.11.1
   Compiling backtrace v0.3.66
   Compiling crossbeam-epoch v0.9.10
   Compiling num-integer v0.1.45
   Compiling proc-macro-error-attr v1.0.4
   Compiling ucd-trie v0.1.5
   Compiling gimli v0.26.2
   Compiling failure_derive v0.1.8
   Compiling semver v1.0.14
   Compiling serde_json v1.0.86
   Compiling thiserror v1.0.34
   Compiling rustc-demangle v0.1.21
   Compiling unicode-xid v0.2.3
   Compiling pkg-config v0.3.25
   Compiling synstructure v0.12.6
   Compiling libz-sys v1.1.8
   Compiling pest v2.3.0
   Compiling addr2line v0.17.0
   Compiling chrono-tz-build v0.0.3
   Compiling object v0.29.0
   Compiling bstr v0.2.17
   Compiling proc-macro-error v1.0.4
   Compiling same-file v1.0.6
   Compiling unic-common v0.9.0
   Compiling crc32fast v1.3.2
   Compiling fnv v1.0.7
   Compiling scopeguard v1.1.0
   Compiling ryu v1.0.11
   Compiling unic-char-range v0.9.0
   Compiling unicode-width v0.1.9
   Compiling rayon-core v1.9.3
   Compiling camino v1.1.1
   Compiling lazy_static v1.4.0
   Compiling textwrap v0.11.0
   Compiling unic-char-property v0.9.0
   Compiling globset v0.4.9
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.3.2
   Compiling chrono-tz v0.6.3
   Compiling pest_meta v2.3.0
   Compiling thread_local v1.1.4
   Compiling uuid v1.2.1
   Compiling atty v0.2.14
   Compiling time v0.1.44
   Compiling ansi_term v0.12.1
   Compiling unicode-segmentation v1.9.0
   Compiling vec_map v0.8.2
   Compiling cpp_demangle v0.3.5
   Compiling iana-time-zone v0.1.47
   Compiling strsim v0.8.0
   Compiling anyhow v1.0.64
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling failure v0.1.8
   Compiling chrono v0.4.22
   Compiling debugid v0.8.0
   Compiling ignore v0.4.18
   Compiling pest_generator v2.3.0
   Compiling cargo-platform v0.1.2
   Compiling unic-ucd-segment v0.9.0
   Compiling crossbeam-deque v0.8.2
   Compiling block-buffer v0.10.3
   Compiling crypto-common v0.1.6
   Compiling crossbeam-channel v0.5.6
   Compiling memmap2 v0.5.7
   Compiling num_cpus v1.13.1
   Compiling rayon v1.5.3
   Compiling deunicode v0.4.3
   Compiling num_threads v0.1.6
   Compiling time-macros v0.2.4
   Compiling stable_deref_trait v1.2.0
   Compiling symbolic-demangle v9.2.1
   Compiling symbolic-common v9.2.1
   Compiling slug v0.1.4
   Compiling digest v0.10.5
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.24
   Compiling time v0.3.14
   Compiling cargo_metadata v0.14.2
   Compiling pest_derive v2.3.0
   Compiling globwalk v0.8.1
   Compiling structopt-derive v0.4.18
   Compiling rustc-cfg v0.4.0
   Compiling rustc_version v0.4.0
   Compiling toml v0.5.9
   Compiling msvc-demangler v0.9.0
   Compiling byteorder v1.4.3
   Compiling either v1.8.0
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.8.0
   Compiling percent-encoding v2.2.0
   Compiling termcolor v1.1.3
   Compiling humansize v1.1.1
   Compiling tera v1.17.1
   Compiling tempfile v3.3.0
   Compiling simplelog v0.12.0
   Compiling zip v0.6.2
   Compiling cargo-binutils v0.3.6
   Compiling structopt v0.3.26
   Compiling md-5 v0.10.5
   Compiling quick-xml v0.25.0
   Compiling is_executable v1.0.1
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.10.0
   Compiling diff v0.1.13
   Compiling yansi v0.5.1
   Compiling grcov v0.8.12 (/app/testbed)
   Compiling pretty_assertions v1.3.0
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::io::Write`
   --> src/llvm_tools.rs:108:9
    |
108 |     use std::io::Write;
    |         ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 3 warnings (1 duplicate) (run `cargo fix --lib -p grcov --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 37.72s
     Running unittests src/lib.rs (target/debug/deps/grcov-43fdd4765b1593e4)

running 1 test
test llvm_tools::tests::test_profraws_to_lcov_handles_large_number_of_files ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 107 filtered out; finished in 0.32s

     Running unittests src/main.rs (target/debug/deps/grcov-5d4e5366547ffed1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test.rs (target/debug/deps/test-78b06e6a926ac891)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

   Doc-tests grcov

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

