    Updating crates.io index
  Downloaded iovec v0.1.2
  Downloaded hostname v0.1.5
  Downloaded encoding-index-singlebyte v1.20141219.5
  Downloaded dtoa v0.4.4
  Downloaded brotli2 v0.3.2
  Downloaded aho-corasick v0.7.3
  Downloaded actix-utils v0.4.1
  Downloaded textwrap v0.11.0
  Downloaded sha1 v0.6.0
  Downloaded serde_derive v1.0.92
  Downloaded lazy_static v1.3.0
  Downloaded crossbeam-epoch v0.7.1
  Downloaded crc32fast v1.2.0
  Downloaded cc v1.0.37
  Downloaded tokio-signal v0.2.7
  Downloaded siphasher v0.2.3
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_pcg v0.1.2
  Downloaded rand_jitter v0.1.4
  Downloaded rand_chacha v0.1.1
  Downloaded pkg-config v0.3.14
  Downloaded parking_lot_core v0.5.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded bstr v0.1.4
  Downloaded thread_local v0.3.6
  Downloaded syn v0.15.34
  Downloaded strsim v0.8.0
  Downloaded serde_urlencoded v0.5.5
  Downloaded ryu v0.2.8
  Downloaded autocfg v0.1.4
  Downloaded atty v0.2.11
  Downloaded slab v0.4.2
  Downloaded signal-hook-registry v1.0.1
  Downloaded rand_core v0.3.1
  Downloaded quick-error v1.2.2
  Downloaded phf_generator v0.7.24
  Downloaded encoding-index-simpchinese v1.20141219.5
  Downloaded crossbeam-channel v0.3.8
  Downloaded base64 v0.10.1
  Downloaded scopeguard v0.3.3
  Downloaded rustc_version v0.2.3
  Downloaded parking_lot v0.7.1
  Downloaded memoffset v0.2.1
  Downloaded enum-as-inner v0.2.1
  Downloaded bytes v0.4.12
  Downloaded parking_lot_core v0.4.0
  Downloaded encoding_index_tests v0.1.4
  Downloaded either v1.5.2
  Downloaded arc-swap v0.3.11
  Downloaded arrayvec v0.4.10
  Downloaded enum-iterator v0.3.0
  Downloaded tree-sitter v0.3.10
  Downloaded actix-threadpool v0.1.1
  Downloaded actix-rt v0.2.2
  Downloaded tokio-executor v0.1.7
  Downloaded actix-server v0.5.1
  Downloaded actix-http v0.2.4
  Downloaded phf_macros v0.7.24
  Downloaded crossbeam-deque v0.7.1
  Downloaded threadpool v1.7.1
  Downloaded num_cpus v1.10.0
  Downloaded globset v0.4.3
  Downloaded awc v0.2.1
  Downloaded openssl v0.10.23
  Downloaded utf8-ranges v1.0.2
  Downloaded resolv-conf v0.6.2
  Downloaded actix-web-codegen v0.1.2
  Downloaded socket2 v0.3.9
  Downloaded walkdir v2.2.7
  Downloaded tokio-sync v0.1.6
  Downloaded indexmap v1.0.2
  Downloaded tokio-timer v0.2.11
  Downloaded termcolor v1.0.4
  Downloaded enum-iterator-derive v0.3.0
  Downloaded owning_ref v0.4.0
  Downloaded copyless v0.1.3
  Downloaded http v0.1.17
  Downloaded regex v1.1.6
  Downloaded openssl-sys v0.9.47
  Downloaded string v0.2.0
  Downloaded httparse v1.3.3
  Downloaded hashbrown v0.5.0
  Downloaded tokio-openssl v0.3.0
  Downloaded crossbeam v0.7.1
  Downloaded chrono v0.4.6
  Downloaded unicase v2.4.0
  Downloaded h2 v0.1.23
  Downloaded stable_deref_trait v1.1.1
  Downloaded libc v0.2.58
  Downloaded tokio-io v0.1.12
  Downloaded regex-syntax v0.6.6
   Compiling libc v0.2.58
   Compiling autocfg v0.1.4
   Compiling cfg-if v0.1.9
   Compiling rand_core v0.4.0
   Compiling lazy_static v1.3.0
   Compiling cc v1.0.37
   Compiling proc-macro2 v0.4.30
   Compiling rand_core v0.3.1
   Compiling unicode-xid v0.1.0
   Compiling syn v0.15.34
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling quote v0.6.12
   Compiling byteorder v1.3.2
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling rand_os v0.1.3
   Compiling iovec v0.1.2
   Compiling rand_xorshift v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling rand_jitter v0.1.4
   Compiling futures v0.1.27
   Compiling rustc_version v0.2.3
   Compiling log v0.4.6
   Compiling smallvec v0.6.9
   Compiling bytes v0.4.12
   Compiling crossbeam-utils v0.6.5
   Compiling tokio-io v0.1.12
   Compiling fnv v1.0.6
   Compiling slab v0.4.2
   Compiling scopeguard v0.3.3
   Compiling tokio-executor v0.1.7
   Compiling parking_lot_core v0.4.0
   Compiling stable_deref_trait v1.1.1
   Compiling owning_ref v0.4.0
   Compiling num_cpus v1.10.0
   Compiling net2 v0.2.33
   Compiling mio v0.6.19
   Compiling lock_api v0.1.5
   Compiling encoding_index_tests v0.1.4
   Compiling tokio-sync v0.1.6
   Compiling parking_lot v0.7.1
   Compiling memchr v2.2.0
   Compiling tokio-reactor v0.1.9
   Compiling pkg-config v0.3.14
   Compiling backtrace-sys v0.1.28
   Compiling openssl-sys v0.9.47
   Compiling matches v0.1.8
   Compiling itoa v0.4.4
   Compiling unicode-bidi v0.3.4
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling tokio-timer v0.2.11
   Compiling tokio-codec v0.1.1
   Compiling unicode-normalization v0.1.8
   Compiling parking_lot_core v0.5.0
   Compiling backtrace v0.3.30
   Compiling foreign-types-shared v0.1.1
   Compiling ucd-util v0.1.3
   Compiling failure_derive v0.1.5
   Compiling openssl v0.10.23
   Compiling serde v1.0.92
   Compiling bitflags v1.0.4
   Compiling regex v1.1.6
   Compiling regex-syntax v0.6.6
   Compiling foreign-types v0.3.2
   Compiling encoding v0.2.33
   Compiling idna v0.1.5
   Compiling serde_derive v1.0.92
   Compiling aho-corasick v0.7.3
   Compiling tokio-tcp v0.1.3
   Compiling synstructure v0.10.2
   Compiling parking_lot v0.8.0
   Compiling thread_local v0.3.6
   Compiling utf8-ranges v1.0.2
   Compiling rustc-demangle v0.1.15
   Compiling scopeguard v1.0.0
   Compiling percent-encoding v1.0.1
   Compiling url v1.7.2
   Compiling lock_api v0.2.0
   Compiling derive_more v0.14.1
   Compiling tokio-current-thread v0.1.6
   Compiling num-traits v0.2.8
   Compiling version_check v0.1.5
   Compiling ryu v0.2.8
   Compiling siphasher v0.2.3
   Compiling phf_shared v0.7.24
   Compiling unicase v2.4.0
   Compiling tokio-openssl v0.3.0
   Compiling failure v0.1.5
   Compiling tokio-udp v0.1.3
   Compiling enum-as-inner v0.2.1
   Compiling http v0.1.17
   Compiling threadpool v1.7.1
   Compiling actix-service v0.4.1
   Compiling brotli-sys v0.3.2
   Compiling miniz-sys v0.1.12
   Compiling hostname v0.1.5
   Compiling socket2 v0.3.9
   Compiling num-integer v0.1.41
error[E0512]: cannot transmute between types of different sizes, or dependently-sized types
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.3.9/src/sockaddr.rs:153:9
    |
153 |         mem::transmute::<SocketAddrV4, sockaddr_in>(v4);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: source type: `SocketAddrV4` (48 bits)
    = note: target type: `sockaddr_in` (128 bits)

   Compiling crc32fast v1.2.0
For more information about this error, try `rustc --explain E0512`.
error: could not compile `socket2` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
