Exit Code:101
   Compiling lazy_static v1.4.0
   Compiling ryu v1.0.5
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
   Compiling byteorder v1.3.4
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.64
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling thiserror-impl v1.0.24
   Compiling once_cell v1.7.2
   Compiling id-arena v2.2.1
   Compiling version_check v0.9.2
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling nom v5.1.2
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling thiserror v1.0.24
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling unicode-width v0.1.8
   Compiling regex-syntax v0.6.21
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling textwrap v0.11.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v36.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v36.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v36.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:381:9
    |
381 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
warning: trait objects without an explicit `dyn` are deprecated
   --> glean-core/rlb/src/private/timespan.rs:165:100
    |
165 |       let timespan = super::TimespanMetric::new(glean_core::CommonMetricData::new("test_timespan", glean_core::metrics::MetricType::Times...
    |                                                                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = warning: this is accepted in the current edition (Rust 2018) but is a hard error in Rust 2021!
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>
    = note: `#[warn(bare_trait_objects)]` on by default
help: if this is a dyn-compatible trait, use `dyn`
    |
165 |       let timespan = super::TimespanMetric::new(glean_core::CommonMetricData::new("test_timespan", <dyn glean_core::metrics::MetricType>::Timespan), TimeUnit::Milliseconds);
    |                                                                                                    ++++                                +

error[E0599]: no associated item named `Timespan` found for trait object `dyn glean_core::metrics::MetricType` in the current scope
   --> glean-core/rlb/src/private/timespan.rs:165:133
    |
165 | ...n_core::metrics::MetricType::Timespan), TimeUnit::Milliseconds);
    |                                 ^^^^^^^^ associated item not found in `dyn glean_core::metrics::MetricType`

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> glean-core/rlb/src/private/timespan.rs:165:49
    |
165 | ...ric::new(glean_core::CommonMetricData::new("test_timespan", glean_core::metrics::MetricType::Timespan), TimeUnit::Milliseconds);
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^------------------------------------------------------------ argument #3 is missing
    |
note: associated function defined here
   --> /app/testbed/glean-core/src/common_metric_data.rs:83:12
    |
83  |     pub fn new<A: Into<String>, B: Into<String>, C: Into<String>>(
    |            ^^^
help: provide the argument
    |
165 |       let timespan = super::TimespanMetric::new(glean_core::CommonMetricData::new("test_timespan", glean_core::metrics::MetricType::Timespan, /* ping_name */), TimeUnit::Milliseconds);
    |                                                                                                                                             +++++++++++++++++

error[E0599]: no variant or associated item named `Milliseconds` found for enum `glean_core::metrics::TimeUnit` in the current scope
   --> glean-core/rlb/src/private/timespan.rs:165:154
    |
165 | ...pe::Timespan), TimeUnit::Milliseconds);
    |                             ^^^^^^^^^^^^ variant or associated item not found in `glean_core::metrics::TimeUnit`
    |
help: there is a variant with a similar name
    |
165 -       let timespan = super::TimespanMetric::new(glean_core::CommonMetricData::new("test_timespan", glean_core::metrics::MetricType::Timespan), TimeUnit::Milliseconds);
165 +       let timespan = super::TimespanMetric::new(glean_core::CommonMetricData::new("test_timespan", glean_core::metrics::MetricType::Timespan), TimeUnit::Millisecond;
    |

error[E0599]: no method named `set_raw` found for struct `timespan::TimespanMetric` in the current scope
   --> glean-core/rlb/src/private/timespan.rs:167:16
    |
25  | pub struct TimespanMetric(pub(crate) Arc<RwLock<glean_core::metrics::TimespanMetric>>);
    | ------------------------- method `set_raw` not found for this struct
...
167 |       timespan.set_raw(elapsed);
    |                ^^^^^^^ method not found in `timespan::TimespanMetric`

warning: unused import: `glean_core::traits::Timespan`
   --> glean-core/rlb/src/private/timespan.rs:120:9
    |
120 |     use glean_core::traits::Timespan;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean` (lib test) generated 2 warnings
error: could not compile `glean` (lib test) due to 4 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
