Exit Code:101
warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery/mod.rs:1050:9
     |
1050 |         #[must_use]
     |         ^^^^^^^^^^^

warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
error[E0422]: cannot find struct, variant or union type `Args` in this scope
   --> neqo-bin/src/server/http09.rs:284:16
    |
284 |     let args = Args {
    |                ^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
269 + use crate::client::Args;
    |
269 + use crate::server::Args;
    |
269 + use std::env::Args;
    |

error[E0422]: cannot find struct, variant or union type `SharedArgs` in this scope
   --> neqo-bin/src/server/http09.rs:285:17
    |
285 |         shared: SharedArgs {
    |                 ^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
269 + use crate::SharedArgs;
    |

error[E0433]: failed to resolve: use of undeclared type `AntiReplay`
   --> neqo-bin/src/server/http09.rs:292:23
    |
292 |     let anti_replay = AntiReplay::new(Instant::now(), 100, 7, 14).unwrap();
    |                       ^^^^^^^^^^ use of undeclared type `AntiReplay`
    |
help: consider importing one of these structs
    |
269 + use crate::server::AntiReplay;
    |
269 + use neqo_crypto::AntiReplay;
    |

error[E0433]: failed to resolve: use of undeclared type `RandomConnectionIdGenerator`
   --> neqo-bin/src/server/http09.rs:293:40
    |
293 |     let cid_mgr = Rc::new(RefCell::new(RandomConnectionIdGenerator::new(10)));
    |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `RandomConnectionIdGenerator`
    |
help: consider importing one of these structs
    |
269 + use crate::server::RandomConnectionIdGenerator;
    |
269 + use neqo_transport::RandomConnectionIdGenerator;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `http09`
   --> neqo-bin/src/server/http09.rs:295:22
    |
295 |     let mut server = http09::HttpServer::new(&args, anti_replay, cid_mgr).unwrap();
    |                      ^^^^^^ use of unresolved module or unlinked crate `http09`
    |
    = help: if you wanted to use a crate named `http09`, use `cargo add http09` to add it to your `Cargo.toml`
help: consider importing one of these items
    |
269 + use crate::server::HttpServer;
    |
269 + use crate::server::http09::HttpServer;
    |
269 + use crate::server::http3::HttpServer;
    |
help: if you import `HttpServer`, refer to it directly
    |
295 -     let mut server = http09::HttpServer::new(&args, anti_replay, cid_mgr).unwrap();
295 +     let mut server = HttpServer::new(&args, anti_replay, cid_mgr).unwrap();
    |

warning: unused import: `neqo_common::event::Provider`
   --> neqo-bin/src/server/http09.rs:269:5
    |
269 | use neqo_common::event::Provider;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `neqo_common::hex`
   --> neqo-bin/src/server/http09.rs:270:5
    |
270 | use neqo_common::hex;
    |     ^^^^^^^^^^^^^^^^

warning: unused import: `neqo_common::qdebug`
   --> neqo-bin/src/server/http09.rs:271:5
    |
271 | use neqo_common::qdebug;
    |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `neqo_common::qerror`
   --> neqo-bin/src/server/http09.rs:272:5
    |
272 | use neqo_common::qerror;
    |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `neqo_common::qwarn`
   --> neqo-bin/src/server/http09.rs:273:5
    |
273 | use neqo_common::qwarn;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `neqo_transport::server::ValidateAddress`
   --> neqo-bin/src/server/http09.rs:275:5
    |
275 | use neqo_transport::server::ValidateAddress;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> neqo-bin/src/server/http09.rs:277:5
    |
277 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::fmt`
   --> neqo-bin/src/server/http09.rs:278:5
    |
278 | use std::fmt;
    |     ^^^^^^^^

error[E0599]: no function or associated item named `new` found for struct `ActiveConnectionRef` in the current scope
   --> neqo-bin/src/server/http09.rs:298:41
    |
298 |     let mut conn = ActiveConnectionRef::new(&mut server.server);
    |                                         ^^^ function or associated item not found in `ActiveConnectionRef`
    |
help: there is a method `ne` with a similar name
    |
298 -     let mut conn = ActiveConnectionRef::new(&mut server.server);
298 +     let mut conn = ActiveConnectionRef::ne(&mut server.server);
    |

Some errors have detailed explanations: E0422, E0433, E0599.
For more information about an error, try `rustc --explain E0422`.
warning: `neqo-bin` (lib test) generated 8 warnings
error: could not compile `neqo-bin` (lib test) due to 6 previous errors; 8 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> neqo-transport/src/connection/tests/ecn.rs:235:21
    |
235 |             assert!(*new_path_mod == drop() || migrated);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
    = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
help: refactor your code, or use `std::ptr::fn_addr_eq` to suppress the lint
    |
235 -             assert!(*new_path_mod == drop() || migrated);
