Exit Code:101
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.31/src/lib.rs:148:7
    |
148 | #[cfg(feature = "executor")]
    |       ^^^^^^^^^^^^^^^^^^^^

error[E0603]: module `datagram` is private
   --> neqo-bin/src/udp.rs:140:22
    |
140 |     use neqo_common::datagram::Datagram;
    |                      ^^^^^^^^ private module
    |
note: the module `datagram` is defined here
   --> /app/testbed/neqo-common/src/lib.rs:10:1
    |
10  | mod datagram;
    | ^^^^^^^^^^^^

error[E0603]: module `datagram` is private
   --> neqo-bin/src/udp.rs:141:22
    |
141 |     use neqo_common::datagram::IpTos;
    |                      ^^^^^^^^ private module
    |
note: the module `datagram` is defined here
   --> /app/testbed/neqo-common/src/lib.rs:10:1
    |
10  | mod datagram;
    | ^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
   --> neqo-bin/src/udp.rs:138:9
    |
138 |     use std::time::Duration;
    |         ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::time::Instant`
   --> neqo-bin/src/udp.rs:139:9
    |
139 |     use std::time::Instant;
    |         ^^^^^^^^^^^^^^^^^^

error[E0560]: struct `neqo_common::Datagram` has no field named `segment_size`
   --> neqo-bin/src/udp.rs:245:13
    |
245 |             segment_size: None,
    |             ^^^^^^^^^^^^ `neqo_common::Datagram` does not have this field
    |
    = note: all struct fields are already assigned

error[E0308]: mismatched types
   --> neqo-bin/src/udp.rs:249:30
    |
249 |         block_on(sender.send(&datagram))?;
    |                         ---- ^^^^^^^^^ expected `Datagram`, found `&Datagram`
    |                         |
    |                         arguments to this method are incorrect
    |
note: method defined here
   --> neqo-bin/src/udp.rs:61:12
    |
61  |     pub fn send(&self, d: Datagram) -> io::Result<()> {
    |            ^^^^        -----------
help: consider removing the borrow
    |
249 -         block_on(sender.send(&datagram))?;
249 +         block_on(sender.send(datagram))?;
    |

error[E0599]: no method named `recv_from` found for struct `udp::Socket` in the current scope
   --> neqo-bin/src/udp.rs:253:40
    |
25  | pub struct Socket {
    | ----------------- method `recv_from` not found for this struct
...
253 |         let (n, _) = block_on(receiver.recv_from(&mut buf))?;
    |                                        ^^^^^^^^^ method not found in `udp::Socket`
    |
help: one of the expressions' fields has a method of the same name
    |
253 |         let (n, _) = block_on(receiver.socket.recv_from(&mut buf))?;
    |                                        +++++++

Some errors have detailed explanations: E0308, E0432, E0560, E0599, E0603.
For more information about an error, try `rustc --explain E0308`.
warning: `neqo-bin` (lib test) generated 2 warnings
error: could not compile `neqo-bin` (lib test) due to 6 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery/mod.rs:1050:9
     |
1050 |         #[must_use]
     |         ^^^^^^^^^^^

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> neqo-transport/src/connection/tests/ecn.rs:235:21
    |
235 |             assert!(*new_path_mod == drop() || migrated);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
    = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
help: refactor your code, or use `std::ptr::fn_addr_eq` to suppress the lint
    |
235 -             assert!(*new_path_mod == drop() || migrated);
235 +             assert!(std::ptr::fn_addr_eq(*new_path_mod, drop()) || migrated);
    |

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:366:19
    |
366 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |                   ^^^^^^^^^     --------------- the same lifetime is hidden here
    |                   |
    |                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
366 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                                ++++

warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
warning: `neqo-transport` (lib test) generated 10 warnings (7 duplicates)
