Exit Code:101
  Downloaded crossbeam-utils v0.8.0
  Downloaded quick-error v1.2.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded plotters v0.2.15
  Downloaded failure v0.1.8
  Downloaded env_logger v0.7.1
  Downloaded failure_derive v0.1.8
  Downloaded termcolor v1.1.0
  Downloaded semver v0.9.0
  Downloaded rand_core v0.5.1
  Downloaded pkg-config v0.3.19
  Downloaded oorandom v11.1.2
  Downloaded crossbeam-utils v0.7.2
  Downloaded num-integer v0.1.44
  Downloaded matches v0.1.8
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.118
   Compiling serde v1.0.118
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling cfg-if v1.0.0
   Compiling getrandom v0.1.15
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.60
   Compiling matches v0.1.8
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling log v0.4.11
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.19
   Compiling ppv-lite86 v0.2.10
   Compiling cc v1.0.62
   Compiling proc-macro-hack v0.5.19
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling memchr v2.3.4
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling synstructure v0.12.4
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling failure v0.1.8
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.21
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling regex v1.4.2
   Compiling cast v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling thiserror v1.0.22
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.16.1
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.8.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.14
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling criterion-plot v0.4.3
   Compiling serde_cbor v0.11.1
   Compiling walkdir v2.3.1
   Compiling csv v1.1.4
   Compiling glean v33.8.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.8.0 (/app/testbed/glean-core/ffi)
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:23:6
   |
23 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:372:6
    |
372 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:431:6
    |
431 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:500:6
    |
500 |     };
    |      ^ help: remove this semicolon

warning: unused import: `Ordering`
   --> glean-core/rlb/src/test.rs:548:37
    |
548 | use std::sync::atomic::{AtomicBool, Ordering};
    |                                     ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::sync::Once`
   --> glean-core/rlb/src/test.rs:549:5
    |
549 | use std::sync::Once;
    |     ^^^^^^^^^^^^^^^

warning: unused import: `crossbeam_channel::bounded`
   --> glean-core/rlb/src/test.rs:552:5
    |
552 | use crossbeam_channel::bounded;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::thread`
   --> glean-core/rlb/src/test.rs:553:5
    |
553 | use std::thread;
    |     ^^^^^^^^^^^

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `app_version`
   --> glean-core/rlb/src/test.rs:568:282
    |
568 | ...app_display_version: "".into(), app_version: "".into(), architecture: "".into(), device_manufacturer: "".into(), device_model: "".into...
    |                                    ^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `architecture`
   --> glean-core/rlb/src/test.rs:568:306
    |
568 | ...nto(), app_version: "".into(), architecture: "".into(), device_manufacturer: "".into(), device_model: "".into(), locale: "".into(), os...
    |                                   ^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `device_manufacturer`
   --> glean-core/rlb/src/test.rs:568:331
    |
568 | ...), architecture: "".into(), device_manufacturer: "".into(), device_model: "".into(), locale: "".into(), os: "".into(), os_version: ""....
    |                                ^^^^^^^^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `device_model`
   --> glean-core/rlb/src/test.rs:568:363
    |
568 | ...evice_manufacturer: "".into(), device_model: "".into(), locale: "".into(), os: "".into(), os_version: "".into(), android_device: None });
    |                                   ^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `locale`
   --> glean-core/rlb/src/test.rs:568:388
    |
568 | ....into(), device_model: "".into(), locale: "".into(), os: "".into(), os_version: "".into(), android_device: None });
    |                                      ^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `os`
   --> glean-core/rlb/src/test.rs:568:407
    |
568 | ...odel: "".into(), locale: "".into(), os: "".into(), os_version: "".into(), android_device: None });
    |                                        ^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `os_version`
   --> glean-core/rlb/src/test.rs:568:422
    |
568 | ...cale: "".into(), os: "".into(), os_version: "".into(), android_device: None });
    |                                    ^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `android_device`
   --> glean-core/rlb/src/test.rs:568:445
    |
568 | ...nto(), os_version: "".into(), android_device: None });
    |                                  ^^^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0308]: mismatched types
   --> glean-core/rlb/src/test.rs:569:41
    |
569 |     *glean_init_clone.lock().unwrap() = true;
    |     ---------------------------------   ^^^^ expected `AtomicBool`, found `bool`
    |     |
    |     expected due to the type of this binding
    |
help: call `Into::into` on this expression to convert `bool` into `AtomicBool`
    |
569 |     *glean_init_clone.lock().unwrap() = true.into();
    |                                             +++++++

Some errors have detailed explanations: E0308, E0560.
For more information about an error, try `rustc --explain E0308`.
warning: `glean` (lib test) generated 8 warnings
error: could not compile `glean` (lib test) due to 9 previous errors; 8 warnings emitted
warning: build failed, waiting for other jobs to finish...
