Exit Code:101
  Downloaded getrandom v0.3.3
  Downloaded globset v0.4.16
  Downloaded diff v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded utf8parse v0.2.2
  Downloaded semver v1.0.26
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.9.7
  Downloaded proc-macro-error2 v2.0.1
  Downloaded iana-time-zone v0.1.63
  Downloaded getrandom v0.2.16
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.5.41
  Downloaded bytecount v0.6.9
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded phf v0.11.3
  Downloaded fnv v1.0.7
  Downloaded phf_shared v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded pest_generator v2.8.1
  Downloaded num_cpus v1.17.0
  Downloaded md-5 v0.10.6
  Downloaded symbolic-common v12.16.1
  Downloaded rustc-hash v2.1.1
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded either v1.15.0
  Downloaded debugid v0.8.0
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v0.7.5
  Downloaded cfg-if v1.0.1
  Downloaded lazy_static v1.5.0
  Downloaded generic-array v0.14.7
  Downloaded fastrand v2.3.0
  Downloaded digest v0.10.7
  Downloaded deranged v0.4.0
  Downloaded percent-encoding v2.3.1
  Downloaded num_threads v0.1.7
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling bitflags v2.9.1
   Compiling typenum v1.18.0
   Compiling getrandom v0.3.3
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling rustix v1.0.8
   Compiling serde v1.0.219
   Compiling autocfg v1.5.0
   Compiling ucd-trie v0.1.7
   Compiling phf_shared v0.11.3
   Compiling linux-raw-sys v0.9.4
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
   Compiling log v0.4.27
   Compiling libm v0.2.15
   Compiling crc32fast v1.5.0
   Compiling unic-common v0.9.0
   Compiling itoa v1.0.15
   Compiling num-traits v0.2.19
   Compiling utf8parse v0.2.2
   Compiling same-file v1.0.6
   Compiling heck v0.5.0
   Compiling unic-char-range v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling iana-time-zone v0.1.63
   Compiling num-conv v0.1.0
   Compiling colorchoice v1.0.4
   Compiling adler2 v2.0.1
   Compiling serde_json v1.0.142
   Compiling quote v1.0.40
   Compiling crossbeam-epoch v0.9.18
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.11
   Compiling anstyle-query v1.1.4
   Compiling syn v2.0.104
   Compiling powerfmt v0.2.0
   Compiling cpp_demangle v0.4.4
   Compiling semver v1.0.26
   Compiling crossbeam-deque v0.8.6
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling getrandom v0.2.16
   Compiling rayon-core v1.12.1
   Compiling unicode-width v0.2.1
   Compiling zlib-rs v0.5.1
   Compiling time-core v0.1.4
   Compiling uuid v1.17.0
   Compiling rand_core v0.6.4
   Compiling time-macros v0.2.22
   Compiling memmap2 v0.9.7
   Compiling anstream v0.6.20
   Compiling deranged v0.4.0
   Compiling miniz_oxide v0.8.9
   Compiling unic-ucd-segment v0.9.0
   Compiling debugid v0.8.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling stable_deref_trait v1.2.0
   Compiling fnv v1.0.7
   Compiling clap_lex v0.7.5
   Compiling bytecount v0.6.9
   Compiling symbolic-demangle v12.16.1
   Compiling ryu v1.0.20
   Compiling strsim v0.11.1
   Compiling deunicode v1.6.2
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.4
   Compiling num_threads v0.1.7
   Compiling unic-segment v0.9.0
   Compiling papergrid v0.17.0
   Compiling regex-automata v0.4.9
   Compiling slug v0.1.6
   Compiling digest v0.10.7
   Compiling symbolic-common v12.16.1
   Compiling ppv-lite86 v0.2.21
   Compiling testing_table v0.3.0
   Compiling msvc-demangler v0.10.1
   Compiling humansize v2.1.3
   Compiling rand_chacha v0.3.1
   Compiling indexmap v2.10.0
   Compiling rustc-demangle v0.1.26
   Compiling either v1.15.0
   Compiling rand v0.8.5
   Compiling terminal_size v0.4.2
   Compiling clap_builder v4.5.43
   Compiling time v0.3.41
   Compiling fastrand v2.3.0
   Compiling termcolor v1.4.1
   Compiling once_cell v1.21.3
   Compiling percent-encoding v2.3.1
   Compiling lazy_static v1.5.0
   Compiling tempfile v3.20.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.17.0
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.38.1
   Compiling phf_generator v0.11.3
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling phf_codegen v0.11.3
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling ignore v0.4.23
   Compiling parse-zoneinfo v0.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling libz-rs-sys v0.5.1
   Compiling chrono-tz-build v0.3.0
   Compiling flate2 v1.1.2
   Compiling chrono-tz v0.9.0
   Compiling globwalk v0.9.1
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.11.0
   Compiling clap_derive v4.5.41
   Compiling zip v4.3.0
   Compiling tabled v0.20.0
   Compiling pest v2.8.1
   Compiling clap v4.5.43
   Compiling pest_meta v2.8.1
   Compiling pest_generator v2.8.1
   Compiling pest_derive v2.8.1
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.5 (/app/testbed)
error[E0599]: no method named `set_mode` found for struct `Permissions` in the current scope
   --> src/llvm_tools.rs:481:19
    |
481 |             perms.set_mode(0o755);
    |                   ^^^^^^^^
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/os/unix/fs.rs:359:8
    |
    = note: the method is available for `Permissions` here
    |
    = help: items from traits can only be used if the trait is in scope
help: there is a method `mode` with a similar name, but with different arguments
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/os/unix/fs.rs:355:5
help: trait `PermissionsExt` which provides `set_mode` is implemented but not in scope; perhaps you want to import it
    |
195 +     use std::os::unix::fs::PermissionsExt;
    |

For more information about this error, try `rustc --explain E0599`.
error: could not compile `grcov` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
