Exit Code:0
   Compiling smallvec v0.6.9
   Compiling podio v0.1.6
   Compiling bitflags v1.0.4
   Compiling ansi_term v0.11.0
   Compiling remove_dir_all v0.5.1
   Compiling same-file v1.0.4
   Compiling strsim v0.8.0
   Compiling itoa v0.4.3
   Compiling opaque-debug v0.2.2
   Compiling semver-parser v0.7.0
   Compiling vec_map v0.8.1
   Compiling fnv v1.0.6
   Compiling xml-rs v0.8.0
   Compiling log v0.4.6
   Compiling rand_core v0.3.1
   Compiling rand_jitter v0.1.3
   Compiling crossbeam-utils v0.6.5
   Compiling thread_local v0.3.6
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling regex-syntax v0.6.6
   Compiling block-padding v0.1.4
   Compiling textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.2.7
   Compiling semver v0.9.0
   Compiling rand_isaac v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_xorshift v0.1.1
   Compiling crossbeam-queue v0.1.2
   Compiling crossbeam-channel v0.3.8
   Compiling rand_os v0.1.3
   Compiling time v0.1.42
   Compiling atty v0.2.11
   Compiling num_cpus v1.10.0
   Compiling aho-corasick v0.7.3
   Compiling bstr v0.1.2
   Compiling rustc-hash v1.0.1
   Compiling generic-array v0.12.0
   Compiling crossbeam-epoch v0.7.1
   Compiling clap v2.33.0
   Compiling msdos_time v0.1.6
   Compiling digest v0.8.0
   Compiling block-buffer v0.7.3
   Compiling flate2 v1.0.7
   Compiling crossbeam-deque v0.7.1
   Compiling tempfile v3.0.7
   Compiling uuid v0.7.4
   Compiling md-5 v0.8.0
   Compiling serde_json v1.0.39
   Compiling globset v0.4.3
   Compiling crossbeam v0.7.1
   Compiling zip v0.4.2
   Compiling grcov v0.4.3 (/app/testbed)
warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:56:30
   |
56 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:14:65
   |
14 | fn get_target_output_writable(output_file: Option<&str>) -> Box<Write> {
   |                                                                 ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:15:27
   |
15 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:56:30
   |
56 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:14:65
   |
14 | fn get_target_output_writable(output_file: Option<&str>) -> Box<Write> {
   |                                                                 ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:15:27
   |
15 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:75:13
   |
75 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:75:13
   |
75 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

warning: unused boxed `Iterator` trait object that must be used
   --> src/path_rewriting.rs:636:9
    |
636 | /         rewrite_paths(
637 | |             result_map,
638 | |             None,
639 | |             Some(PathBuf::from("tests")),
...   |
643 | |             None,
644 | |         );
    | |__________^
    |
    = note: iterators are lazy and do nothing unless consumed

warning: 15 warnings emitted

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:25:35
   |
25 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:25:35
   |
25 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:25:35
   |
25 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:25:35
   |
25 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: 2 warnings emitted

warning: 2 warnings emitted

warning: 16 warnings emitted

    Finished test [unoptimized + debuginfo] target(s) in 8m 00s
     Running target/debug/deps/grcov-19ace776de212f33

running 1 test
test output::tests::test_covdir_single_file ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 82 filtered out; finished in 0.00s

     Running target/debug/deps/grcov-2c9458c228fda252

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/test-186df551b50a44d9

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests grcov

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

