    Updating crates.io index
  Downloaded memchr v2.7.5
  Downloaded half v2.6.0
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded darling_macro v0.21.3
  Downloaded darling v0.20.11
  Downloaded synstructure v0.13.2
  Downloaded serde v1.0.219
  Downloaded once_cell v1.21.3
  Downloaded litemap v0.8.0
  Downloaded itertools v0.10.5
  Downloaded serde_json v1.0.143
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded percent-encoding v2.3.2
  Downloaded lazy_static v1.5.0
  Downloaded futures-util v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded env_logger v0.10.2
  Downloaded data-encoding v2.9.0
  Downloaded criterion-plot v0.5.0
  Downloaded time-macros v0.2.24
  Downloaded socket2 v0.5.10
  Downloaded regex-automata v0.4.10
  Downloaded quote v1.0.40
  Downloaded qlog v0.12.0
  Downloaded potential_utf v0.1.3
  Downloaded num-conv v0.1.0
  Downloaded is-terminal v0.4.16
  Downloaded indexmap v2.11.1
  Downloaded heck v0.5.0
  Downloaded enumset v1.1.10
  Downloaded enum-map-derive v0.17.0
  Downloaded regex v1.11.2
  Downloaded num-traits v0.2.19
  Downloaded lazycell v1.3.0
  Downloaded idna_adapter v1.2.1
  Downloaded glob v0.3.3
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded darling_macro v0.20.11
  Downloaded ciborium-ll v0.2.2
  Downloaded libc v0.2.175
  Downloaded icu_locale_core v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded bindgen v0.69.5
  Downloaded bytes v1.10.1
  Downloaded fnv v1.0.7
  Downloaded enumset_derive v0.14.0
  Downloaded clap_builder v4.5.47
  Downloaded cast v0.3.0
  Downloaded icu_normalizer v2.0.0
  Downloaded hex v0.4.3
  Downloaded hashbrown v0.12.3
  Downloaded colorchoice v1.0.4
  Downloaded oorandom v11.1.5
  Downloaded log v0.4.28
  Downloaded itoa v1.0.15
  Downloaded icu_properties v2.0.1
  Downloaded criterion v0.5.1
  Downloaded clap v4.5.47
  Downloaded clang-sys v1.8.1
  Downloaded bitflags v2.9.4
  Downloaded anstream v0.6.20
  Downloaded aho-corasick v1.1.3
  Downloaded indexmap v1.9.3
  Downloaded darling v0.21.3
  Downloaded deranged v0.5.3
  Downloaded cfg-if v1.0.3
  Downloaded cexpr v0.6.0
  Downloaded anstyle-query v1.1.4
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.11.1
   Compiling memchr v2.7.5
   Compiling cfg-if v1.0.3
   Compiling autocfg v1.5.0
   Compiling glob v0.3.3
   Compiling hashbrown v0.15.5
   Compiling quote v1.0.40
   Compiling equivalent v1.0.2
   Compiling clang-sys v1.8.1
   Compiling syn v2.0.106
   Compiling indexmap v2.11.1
   Compiling libc v0.2.175
   Compiling serde_json v1.0.143
   Compiling regex-syntax v0.8.6
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.10
   Compiling libloading v0.8.8
   Compiling log v0.4.28
   Compiling either v1.15.0
   Compiling bindgen v0.69.5
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling itertools v0.12.1
   Compiling regex v1.11.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling cexpr v0.6.0
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling zerovec-derive v0.11.1
   Compiling yoke v0.8.0
   Compiling displaydoc v0.2.5
   Compiling darling_macro v0.20.11
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling powerfmt v0.2.0
   Compiling lazy_static v1.5.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling rustc-hash v1.1.0
   Compiling shlex v1.3.0
   Compiling bitflags v2.9.4
   Compiling lazycell v1.3.0
   Compiling deranged v0.5.3
   Compiling smallvec v1.15.1
   Compiling toml v0.5.11
   Compiling serde_with v3.14.0
   Compiling icu_collections v2.0.0
   Compiling icu_provider v2.0.0
   Compiling enum-map-derive v0.17.0
   Compiling num-traits v0.2.19
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling neqo-common v0.7.2 (/app/testbed/neqo-common)
   Compiling time v0.3.43
   Compiling enum-map v2.7.3
   Compiling qlog v0.12.0
   Compiling darling_core v0.21.3
   Compiling env_logger v0.10.2
   Compiling indexmap v1.9.3
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling neqo-crypto v0.7.2 (/app/testbed/neqo-crypto)
   Compiling darling_macro v0.21.3
   Compiling rust_decimal v1.37.2
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:159:5
    |
159 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:172:5
    |
172 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:182:5
    |
182 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:189:5
    |
189 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:446:5
    |
446 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:453:5
    |
453 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:60:5
   |
60 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:265:23
    |
265 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
265 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling hashbrown v0.12.3
warning: `neqo-common` (lib) generated 10 warnings
   Compiling darling v0.21.3
   Compiling idna_adapter v1.2.1
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling arrayvec v0.7.6
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling enumset_derive v0.14.0
   Compiling data-encoding v2.9.0
   Compiling static_assertions v1.1.0
   Compiling url v2.5.7
   Compiling enumset v1.1.10
   Compiling sfv v0.9.4
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.4
   Compiling once_cell v1.21.3
   Compiling anstyle v1.0.11
   Compiling colorchoice v1.0.4
   Compiling anstream v0.6.20
   Compiling heck v0.5.0
   Compiling clap_lex v0.7.5
   Compiling clap_derive v4.5.47
   Compiling clap_builder v4.5.47
   Compiling half v2.6.0
   Compiling ciborium-io v0.2.2
   Compiling pin-project-lite v0.2.16
   Compiling itertools v0.10.5
   Compiling ciborium-ll v0.2.2
   Compiling same-file v1.0.6
   Compiling clap v4.5.47
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling is-terminal v0.4.16
   Compiling tinytemplate v1.2.1
   Compiling futures-core v0.3.31
   Compiling anes v0.1.6
   Compiling futures-sink v0.3.31
   Compiling oorandom v11.1.5
   Compiling criterion v0.5.1
   Compiling tracing-core v0.1.34
   Compiling tracing-attributes v0.1.30
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.31
   Compiling tracing v0.1.41
   Compiling futures-channel v0.3.31
   Compiling socket2 v0.6.0
   Compiling socket2 v0.5.10
   Compiling mio v1.0.4
   Compiling tokio-macros v2.5.0
   Compiling futures-io v0.3.31
   Compiling bytes v1.10.1
   Compiling futures v0.3.31
   Compiling tokio v1.47.1
   Compiling hex v0.4.3
   Compiling quinn-udp v0.5.0 (https://github.com/quinn-rs/quinn/?rev=a947962131aba8a6521253d03cc948b20098a2d6#a9479621)
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:54:1
   |
54 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:993:5
    |
993 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1202:5
     |
1202 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1229:5
     |
1229 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1248:5
     |
1248 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1255:5
     |
1255 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:118:5
    |
118 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:136:5
    |
136 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:61:5
   |
61 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:65:5
   |
65 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:84:5
   |
84 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
81 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
82 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
83 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:112:5
    |
112 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
130 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:167:5
    |
167 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
185 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
194 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:215:5
    |
215 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
236 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
241 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:38:1
   |
38 | / scoped_ptr!(
39 | |     AntiReplayContext,
40 | |     SSLAntiReplayContext,
41 | |     SSL_ReleaseAntiReplayContext
42 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:145:5
    |
145 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling neqo-transport v0.7.2 (/app/testbed/neqo-transport)
warning: `neqo-crypto` (lib) generated 28 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:145:5
    |
145 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:150:5
    |
150 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:155:5
    |
155 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:59:5
   |
59 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:61:23
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:481:20
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1409:17
     |
1409 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1409 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.7.2 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.7.2 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:209:5
    |
209 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:378:5
    |
378 |     #[must_use]
    |     ^^^^^^^^^^^

warning: unused return value of `std::hash::Hasher::finish` that must be used
  --> neqo-http3/src/server_events.rs:46:9
   |
46 |         state.finish();
   |         ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
   |
46 |         let _ = state.finish();
   |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:224:9
    |
224 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
224 |         let _ = state.finish();
    |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:393:9
    |
393 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
393 |         let _ = state.finish();
    |         +++++++

   Compiling test-fixture v0.7.2 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.7.2 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 7 warnings
warning: `neqo-http3` (lib) generated 5 warnings
warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:29:7
   |
29 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:39:11
   |
39 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-crypto` (test "init") generated 2 warnings
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
error[E0407]: method `fetch` is not a member of trait `Client`
   --> neqo-bin/src/bin/client/main.rs:559:9
    |
559 |         fn fetch<S>(&mut self, _url: S) where S: AsRef<str> + std::fmt::Display {}
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not a member of trait `Client`

error[E0407]: method `fetch_with_data` is not a member of trait `Client`
   --> neqo-bin/src/bin/client/main.rs:560:9
    |
560 |         fn fetch_with_data<S>(&mut self, _url: S, _data: Vec<u8>) where S: AsRef<str> + std::fmt::Display {}
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not a member of trait `Client`

error[E0407]: method `stats` is not a member of trait `Client`
   --> neqo-bin/src/bin/client/main.rs:563:9
    |
563 | /         fn stats(&self) -> Stats {
564 | |             self.stats_called = true;
565 | |             Stats::default()
566 | |         }
    | |_________^ not a member of trait `Client`

error[E0422]: cannot find struct, variant or union type `Args` in this scope
   --> neqo-bin/src/bin/client/main.rs:570:16
    |
570 |     let args = Args { stats: true, ..Default::default() };
    |                ^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
548 + use crate::Args;
    |
548 + use std::env::Args;
    |

error[E0422]: cannot find struct, variant or union type `Runner` in this scope
   --> neqo-bin/src/bin/client/main.rs:571:22
    |
571 |     let mut runner = Runner { client: &mut client, args, handler: None };
    |                      ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
548 + use crate::Runner;
    |

error[E0049]: method `close` has 0 type parameters but its trait declaration has 1 type parameter
   --> neqo-bin/src/bin/client/main.rs:561:17
    |
326 |     fn close<S>(&mut self, now: Instant, app_error: AppError, msg: S)
    |              - expected 1 type parameter
...
561 |         fn close(&mut self, _now: std::time::Instant, _app_error: u64, _msg: &str) {}
    |                 ^ found 0 type parameters

error[E0046]: not all trait items implemented, missing: `process`
   --> neqo-bin/src/bin/client/main.rs:558:5
    |
325 |     fn process(&mut self, dgram: Option<&Datagram>, now: Instant) -> Output;
    |     ------------------------------------------------------------------------ `process` from trait
...
558 |     impl Client for MockClient {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `process` in implementation

error[E0594]: cannot assign to `self.stats_called`, which is behind a `&` reference
   --> neqo-bin/src/bin/client/main.rs:564:13
    |
564 |             self.stats_called = true;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^ `self` is a `&` reference, so the data it refers to cannot be written
    |
help: consider changing this to be a mutable reference in the `impl` method and the `trait` definition
    |
563 |         fn stats(&mut self) -> Stats {
    |                   +++

Some errors have detailed explanations: E0046, E0049, E0407, E0422, E0594.
For more information about an error, try `rustc --explain E0046`.
error: could not compile `neqo-bin` (bin "neqo-client" test) due to 8 previous errors
warning: build failed, waiting for other jobs to finish...
