    Updating crates.io index
614 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                                ++++

warning: `neqo-transport` (lib test) generated 7 warnings (6 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 28s
     Running unittests src/lib.rs (target/debug/deps/neqo_bin-a93651e30cd65fd7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/neqo_client-ad10b2f0b2ca043b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/neqo_server-aa3eae956f1505a8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_common-b47064f6bedc0eb2)

running 1 test
test codec::tests::test_encoder_write_str ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 68 filtered out; finished in 0.00s

     Running tests/log.rs (target/debug/deps/log-83d81812538becad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_crypto-a2b8c487bfd35bbe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 39 filtered out; finished in 0.00s

     Running tests/aead.rs (target/debug/deps/aead-99e45f9a470e00f7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/agent.rs (target/debug/deps/agent-95d9cc5c6a9cc8e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 23 filtered out; finished in 0.00s

     Running tests/ext.rs (target/debug/deps/ext-6fa65d5bc39a1456)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/handshake.rs (target/debug/deps/handshake-edc0f22de9e02733)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hkdf.rs (target/debug/deps/hkdf-f3dd1e1478b2be78)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/hp.rs (target/debug/deps/hp-07b0f3ae3e32a3da)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/init.rs (target/debug/deps/init-ad8ccdc62fda390d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/selfencrypt.rs (target/debug/deps/selfencrypt-257559a19a192068)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_http3-8b66db868bcf79ab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 305 filtered out; finished in 0.00s

     Running tests/httpconn.rs (target/debug/deps/httpconn-0de27e9c82a1e81c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/priority.rs (target/debug/deps/priority-952cfcd9e3191941)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/send_message.rs (target/debug/deps/send_message-8ab0ec992d6ba5f0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/webtransport.rs (target/debug/deps/webtransport-e7ce7105ccc2a263)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_qpack-cf84b23e05076681)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 84 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_transport-d2c73ea9d6b37608)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 541 filtered out; finished in 0.00s

     Running tests/conn_vectors.rs (target/debug/deps/conn_vectors-0564633548cd38a7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/connection.rs (target/debug/deps/connection-64880a483753ddc3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/network.rs (target/debug/deps/network-66eba0d3847c70df)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/retry.rs (target/debug/deps/retry-bbdcdb4a321457a4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 0.00s

     Running tests/server.rs (target/debug/deps/server-0bad9bcd246287c4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 26 filtered out; finished in 0.00s

     Running tests/sni.rs (target/debug/deps/sni-823b016c0e87ddd4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/stats.rs (target/debug/deps/stats-3d4741a3d1d33c59)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_udp-1ec60ccadb3eeb87)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/test_fixture-d09f1e5d71affc54)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_bin

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_common

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_crypto

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_http3

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

   Doc-tests neqo_qpack

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neqo_transport

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests neqo_udp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests test_fixture

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

