Exit Code:101
  Downloaded itoa v0.4.6
  Downloaded itertools v0.8.2
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.76
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling quote v1.0.7
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.57
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling cc v1.0.59
   Compiling matches v0.1.8
   Compiling pkg-config v0.3.18
   Compiling ppv-lite86 v0.2.9
   Compiling tinyvec v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling log v0.4.11
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling crc32fast v1.2.0
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling failure v0.1.8
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.18
   Compiling maybe-uninit v2.0.0
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling regex v1.3.9
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling json-pointer v0.3.2
   Compiling rkv v0.10.4
   Compiling iri-string v0.3.0
   Compiling bstr v0.2.13
   Compiling glean-core v32.3.0 (/app/testbed/glean-core)
   Compiling csv v1.1.3
   Compiling jsonschema-valid v0.4.0
   Compiling tinytemplate v1.1.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling serde_cbor v0.11.1
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling oorandom v11.1.2
   Compiling criterion v0.3.3
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error[E0422]: cannot find struct, variant or union type `Configuration` in this scope
    --> glean-core/src/upload/mod.rs:1324:34
     |
1324 |       let mut glean = Glean::new(Configuration {
     |                                  ^^^^^^^^^^^^^ not found in this scope
     |
help: consider importing this struct
     |
693  +     use crate::Configuration;
     |

error[E0061]: this function takes 2 arguments but 1 argument was supplied
    --> glean-core/src/upload/mod.rs:1329:28
     |
1329 |       let upload_manager = PingUploadManager::no_policy(data_path);
     |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^----------- argument #2 of type `bool` is missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:225:12
     |
225  |     pub fn no_policy<P: Into<PathBuf>>(data_path: P, sync_scan: bool) -> Self {
     |            ^^^^^^^^^                                 ---------------
help: provide the argument
     |
1329 |       let upload_manager = PingUploadManager::no_policy(data_path, /* bool */);
     |                                                                  ++++++++++++

Some errors have detailed explanations: E0061, E0422.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
