Exit Code:101
   Compiling proc-macro-hack v0.5.19
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling tinyvec v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.66
   Compiling bitflags v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling thiserror-impl v1.0.26
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling version_check v0.9.2
   Compiling id-arena v2.2.1
   Compiling once_cell v1.8.0
   Compiling memchr v2.3.4
   Compiling zeitstempel v0.1.1
   Compiling nom v5.1.2
   Compiling flate2 v1.0.22
   Compiling ffi-support v0.4.4
   Compiling thiserror v1.0.26
   Compiling atty v0.2.14
   Compiling humantime v2.1.0
   Compiling termcolor v1.1.0
   Compiling env_logger v0.8.4
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.21
   Compiling rand v0.8.1
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling regex-syntax v0.6.21
   Compiling crossbeam-channel v0.5.1
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.17.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v42.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v42.0.0 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v42.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:392:9
    |
392 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
warning: unused import: `std::sync::Mutex`
   --> glean-core/ffi/src/labeled.rs:143:5
    |
143 | use std::sync::Mutex;
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/ffi/src/labeled.rs:154:26
    |
154 |     let counter_metric = CounterMetric::new();
    |                          ^^^^^^^^^^^^^^^^^^-- argument #1 of type `CommonMetricData` is missing
    |
note: associated function defined here
   --> /app/testbed/glean-core/src/metrics/counter.rs:37:12
    |
37  |     pub fn new(meta: CommonMetricData) -> Self {
    |            ^^^
help: provide the argument
    |
154 |     let counter_metric = CounterMetric::new(/* CommonMetricData */);
    |                                             ++++++++++++++++++++++

error[E0560]: struct `ffi_support::FfiStr<'_>` has no field named `ptr`
   --> glean-core/ffi/src/labeled.rs:162:9
    |
162 |         ptr: c_label.as_ptr() as *const c_char,
    |         ^^^ `ffi_support::FfiStr<'_>` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `ffi_support::FfiStr<'_>` has no field named `len`
   --> glean-core/ffi/src/labeled.rs:163:9
    |
163 |         len: label.len(),
    |         ^^^ `ffi_support::FfiStr<'_>` does not have this field
    |
    = note: all struct fields are already assigned

Some errors have detailed explanations: E0061, E0560.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-ffi` (lib test) generated 2 warnings (1 duplicate)
error: could not compile `glean-ffi` (lib test) due to 3 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
