Exit Code:101
  Downloaded fs-err v2.9.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded errno v0.3.3
  Downloaded camino v1.1.4
  Downloaded byteorder v1.4.3
  Downloaded linux-raw-sys v0.4.10
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling anyhow v1.0.71
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling semver v1.0.14
   Compiling memchr v2.5.0
   Compiling serde_json v1.0.89
   Compiling thiserror v1.0.40
   Compiling itoa v1.0.4
   Compiling version_check v0.9.4
   Compiling once_cell v1.18.0
   Compiling ryu v1.0.11
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling bytes v1.3.0
   Compiling nom v7.1.1
   Compiling paste v1.0.10
   Compiling fs-err v2.9.0
   Compiling mime_guess v2.0.4
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.27.0
   Compiling scroll_derive v0.12.0
   Compiling smawk v0.3.2
   Compiling unicode-width v0.1.11
   Compiling unicode-linebreak v0.1.5
   Compiling uniffi_meta v0.27.0
   Compiling textwrap v0.16.0
   Compiling scroll v0.12.0
   Compiling weedle2 v5.0.0
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling toml v0.5.10
   Compiling glob v0.3.0
   Compiling askama_derive v0.12.1
   Compiling heck v0.4.0
   Compiling log v0.4.20
   Compiling oneshot-uniffi v0.1.6
   Compiling static_assertions v1.1.0
   Compiling libc v0.2.149
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling autocfg v1.1.0
   Compiling uniffi_macros v0.27.0
   Compiling cargo_metadata v0.15.2
   Compiling askama v0.12.0
   Compiling uniffi_testing v0.27.0
   Compiling cfg-if v1.0.0
   Compiling uniffi_udl v0.27.0
   Compiling num-traits v0.2.15
   Compiling goblin v0.8.0
   Compiling cc v1.0.83
   Compiling uniffi_core v0.27.0
   Compiling tinyvec_macros v0.1.0
   Compiling pkg-config v0.3.26
   Compiling tinyvec v1.6.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling uniffi_bindgen v0.27.0
   Compiling num-integer v0.1.45
   Compiling bitflags v2.4.1
   Compiling unicode-bidi v0.3.8
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling rustix v0.38.20
   Compiling byteorder v1.4.3
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling time v0.1.45
   Compiling arrayref v0.3.6
   Compiling linux-raw-sys v0.4.10
   Compiling lazy_static v1.4.0
   Compiling id-arena v2.2.1
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling flate2 v1.0.26
   Compiling crossbeam-channel v0.5.12
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling tempfile v3.8.0
   Compiling env_logger v0.10.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling uniffi v0.27.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_build v0.27.0
   Compiling glean-core v59.0.0 (/app/testbed/glean-core)
error[E0433]: failed to resolve: use of undeclared type `Metric`
   --> glean-core/src/metrics/object.rs:150:37
    |
150 |   assert_eq!(stored_value.unwrap(), Metric::Object(serde_json::to_string(&object).unwrap()));
    |                                     ^^^^^^ use of undeclared type `Metric`
    |
help: consider importing this enum
    |
139 + use crate::metrics::Metric;
    |

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/metrics/object.rs:145:15
    |
145 |   let glean = Glean::new();
    |               ^^^^^^^^^^-- argument #1 of type `InternalConfiguration` is missing
    |
note: associated function defined here
   --> glean-core/src/core/mod.rs:244:12
    |
244 |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |            ^^^ --------------------------
help: provide the argument
    |
145 |   let glean = Glean::new(/* InternalConfiguration */);
    |                          +++++++++++++++++++++++++++

error[E0061]: this function takes 1 argument but 2 arguments were supplied
   --> glean-core/src/metrics/object.rs:146:16
    |
146 |   let metric = ObjectMetric::new("test_metric", glean);
    |                ^^^^^^^^^^^^^^^^^ -------------  ----- unexpected argument #2 of type `std::result::Result<core::Glean, error::Error>`
    |                                  |
    |                                  expected `CommonMetricData`, found `&str`
    |
note: associated function defined here
   --> glean-core/src/metrics/object.rs:37:12
    |
37  |     pub fn new(meta: CommonMetricData) -> Self {
    |            ^^^ ----------------------
help: remove the extra argument
    |
146 -   let metric = ObjectMetric::new("test_metric", glean);
146 +   let metric = ObjectMetric::new(/* common_metric_data::CommonMetricData */);
    |

error[E0308]: mismatched types
   --> glean-core/src/metrics/object.rs:148:19
    |
148 |   metric.set_sync(&glean, object.clone());
    |          -------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
    |          |
    |          arguments to this method are incorrect
    |
    = note: expected reference `&core::Glean`
               found reference `&std::result::Result<core::Glean, error::Error>`
note: method defined here
   --> glean-core/src/metrics/object.rs:50:12
    |
50  |     pub fn set_sync(&self, glean: &Glean, value: JsonValue) {
    |            ^^^^^^^^        -------------

error[E0599]: no method named `storage` found for enum `std::result::Result` in the current scope
   --> glean-core/src/metrics/object.rs:149:28
    |
149 |   let stored_value = glean.storage().get(&metric.meta);
    |                            ^^^^^^^ method not found in `std::result::Result<core::Glean, error::Error>`
    |
note: the method `storage` exists on the type `core::Glean`
   --> glean-core/src/core/mod.rs:573:5
    |
573 |     pub fn storage(&self) -> &Database {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider using `Result::expect` to unwrap the `core::Glean` value, panicking if the value is a `Result::Err`
    |
149 |   let stored_value = glean.expect("REASON").storage().get(&metric.meta);
    |                           +++++++++++++++++

Some errors have detailed explanations: E0061, E0308, E0433, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 5 previous errors
warning: build failed, waiting for other jobs to finish...
